sentences,labels
"Good case, Excellent value.","[1, 0]"
Great for the jawbone.,"[1, 0]"
The mic is great.,"[1, 0]"
And the sound quality is great.,"[1, 0]"
Very good quality though,"[1, 0]"
So Far So Good!.,"[1, 0]"
Works great!.,"[1, 0]"
The commercials are the most misleading.,"[0, 1]"
Great Pocket PC / phone combination.,"[1, 0]"
Doesn't hold charge.,"[0, 1]"
It has kept up very well.,"[1, 0]"
Poor Talk Time Performance.,"[0, 1]"
worthless product.,"[0, 1]"
Nice headset priced right.,"[1, 0]"
I only hear garbage for audio.,"[0, 1]"
Excellent bluetooth headset.,"[1, 0]"
This case seems well made.,"[1, 0]"
Disappointed with battery.,"[0, 1]"
I love this thing!,"[1, 0]"
VERY DISAPPOINTED.,"[0, 1]"
Great for iPODs too.,"[1, 0]"
Mic Doesn't work.,"[0, 1]"
Great choice!,"[1, 0]"
This is a beautiful phone.,"[1, 0]"
Love this product.,"[1, 0]"
This is a great little item.,"[1, 0]"
Not a good bargain.,"[0, 1]"
The battery runs down quickly.,"[0, 1]"
This phone works great.,"[1, 0]"
The phone loads super!,"[1, 0]"
Made very sturdy.,"[1, 0]"
Worked great!.,"[1, 0]"
Dont waste your money...,"[0, 1]"
Will order from them again!,"[1, 0]"
I'm very disappointed with my decision.,"[0, 1]"
Definitely a bargain.,"[1, 0]"
"Great product, fast shipping!.","[1, 0]"
Absolutely great.,"[1, 0]"
)Setup couldn't have been simpler.,"[1, 0]"
Could not get strong enough signal.,"[0, 1]"
Iam very pleased with my purchase.,"[1, 0]"
Bad Quality.,"[0, 1]"
Gets the job done.,"[1, 0]"
Great audio!.,"[1, 0]"
Basically the service was very bad.,"[0, 1]"
The accompanied software is almost brilliant.,"[1, 0]"
!I definitly recommend!!,"[1, 0]"
Buyer--Be Very Careful!!!!!.,"[0, 1]"
Very good stuff for the price.,"[1, 0]"
My headset works just peachy-keen.,"[1, 0]"
Voice recognition is tremendous!,"[1, 0]"
What a waste.,"[0, 1]"
very disappointed.,"[0, 1]"
What a waste of time!,"[0, 1]"
Its reception is very very poor.,"[0, 1]"
I Was Hoping for More.,"[0, 1]"
"Audio Quality is poor, very poor.","[0, 1]"
And I just love the colors!,"[1, 0]"
W810i is just SUPERB.,"[1, 0]"
Great charger.,"[1, 0]"
Great Value.,"[1, 0]"
doesn't last long.,"[0, 1]"
EXCELLENT SERVICE!!!!!!!!.,"[1, 0]"
Thank you for wasting my money.,"[0, 1]"
Superb Phone on a Great Network.,"[1, 0]"
Don't buy this product.,"[0, 1]"
Incredible!.,"[1, 0]"
Design Flaw?.,"[0, 1]"
Great phone!.,"[1, 0]"
Waste of 13 bucks.,"[0, 1]"
Not impressed.,"[0, 1]"
You'll love how thin it is.,"[1, 0]"
Bad Choice.,"[0, 1]"
The pleather case doesn't fit.,"[0, 1]"
"useless phone, simply deaf.","[0, 1]"
Battery lasts only a few hours.,"[0, 1]"
"great headset, very impressed - H500.","[1, 0]"
Good transmit audio.,"[1, 0]"
We are sending it back.,"[0, 1]"
Great price also!,"[1, 0]"
fast service.,"[1, 0]"
I would highly recommend this.,"[1, 0]"
I would recommend this.,"[1, 0]"
WORST PHONE EVER.,"[0, 1]"
I'm still infatuated with this phone.,"[1, 0]"
Freezes frequently4.,"[0, 1]"
"Simple, lightweight and great fit.","[1, 0]"
I'm a bit disappointed.,"[0, 1]"
What a big waste of time.,"[0, 1]"
Great sound and service.,"[1, 0]"
One of my favorite purchases ever.,"[1, 0]"
best bluetooth on the market.,"[1, 0]"
Big Disappointment with calendar sync.,"[0, 1]"
Worst Customer Service Ever.,"[0, 1]"
Worth every penny.,"[1, 0]"
Excellent wallet type phone case.,"[1, 0]"
Internet is excrutiatingly slow.,"[0, 1]"
poor quality and service.,"[0, 1]"
Great Earpiece.,"[1, 0]"
Excellent hands free tool.,"[1, 0]"
Good product - incredible value.,"[1, 0]"
Works great.,"[1, 0]"
Absolutel junk.,"[0, 1]"
THAT one didn't work either.,"[0, 1]"
Battery life is real good.,"[1, 0]"
Returned 8 hours later.,"[0, 1]"
It's a great item.,"[1, 0]"
Don't waste your money!.,"[0, 1]"
Love this headset!,"[1, 0]"
Worked perfectly!,"[1, 0]"
Unreliable - I'm giving up.,"[0, 1]"
Avoid this one if you can.,"[0, 1]"
Reversible plug works great.,"[1, 0]"
Very good phone.,"[1, 0]"
Comfort for our whole family.,"[1, 0]"
"Good product, good seller.","[1, 0]"
I love this bluetooth!,"[1, 0]"
Great phone!.,"[1, 0]"
I wouldn't recommend buying this product.,"[0, 1]"
Piece of Junk.,"[0, 1]"
Poorly contstruct hinge.,"[0, 1]"
Great Phone.,"[1, 0]"
Don't buy it.,"[0, 1]"
Excellent Phone.,"[1, 0]"
DO NOT PURCHASE THIS PHONE.,"[0, 1]"
Customer service was terrible.,"[0, 1]"
Sending it back.,"[0, 1]"
Someone shouldve invented this sooner.,"[1, 0]"
Good price.,"[1, 0]"
Has been working great.,"[1, 0]"
The instruction manual is lacking.,"[0, 1]"
I want my money back.,"[0, 1]"
I love this device.,"[1, 0]"
"good item, low price.","[1, 0]"
AMAZON SUCKS.,"[0, 1]"
Rip off---- Over charge shipping.,"[0, 1]"
VERY comfortable.,"[1, 0]"
The reception is excellent!,"[1, 0]"
Very disappointing.,"[0, 1]"
Excellent sound quality.,"[1, 0]"
Was not happy.,"[0, 1]"
New Battery works great in phone.,"[1, 0]"
Worst customer service.,"[0, 1]"
Good audio quality.,"[1, 0]"
Were JERKS on the phone.,"[0, 1]"
"Comfortable, Nice Range, Good Battery Life.","[1, 0]"
Excellent starter wireless headset.,"[0, 1]"
The phone gets EXTREMELY HOT!,"[0, 1]"
Nice design and quality.,"[1, 0]"
"bad fit, way too big.","[0, 1]"
awesome device.,"[1, 0]"
Waste of money.,"[0, 1]"
Love This Phone.,"[1, 0]"
Battery life is also great!,"[1, 0]"
Protects the phone on all sides.,"[1, 0]"
Soyo technology sucks.,"[0, 1]"
Great Hands Free Device.,"[1, 0]"
Same problem as others have mentioned.,"[0, 1]"
Magical Help.,"[1, 0]"
Poor sound quality.,"[0, 1]"
The best phone in market :).,"[1, 0]"
It worked very well.,"[1, 0]"
Exactly what I wanted.,"[1, 0]"
This is a great deal.,"[1, 0]"
Better than you'd expect.,"[1, 0]"
Great product and price.,"[1, 0]"
what a disappointment,"[0, 1]"
Very prompt service.,"[1, 0]"
Excellent product for the price.,"[1, 0]"
Very pleased with this headset.,"[1, 0]"
don't waste your money and time.,"[0, 1]"
Works great.,"[1, 0]"
Plantronics Bluetooth Excelent Buy.,"[1, 0]"
Jawbone Era is awesome too!,"[1, 0]"
Price is good too.,"[1, 0]"
IT'S REALLY EASY.,"[1, 0]"
Fantastic earphones.,"[1, 0]"
Low Quality.,"[0, 1]"
Warning - Stay away.,"[0, 1]"
Awsome Device Works Great!!.,"[1, 0]"
Very Displeased.,"[0, 1]"
Does not fit.,"[0, 1]"
Very happy with this product.,"[1, 0]"
Portable and it works.,"[1, 0]"
Timely shipment and quality product.,"[1, 0]"
Nice solid keyboard.,"[1, 0]"
Horrible phone.,"[0, 1]"
BT50 battery junk!.,"[0, 1]"
We would recommend these to others.,"[1, 0]"
Disappointed!.,"[0, 1]"
poor voice clarity.,"[0, 1]"
The battery works great!,"[1, 0]"
No buyers remorse on this one!.,"[0, 1]"
Very disappointed in AccessoryOne.,"[0, 1]"
"Looks great and is strong.""","[1, 0]"
Great software for Motorolas.,"[1, 0]"
The delivery was on time.,"[1, 0]"
Very easy to use.,"[1, 0]"
I'd like to return it.,"[0, 1]"
You won't regret it!,"[1, 0]"
I love this phone!.,"[1, 0]"
A Disappointment.,"[0, 1]"
Its not user friendly.,"[0, 1]"
This PDA rocks.,"[1, 0]"
Pretty piece of junk.,"[0, 1]"
Plug was the wrong size.,"[0, 1]"
Works as described.,"[1, 0]"
Bad Purchase.,"[0, 1]"
WELL IM SATISFIED.,"[1, 0]"
This battery is an excellent bargain!,"[1, 0]"
Defective crap.,"[0, 1]"
great...no problems at all!.,"[1, 0]"
"very good product, well made.","[1, 0]"
The phone is sturdy and waterproof.,"[1, 0]"
Works great!.,"[1, 0]"
REALLY UGLY.,"[0, 1]"
"horrible, had to switch 3 times.","[0, 1]"
The noise shield is incrediable.,"[1, 0]"
No real improvement.,"[0, 1]"
Razr Battery - Good buy.,"[1, 0]"
Keep up the good work Amazon!!,"[1, 0]"
They refuse to refund or replace.,"[0, 1]"
Great case and price!,"[1, 0]"
I am glad I purchased it.,"[1, 0]"
Don't buy this product.,"[0, 1]"
Thank you for such great service.,"[1, 0]"
Its a total package.,"[1, 0]"
It's AGGRAVATING!,"[0, 1]"
Great product for the price!.,"[1, 0]"
Please dont waste your money.,"[0, 1]"
Disapointing Results.,"[0, 1]"
Cumbersome design.,"[0, 1]"
Great Product.,"[1, 0]"
It's A PIECE OF CRAP!,"[0, 1]"
This fixes all the problems.,"[1, 0]"
Worst ever.,"[0, 1]"
I am very happy,"[1, 0]"
The battery life is highly unacceptable.,"[0, 1]"
That company is a joke.,"[0, 1]"
"Voice Quality, Signal Strength, Dropped Calls.","[0, 1]"
Better than expected.,"[1, 0]"
Battery is holding up well.,"[1, 0]"
Sprint - terrible customer service.,"[0, 1]"
Linked to my phone without effort.,"[1, 0]"
THey are so cool!,"[1, 0]"
Easy to use.,"[1, 0]"
Better Than New.,"[1, 0]"
Piece of trash.,"[0, 1]"
A pretty good product.,"[1, 0]"
This is a great phone!.,"[1, 0]"
Poor Construction.,"[0, 1]"
This is infuriating.,"[0, 1]"
Sprint charges for this service.,"[0, 1]"
Poor product.,"[0, 1]"
However I needed some better instructions.,"[0, 1]"
Very Dissapointing Performance.,"[0, 1]"
These are fabulous!,"[1, 0]"
Disappointing accessory from a good manufacturer.,"[0, 1]"
Very wind-resistant.,"[1, 0]"
Great phone.,"[1, 0]"
I'm pleased.,"[1, 0]"
Battery is terrible.,"[0, 1]"
Utter crap.. Sound quality is TERRIBLE.,"[0, 1]"
Talk about USELESS customer service.,"[0, 1]"
"It felt too light and ""tinny."".","[0, 1]"
Does everything it should and more.,"[1, 0]"
I could not recommend these more.,"[0, 1]"
Nice Sound.,"[1, 0]"
Setup went very smoothly.,"[1, 0]"
Truly awful.,"[0, 1]"
camera color balance is AWFUL.,"[0, 1]"
Chinese Forgeries Abound!.,"[0, 1]"
Works well.,"[1, 0]"
Clear crisp sound.,"[1, 0]"
It doesn't make you look cool.,"[0, 1]"
lightweight and works well.,"[1, 0]"
So just beware.,"[0, 1]"
Poor quality.,"[0, 1]"
"jabra ear gels ""R"" the best!.","[1, 0]"
Not worth it.,"[0, 1]"
It was a great phone.,"[1, 0]"
Krussel Always good.,"[1, 0]"
The design is very good.4.,"[1, 0]"
I great reception all the time.,"[1, 0]"
I would highly recommend this product.,"[1, 0]"
Does not fit.,"[0, 1]"
disappointing.,"[0, 1]"
Blue Ant is easy to use.,"[1, 0]"
Would not reccommend.,"[0, 1]"
Just what I wanted.,"[1, 0]"
Great product.,"[1, 0]"
Crisp and Clear.,"[1, 0]"
The reception has been generally good.,"[1, 0]"
Great bluetooth!.,"[1, 0]"
I highly recommend this case.,"[1, 0]"
WORTHWHILE.,"[1, 0]"
This is a great deal.,"[1, 0]"
It was horrible!.,"[0, 1]"
NOT WHAT I WANTED.,"[0, 1]"
Great Phone.,"[1, 0]"
Perfect for the PS3.,"[1, 0]"
"Five star Plus, plus.","[1, 0]"
$50 Down the drain.,"[0, 1]"
