seed,workspace,stages,degree,hparams/epoch,hparams/num_parameters,hparams/validate_best
6936.0,3.0,1.0,1.0,999.0,19.0,0.1851763129234314
6936.0,3.0,2.0,1.0,999.0,26.0,0.591709315776825
6936.0,5.0,1.0,1.0,470.0,27.0,0.007519543170928955
6936.0,5.0,2.0,1.0,540.0,38.0,0.009729385375976562
6936.0,4.0,1.0,1.0,550.0,23.0,0.006618082523345947
6936.0,4.0,2.0,1.0,999.0,32.0,0.23854774236679077
6936.0,6.0,1.0,1.0,999.0,31.0,0.5683985948562622
6936.0,6.0,2.0,1.0,350.0,44.0,0.008360147476196289
6936.0,7.0,1.0,1.0,350.0,35.0,0.0068441033363342285
6936.0,7.0,2.0,1.0,510.0,50.0,0.009948968887329102
6936.0,8.0,1.0,1.0,350.0,39.0,0.00955873727798462
6936.0,8.0,2.0,1.0,380.0,56.0,0.007988572120666504
5081.0,3.0,1.0,1.0,999.0,19.0,0.32027631998062134
5081.0,3.0,2.0,1.0,999.0,26.0,0.35344696044921875
5081.0,4.0,1.0,1.0,999.0,23.0,0.017845571041107178
5081.0,4.0,2.0,1.0,820.0,32.0,0.007816791534423828
5081.0,5.0,1.0,1.0,999.0,27.0,0.2541794180870056
5081.0,5.0,2.0,1.0,999.0,38.0,0.3340398073196411
5081.0,6.0,1.0,1.0,999.0,31.0,0.26707780361175537
5081.0,7.0,2.0,1.0,999.0,50.0,0.4134959578514099
3774.0,3.0,2.0,1.0,999.0,26.0,0.37512409687042236
3774.0,4.0,1.0,1.0,999.0,23.0,0.21552103757858276
3774.0,3.0,1.0,1.0,999.0,19.0,0.460371732711792
5081.0,8.0,2.0,1.0,999.0,56.0,0.4105360507965088
5081.0,8.0,1.0,1.0,999.0,39.0,0.30400240421295166
3774.0,5.0,1.0,1.0,610.0,27.0,0.009980618953704834
3774.0,4.0,2.0,1.0,999.0,32.0,0.2131142020225525
6936.0,7.0,1.0,2.0,999.0,35.0,0.2609694004058838
6936.0,6.0,2.0,2.0,130.0,44.0,0.00749814510345459
3774.0,5.0,1.0,2.0,210.0,27.0,0.008857488632202148
5081.0,3.0,1.0,2.0,999.0,19.0,0.012249469757080078
6936.0,3.0,1.0,2.0,999.0,19.0,0.38545292615890503
6936.0,4.0,1.0,3.0,999.0,23.0,0.34331291913986206
6936.0,6.0,2.0,3.0,250.0,44.0,0.0030044913291931152
3774.0,3.0,2.0,2.0,999.0,26.0,0.18104350566864014
6936.0,5.0,2.0,2.0,210.0,38.0,0.008658647537231445
3774.0,5.0,1.0,3.0,999.0,27.0,0.14550769329071045
5081.0,3.0,2.0,2.0,999.0,26.0,0.22741800546646118
6936.0,3.0,2.0,2.0,999.0,26.0,0.204048752784729
6936.0,7.0,2.0,2.0,130.0,50.0,0.008293688297271729
5081.0,4.0,2.0,2.0,340.0,32.0,0.007907569408416748
6936.0,8.0,1.0,2.0,999.0,39.0,0.18152368068695068
5081.0,5.0,1.0,2.0,460.0,27.0,0.009304583072662354
3774.0,3.0,1.0,2.0,999.0,19.0,0.5145523548126221
6936.0,5.0,2.0,3.0,200.0,38.0,0.009603321552276611
6936.0,6.0,2.0,4.0,999.0,44.0,0.10870921611785889
5081.0,6.0,2.0,3.0,90.0,44.0,0.006848454475402832
3774.0,4.0,2.0,2.0,999.0,32.0,0.023705482482910156
6936.0,6.0,1.0,2.0,999.0,31.0,0.2610841393470764
5081.0,5.0,2.0,2.0,190.0,38.0,0.00619739294052124
6936.0,7.0,2.0,3.0,90.0,50.0,0.007216930389404297
5081.0,6.0,2.0,4.0,999.0,44.0,0.07201510667800903
6936.0,5.0,1.0,4.0,999.0,27.0,0.14978688955307007
5081.0,3.0,1.0,3.0,999.0,19.0,0.2583615183830261
5081.0,4.0,2.0,3.0,180.0,32.0,0.007716655731201172
6936.0,3.0,1.0,3.0,999.0,19.0,0.2584710717201233
6936.0,7.0,2.0,4.0,140.0,50.0,0.006055712699890137
5081.0,6.0,1.0,3.0,999.0,31.0,0.1088985800743103
5081.0,5.0,2.0,3.0,120.0,38.0,0.004344284534454346
5081.0,4.0,1.0,3.0,999.0,23.0,0.1183273196220398
5081.0,5.0,1.0,3.0,230.0,27.0,0.00934743881225586
5081.0,8.0,1.0,2.0,940.0,39.0,0.005340397357940674
6936.0,4.0,1.0,4.0,999.0,23.0,0.23549264669418335
3774.0,5.0,2.0,3.0,999.0,38.0,0.07044881582260132
3774.0,6.0,2.0,1.0,480.0,44.0,0.008500874042510986
3774.0,7.0,1.0,1.0,500.0,35.0,0.009506583213806152
3774.0,7.0,2.0,1.0,550.0,50.0,0.009175360202789307
3774.0,8.0,1.0,1.0,570.0,39.0,0.00934833288192749
5081.0,7.0,2.0,2.0,90.0,50.0,0.0031668543815612793
6936.0,4.0,2.0,4.0,180.0,32.0,0.009141087532043457
5081.0,3.0,2.0,3.0,999.0,26.0,0.18920236825942993
6936.0,3.0,2.0,3.0,999.0,26.0,0.20904123783111572
3774.0,5.0,1.0,4.0,110.0,27.0,0.0035826563835144043
5081.0,7.0,1.0,3.0,70.0,35.0,0.00899726152420044
5081.0,7.0,2.0,3.0,80.0,50.0,0.004865467548370361
7427.0,3.0,1.0,1.0,999.0,19.0,0.33033883571624756
7427.0,3.0,2.0,1.0,999.0,26.0,0.43361884355545044
5081.0,3.0,1.0,4.0,999.0,19.0,0.05758202075958252
3774.0,3.0,1.0,3.0,999.0,19.0,0.26691126823425293
6936.0,3.0,1.0,4.0,999.0,19.0,0.23952871561050415
5081.0,7.0,2.0,4.0,50.0,50.0,0.0035530924797058105
7427.0,4.0,1.0,1.0,999.0,23.0,0.42671066522598267
7427.0,4.0,2.0,1.0,520.0,32.0,0.008694589138031006
3774.0,3.0,2.0,4.0,999.0,26.0,0.15655767917633057
7427.0,5.0,1.0,1.0,999.0,27.0,0.06596523523330688
5081.0,4.0,1.0,4.0,999.0,23.0,0.13779538869857788
6936.0,8.0,2.0,3.0,200.0,56.0,0.0016798973083496094
3774.0,7.0,1.0,2.0,560.0,35.0,0.002656698226928711
7427.0,5.0,2.0,1.0,999.0,38.0,0.1226339340209961
6936.0,7.0,1.0,4.0,60.0,35.0,0.004853606224060059
6936.0,6.0,1.0,3.0,200.0,31.0,0.008187532424926758
3774.0,6.0,2.0,2.0,999.0,44.0,0.16287529468536377
7427.0,3.0,1.0,2.0,999.0,19.0,0.27742934226989746
3774.0,8.0,2.0,2.0,999.0,56.0,0.3677167296409607
5081.0,6.0,1.0,4.0,120.0,31.0,0.00871497392654419
5081.0,3.0,2.0,4.0,999.0,26.0,0.34861165285110474
7427.0,7.0,2.0,1.0,999.0,50.0,0.3032526969909668
3774.0,8.0,1.0,2.0,410.0,39.0,0.006841301918029785
6936.0,3.0,2.0,4.0,999.0,26.0,0.2656834125518799
7427.0,8.0,2.0,1.0,470.0,56.0,0.006375014781951904
3774.0,5.0,2.0,4.0,999.0,38.0,0.06951373815536499
3774.0,7.0,2.0,2.0,130.0,50.0,0.006631672382354736
7427.0,3.0,2.0,2.0,999.0,26.0,0.2695270776748657
3774.0,6.0,1.0,3.0,130.0,31.0,0.008280456066131592
5081.0,8.0,1.0,3.0,999.0,39.0,0.20689940452575684
700.0,3.0,1.0,1.0,999.0,19.0,0.022998273372650146
3774.0,7.0,1.0,3.0,999.0,35.0,0.16613250970840454
700.0,3.0,2.0,1.0,999.0,26.0,0.38276058435440063
700.0,4.0,1.0,1.0,999.0,23.0,0.20528757572174072
3774.0,6.0,1.0,4.0,110.0,31.0,0.008157610893249512
700.0,4.0,2.0,1.0,999.0,32.0,0.5793441534042358
6936.0,8.0,2.0,4.0,190.0,56.0,0.008498549461364746
3774.0,7.0,2.0,3.0,70.0,50.0,0.009721159934997559
700.0,5.0,1.0,1.0,999.0,27.0,0.4437655806541443
7427.0,3.0,1.0,3.0,999.0,19.0,0.39103323221206665
7427.0,7.0,1.0,2.0,999.0,35.0,0.017861783504486084
3774.0,7.0,2.0,4.0,120.0,50.0,0.008188784122467041
7427.0,4.0,2.0,3.0,999.0,32.0,0.11200481653213501
5081.0,8.0,2.0,2.0,80.0,56.0,0.007368922233581543
7427.0,6.0,1.0,3.0,130.0,31.0,0.005678951740264893
3774.0,8.0,1.0,3.0,120.0,39.0,0.004354298114776611
7427.0,4.0,1.0,3.0,999.0,23.0,0.14708954095840454
700.0,3.0,1.0,2.0,999.0,19.0,0.43026697635650635
700.0,5.0,2.0,1.0,999.0,38.0,0.1725354790687561
7427.0,6.0,1.0,4.0,220.0,31.0,0.009801030158996582
5081.0,8.0,2.0,3.0,120.0,56.0,0.00870436429977417
7427.0,5.0,2.0,2.0,230.0,38.0,0.0063124895095825195
3774.0,8.0,1.0,4.0,999.0,39.0,0.10942167043685913
3774.0,6.0,2.0,3.0,90.0,44.0,0.007524073123931885
700.0,7.0,2.0,1.0,310.0,50.0,0.009343922138214111
700.0,4.0,1.0,2.0,999.0,23.0,0.08397197723388672
700.0,3.0,2.0,2.0,999.0,26.0,0.424044668674469
7427.0,3.0,1.0,4.0,999.0,19.0,0.2848108410835266
3774.0,6.0,2.0,4.0,130.0,44.0,0.0031586885452270508
7427.0,8.0,2.0,2.0,999.0,56.0,0.35619664192199707
700.0,8.0,2.0,1.0,340.0,56.0,0.009498834609985352
700.0,3.0,1.0,3.0,999.0,19.0,0.05827939510345459
7427.0,5.0,2.0,3.0,330.0,38.0,0.009031295776367188
7427.0,6.0,2.0,3.0,250.0,44.0,0.00559920072555542
5081.0,8.0,2.0,4.0,310.0,56.0,0.0003446340560913086
1664.0,3.0,1.0,1.0,999.0,19.0,0.4136996269226074
1664.0,3.0,2.0,1.0,999.0,26.0,0.2828395962715149
7427.0,8.0,1.0,3.0,140.0,39.0,0.0059937238693237305
700.0,5.0,1.0,2.0,410.0,27.0,0.006310820579528809
6936.0,8.0,1.0,3.0,90.0,39.0,0.009970426559448242
700.0,4.0,2.0,2.0,550.0,32.0,0.008866548538208008
3774.0,7.0,1.0,4.0,999.0,35.0,0.19260740280151367
7427.0,4.0,1.0,4.0,999.0,23.0,0.20279616117477417
7427.0,3.0,2.0,4.0,999.0,26.0,0.0181581974029541
7427.0,4.0,2.0,4.0,999.0,32.0,0.15095305442810059
7427.0,6.0,2.0,4.0,90.0,44.0,0.007522284984588623
7427.0,8.0,1.0,4.0,999.0,39.0,0.11610114574432373
7427.0,5.0,2.0,4.0,999.0,38.0,0.11896294355392456
700.0,6.0,2.0,2.0,130.0,44.0,0.008375585079193115
6936.0,8.0,1.0,4.0,999.0,39.0,0.05213356018066406
1664.0,4.0,1.0,1.0,999.0,23.0,0.23963600397109985
700.0,3.0,1.0,4.0,999.0,19.0,0.34734606742858887
700.0,5.0,1.0,3.0,190.0,27.0,0.009220123291015625
700.0,6.0,1.0,3.0,130.0,31.0,0.007453620433807373
5081.0,8.0,1.0,4.0,120.0,39.0,0.003829658031463623
700.0,4.0,1.0,3.0,999.0,23.0,0.11154216527938843
7427.0,7.0,1.0,3.0,130.0,35.0,0.006385445594787598
700.0,7.0,2.0,2.0,180.0,50.0,0.009501516819000244
700.0,6.0,1.0,4.0,120.0,31.0,0.004290342330932617
700.0,8.0,2.0,2.0,140.0,56.0,0.006353259086608887
700.0,3.0,2.0,3.0,670.0,26.0,0.007046520709991455
700.0,6.0,2.0,3.0,370.0,44.0,0.002624332904815674
700.0,7.0,1.0,3.0,999.0,35.0,0.27569353580474854
700.0,5.0,1.0,4.0,220.0,27.0,0.0072907209396362305
700.0,4.0,2.0,3.0,999.0,32.0,0.04771310091018677
7427.0,7.0,2.0,2.0,210.0,50.0,0.008959412574768066
1664.0,5.0,1.0,1.0,540.0,27.0,0.009761571884155273
1664.0,5.0,2.0,1.0,999.0,38.0,0.5904657244682312
700.0,5.0,2.0,2.0,999.0,38.0,0.17456179857254028
1664.0,3.0,2.0,2.0,999.0,26.0,0.2715386152267456
7427.0,7.0,1.0,4.0,999.0,35.0,0.15777432918548584
1664.0,6.0,1.0,1.0,850.0,31.0,0.008006274700164795
1664.0,3.0,1.0,2.0,999.0,19.0,0.08730465173721313
700.0,8.0,2.0,3.0,70.0,56.0,0.008971452713012695
1664.0,7.0,1.0,1.0,500.0,35.0,0.009181499481201172
700.0,7.0,2.0,3.0,70.0,50.0,0.008208394050598145
700.0,8.0,2.0,4.0,999.0,56.0,0.06346017122268677
7427.0,7.0,2.0,3.0,220.0,50.0,0.004969239234924316
1664.0,4.0,2.0,2.0,999.0,32.0,0.07829606533050537
3774.0,8.0,2.0,3.0,210.0,56.0,0.0016089081764221191
1664.0,5.0,1.0,2.0,999.0,27.0,0.35796648263931274
1664.0,4.0,1.0,2.0,999.0,23.0,0.16563868522644043
700.0,6.0,2.0,4.0,999.0,44.0,0.10496443510055542
700.0,8.0,1.0,3.0,999.0,39.0,0.21455544233322144
700.0,4.0,1.0,4.0,999.0,23.0,0.07164978981018066
700.0,7.0,2.0,4.0,999.0,50.0,0.06372988224029541
1664.0,8.0,2.0,1.0,540.0,56.0,0.007651209831237793
7262.0,3.0,1.0,1.0,999.0,19.0,0.39974695444107056
1664.0,3.0,2.0,3.0,999.0,26.0,0.25134706497192383
1664.0,7.0,1.0,2.0,999.0,35.0,0.23026615381240845
7262.0,3.0,2.0,1.0,999.0,26.0,0.37944960594177246
7427.0,7.0,2.0,4.0,70.0,50.0,0.005245983600616455
7262.0,4.0,1.0,1.0,999.0,23.0,0.25738847255706787
3774.0,8.0,2.0,4.0,50.0,56.0,0.0018671751022338867
1664.0,3.0,1.0,3.0,999.0,19.0,0.2709406614303589
7262.0,4.0,2.0,1.0,999.0,32.0,0.171400785446167
1664.0,6.0,1.0,2.0,150.0,31.0,0.009285807609558105
1664.0,5.0,2.0,2.0,210.0,38.0,0.006400108337402344
7262.0,3.0,1.0,2.0,999.0,19.0,0.2870446443557739
1664.0,5.0,1.0,3.0,370.0,27.0,0.006131112575531006
7262.0,5.0,2.0,1.0,999.0,38.0,0.2566056251525879
1664.0,4.0,1.0,3.0,999.0,23.0,0.1796998381614685
1664.0,6.0,1.0,3.0,130.0,31.0,0.0075688958168029785
1664.0,4.0,2.0,3.0,190.0,32.0,0.008444547653198242
7262.0,6.0,1.0,1.0,999.0,31.0,0.4873056411743164
700.0,5.0,2.0,3.0,999.0,38.0,0.10276633501052856
1664.0,5.0,2.0,3.0,190.0,38.0,0.009159386157989502
1664.0,6.0,1.0,4.0,999.0,31.0,0.14695215225219727
700.0,7.0,1.0,4.0,160.0,35.0,0.0027970075607299805
1664.0,3.0,2.0,4.0,999.0,26.0,0.08745479583740234
1664.0,5.0,1.0,4.0,999.0,27.0,0.22190958261489868
7262.0,5.0,1.0,2.0,500.0,27.0,0.006645023822784424
1664.0,7.0,2.0,3.0,70.0,50.0,0.009226977825164795
1664.0,6.0,2.0,2.0,190.0,44.0,0.00950467586517334
7262.0,7.0,1.0,1.0,510.0,35.0,0.008836328983306885
1664.0,5.0,2.0,4.0,400.0,38.0,0.0092393159866333
1664.0,8.0,1.0,2.0,120.0,39.0,0.005364179611206055
7262.0,3.0,2.0,2.0,999.0,26.0,0.20069730281829834
1664.0,7.0,2.0,4.0,80.0,50.0,0.008117854595184326
7262.0,3.0,1.0,3.0,999.0,19.0,0.2658464312553406
7427.0,8.0,2.0,3.0,999.0,56.0,0.4181945323944092
7262.0,4.0,1.0,2.0,999.0,23.0,0.13127648830413818
1664.0,6.0,2.0,3.0,80.0,44.0,0.006545364856719971
7262.0,8.0,2.0,1.0,360.0,56.0,0.007860839366912842
1664.0,7.0,1.0,3.0,999.0,35.0,0.18462872505187988
1664.0,3.0,1.0,4.0,999.0,19.0,0.11538958549499512
499.0,3.0,1.0,1.0,999.0,19.0,0.2637931704521179
1664.0,4.0,1.0,4.0,999.0,23.0,0.12577080726623535
7262.0,5.0,1.0,3.0,999.0,27.0,0.08645617961883545
1664.0,6.0,2.0,4.0,90.0,44.0,0.00740128755569458
499.0,3.0,2.0,1.0,999.0,26.0,0.5312093496322632
1664.0,8.0,1.0,4.0,999.0,39.0,0.25279098749160767
7262.0,7.0,1.0,2.0,999.0,35.0,0.4447213411331177
499.0,4.0,1.0,1.0,999.0,23.0,0.2653927206993103
499.0,4.0,2.0,1.0,999.0,32.0,0.33443188667297363
499.0,5.0,1.0,1.0,999.0,27.0,0.02200937271118164
7262.0,3.0,1.0,4.0,999.0,19.0,0.09910792112350464
1664.0,8.0,2.0,2.0,100.0,56.0,0.007378697395324707
7262.0,3.0,2.0,3.0,999.0,26.0,0.38963162899017334
7262.0,5.0,2.0,2.0,270.0,38.0,0.009508907794952393
700.0,8.0,1.0,4.0,999.0,39.0,0.10191261768341064
499.0,6.0,1.0,1.0,640.0,31.0,0.009151041507720947
499.0,3.0,1.0,2.0,999.0,19.0,0.426965594291687
7262.0,6.0,1.0,3.0,110.0,31.0,0.006147801876068115
1664.0,8.0,2.0,3.0,320.0,56.0,0.0021742582321166992
700.0,5.0,2.0,4.0,130.0,38.0,0.006933450698852539
499.0,7.0,1.0,1.0,999.0,35.0,0.3595970869064331
499.0,3.0,2.0,2.0,999.0,26.0,0.390993595123291
7262.0,8.0,2.0,2.0,80.0,56.0,0.0070053935050964355
499.0,7.0,2.0,1.0,320.0,50.0,0.009668886661529541
499.0,8.0,1.0,1.0,860.0,39.0,0.0038643479347229004
7262.0,5.0,1.0,4.0,190.0,27.0,0.005640804767608643
7262.0,6.0,2.0,4.0,999.0,44.0,0.08205056190490723
499.0,8.0,2.0,1.0,480.0,56.0,0.008489429950714111
7262.0,8.0,2.0,3.0,70.0,56.0,0.0026483535766601562
