seed,workspace,stages,degree,hparams/epoch,hparams/num_parameters,hparams/validate_best
499.0,4.0,2.0,2.0,390.0,32.0,0.0078011155128479
7262.0,5.0,2.0,4.0,130.0,38.0,0.007521212100982666
1664.0,7.0,1.0,4.0,999.0,35.0,0.26436519622802734
9736.0,3.0,1.0,1.0,999.0,19.0,0.3872549533843994
9736.0,3.0,2.0,1.0,999.0,26.0,0.3746178150177002
499.0,5.0,1.0,2.0,999.0,27.0,0.165291428565979
7262.0,8.0,2.0,4.0,100.0,56.0,0.002805471420288086
499.0,3.0,1.0,3.0,999.0,19.0,0.09732961654663086
499.0,6.0,1.0,2.0,350.0,31.0,0.007022559642791748
9736.0,4.0,1.0,1.0,999.0,23.0,0.3120375871658325
499.0,4.0,1.0,3.0,999.0,23.0,0.09994107484817505
9736.0,4.0,2.0,1.0,999.0,32.0,0.5777536034584045
7262.0,7.0,1.0,3.0,140.0,35.0,0.006168186664581299
9736.0,5.0,1.0,1.0,510.0,27.0,0.009379863739013672
7262.0,3.0,2.0,4.0,999.0,26.0,0.09843569993972778
499.0,4.0,2.0,3.0,240.0,32.0,0.009895741939544678
7262.0,7.0,1.0,4.0,540.0,35.0,0.0025234222412109375
499.0,6.0,2.0,2.0,150.0,44.0,0.008235812187194824
9736.0,5.0,2.0,1.0,999.0,38.0,0.5404276251792908
7262.0,7.0,2.0,3.0,110.0,50.0,0.00687098503112793
499.0,7.0,2.0,2.0,180.0,50.0,0.009670794010162354
499.0,4.0,2.0,4.0,220.0,32.0,0.008362054824829102
499.0,6.0,1.0,3.0,999.0,31.0,0.10823512077331543
9736.0,3.0,1.0,2.0,999.0,19.0,0.0832865834236145
499.0,6.0,2.0,3.0,90.0,44.0,0.007852673530578613
499.0,3.0,1.0,4.0,999.0,19.0,0.23070889711380005
7262.0,7.0,2.0,4.0,60.0,50.0,0.003980457782745361
499.0,5.0,2.0,3.0,120.0,38.0,0.008532106876373291
1664.0,8.0,2.0,4.0,999.0,56.0,0.12029445171356201
499.0,6.0,2.0,4.0,90.0,44.0,0.003709852695465088
9736.0,3.0,2.0,2.0,999.0,26.0,0.46868896484375
499.0,5.0,2.0,4.0,100.0,38.0,0.007123887538909912
9736.0,4.0,1.0,2.0,999.0,23.0,0.18835145235061646
9736.0,7.0,1.0,1.0,670.0,35.0,0.009690701961517334
499.0,4.0,1.0,4.0,999.0,23.0,0.2353203296661377
499.0,7.0,1.0,2.0,180.0,35.0,0.005337119102478027
499.0,8.0,2.0,2.0,120.0,56.0,0.004754841327667236
9736.0,7.0,2.0,1.0,470.0,50.0,0.009163856506347656
7262.0,8.0,1.0,3.0,950.0,39.0,0.004124999046325684
9736.0,5.0,1.0,3.0,280.0,27.0,0.009763240814208984
499.0,7.0,2.0,3.0,120.0,50.0,0.0025385022163391113
9736.0,4.0,2.0,2.0,770.0,32.0,0.009261488914489746
9736.0,8.0,2.0,1.0,430.0,56.0,0.007260382175445557
6654.0,3.0,1.0,1.0,999.0,19.0,0.36085158586502075
499.0,8.0,1.0,2.0,250.0,39.0,0.006065845489501953
499.0,7.0,1.0,3.0,220.0,35.0,0.0073770880699157715
9736.0,3.0,1.0,3.0,999.0,19.0,0.28326916694641113
6654.0,3.0,2.0,1.0,999.0,26.0,0.5219442844390869
6654.0,4.0,1.0,1.0,999.0,23.0,0.34846919775009155
6654.0,4.0,2.0,1.0,999.0,32.0,0.5990697741508484
499.0,8.0,2.0,3.0,50.0,56.0,0.0038480162620544434
6654.0,5.0,1.0,1.0,999.0,27.0,0.16855788230895996
9736.0,6.0,1.0,2.0,290.0,31.0,0.008691370487213135
499.0,7.0,2.0,4.0,110.0,50.0,0.0008894205093383789
499.0,8.0,2.0,4.0,430.0,56.0,0.003237783908843994
7427.0,8.0,2.0,4.0,600.0,56.0,0.005209863185882568
6654.0,6.0,1.0,1.0,640.0,31.0,0.0082474946975708
499.0,7.0,1.0,4.0,999.0,35.0,0.0758170485496521
6654.0,3.0,1.0,2.0,999.0,19.0,0.25931841135025024
9736.0,6.0,1.0,3.0,999.0,31.0,0.10265052318572998
499.0,8.0,1.0,3.0,999.0,39.0,0.19764834642410278
9736.0,3.0,2.0,3.0,999.0,26.0,0.21535742282867432
9736.0,7.0,1.0,2.0,100.0,35.0,0.00884544849395752
499.0,6.0,1.0,4.0,999.0,31.0,0.074665367603302
6654.0,7.0,2.0,1.0,999.0,50.0,0.5459972023963928
6654.0,8.0,1.0,1.0,650.0,39.0,0.009729623794555664
9736.0,7.0,2.0,2.0,999.0,50.0,0.36936724185943604
9736.0,7.0,1.0,3.0,100.0,35.0,0.00799793004989624
9736.0,3.0,1.0,4.0,999.0,19.0,0.0842854380607605
9736.0,8.0,1.0,2.0,999.0,39.0,0.17944824695587158
6654.0,8.0,2.0,1.0,500.0,56.0,0.008428215980529785
9736.0,7.0,1.0,4.0,999.0,35.0,0.04709672927856445
6654.0,3.0,2.0,2.0,999.0,26.0,0.2597275376319885
6654.0,5.0,2.0,2.0,280.0,38.0,0.009870409965515137
6654.0,4.0,1.0,2.0,260.0,23.0,0.008651196956634521
6654.0,3.0,1.0,3.0,999.0,19.0,0.13669633865356445
6654.0,4.0,1.0,3.0,999.0,23.0,0.17847150564193726
6654.0,5.0,1.0,2.0,999.0,27.0,0.021312475204467773
9736.0,5.0,2.0,4.0,140.0,38.0,0.009691238403320312
6654.0,5.0,2.0,3.0,150.0,38.0,0.006395936012268066
6654.0,4.0,2.0,3.0,260.0,32.0,0.005854010581970215
9736.0,6.0,2.0,2.0,390.0,44.0,0.009820759296417236
9736.0,4.0,2.0,4.0,999.0,32.0,0.08623665571212769
6654.0,7.0,1.0,2.0,999.0,35.0,0.20340728759765625
9736.0,8.0,2.0,2.0,120.0,56.0,0.005622267723083496
9736.0,3.0,2.0,4.0,999.0,26.0,0.12619394063949585
6654.0,5.0,2.0,4.0,120.0,38.0,0.009385406970977783
6654.0,4.0,2.0,4.0,999.0,32.0,0.14396369457244873
9736.0,6.0,1.0,4.0,999.0,31.0,0.09787964820861816
6654.0,3.0,1.0,4.0,999.0,19.0,0.19392931461334229
6654.0,3.0,2.0,3.0,999.0,26.0,0.06296724081039429
6654.0,6.0,1.0,3.0,999.0,31.0,0.15675842761993408
6654.0,6.0,2.0,2.0,120.0,44.0,0.006713509559631348
9736.0,8.0,2.0,3.0,80.0,56.0,0.0016474723815917969
6654.0,4.0,1.0,4.0,999.0,23.0,0.21523040533065796
7262.0,8.0,1.0,4.0,60.0,39.0,0.009884178638458252
6654.0,6.0,2.0,4.0,999.0,44.0,0.11725234985351562
6654.0,5.0,1.0,3.0,999.0,27.0,0.10674291849136353
9736.0,8.0,2.0,4.0,50.0,56.0,0.000980675220489502
6654.0,3.0,2.0,4.0,999.0,26.0,0.2548532485961914
9736.0,6.0,2.0,4.0,340.0,44.0,0.0029677748680114746
9736.0,7.0,2.0,3.0,120.0,50.0,0.0029684901237487793
499.0,8.0,1.0,4.0,210.0,39.0,0.0025517940521240234
9736.0,8.0,1.0,3.0,100.0,39.0,0.001687169075012207
6654.0,8.0,2.0,2.0,70.0,56.0,0.009416937828063965
6654.0,7.0,1.0,3.0,530.0,35.0,0.0037822723388671875
6654.0,8.0,1.0,3.0,999.0,39.0,0.22736525535583496
9736.0,8.0,1.0,4.0,580.0,39.0,0.0010182857513427734
6654.0,6.0,1.0,4.0,999.0,31.0,0.19518673419952393
6654.0,5.0,1.0,4.0,400.0,27.0,0.0077095627784729
6654.0,8.0,2.0,3.0,300.0,56.0,0.00688624382019043
6654.0,7.0,1.0,4.0,999.0,35.0,0.07169336080551147
6654.0,7.0,2.0,3.0,60.0,50.0,0.006312966346740723
6654.0,7.0,2.0,4.0,250.0,50.0,0.009932339191436768
6654.0,8.0,2.0,4.0,50.0,56.0,0.0025669336318969727
6654.0,8.0,1.0,4.0,999.0,39.0,0.10827767848968506
6936.0,3.0,3.0,1.0,999.0,33.0,0.21495091915130615
6936.0,4.0,3.0,1.0,999.0,41.0,0.5663029551506042
6936.0,4.0,4.0,1.0,999.0,50.0,0.3128226399421692
6936.0,3.0,4.0,1.0,999.0,40.0,0.3223915100097656
6936.0,5.0,4.0,1.0,800.0,60.0,0.009916841983795166
6936.0,6.0,3.0,1.0,400.0,57.0,0.006805300712585449
6936.0,6.0,4.0,1.0,300.0,70.0,0.008130431175231934
6936.0,7.0,4.0,1.0,320.0,80.0,0.009066402912139893
6936.0,7.0,3.0,1.0,950.0,65.0,0.00915825366973877
6936.0,8.0,3.0,1.0,999.0,73.0,0.2863290309906006
5081.0,3.0,3.0,1.0,999.0,33.0,0.40255284309387207
6936.0,8.0,4.0,1.0,230.0,90.0,0.009180605411529541
5081.0,3.0,4.0,1.0,999.0,40.0,0.5375882983207703
5081.0,4.0,4.0,1.0,999.0,50.0,0.12738358974456787
5081.0,4.0,3.0,1.0,999.0,41.0,0.17260664701461792
5081.0,7.0,3.0,1.0,310.0,65.0,0.009667158126831055
5081.0,7.0,4.0,1.0,740.0,80.0,0.005530893802642822
5081.0,8.0,3.0,1.0,350.0,73.0,0.008921682834625244
5081.0,8.0,4.0,1.0,999.0,90.0,0.293079137802124
3774.0,3.0,3.0,1.0,999.0,33.0,0.5229041576385498
3774.0,3.0,4.0,1.0,999.0,40.0,0.18325364589691162
3774.0,4.0,4.0,1.0,999.0,50.0,0.350350558757782
3774.0,5.0,3.0,1.0,999.0,49.0,0.3561398386955261
3774.0,5.0,4.0,1.0,350.0,60.0,0.009770870208740234
6936.0,6.0,3.0,2.0,150.0,57.0,0.006089925765991211
5081.0,6.0,3.0,2.0,170.0,57.0,0.008280396461486816
3774.0,5.0,4.0,2.0,180.0,60.0,0.006567478179931641
6936.0,6.0,4.0,2.0,160.0,70.0,0.004243135452270508
6936.0,3.0,3.0,2.0,999.0,33.0,0.3280864953994751
6936.0,8.0,4.0,2.0,999.0,90.0,0.07935160398483276
5081.0,6.0,4.0,2.0,270.0,70.0,0.006121695041656494
6936.0,5.0,3.0,2.0,999.0,49.0,0.0758330225944519
5081.0,8.0,3.0,2.0,999.0,73.0,0.435152530670166
6936.0,6.0,3.0,3.0,999.0,57.0,0.07044738531112671
6936.0,7.0,4.0,2.0,120.0,80.0,0.00865483283996582
5081.0,5.0,4.0,2.0,220.0,60.0,0.0065634846687316895
5081.0,6.0,3.0,3.0,999.0,57.0,0.07542306184768677
3774.0,3.0,3.0,2.0,999.0,33.0,0.04892963171005249
5081.0,3.0,4.0,2.0,999.0,40.0,0.3049672245979309
5081.0,7.0,3.0,3.0,100.0,65.0,0.007892489433288574
5081.0,3.0,3.0,2.0,999.0,33.0,0.23345530033111572
3774.0,5.0,4.0,3.0,999.0,60.0,0.06948411464691162
3774.0,3.0,4.0,2.0,999.0,40.0,0.016337931156158447
5081.0,4.0,3.0,2.0,270.0,41.0,0.007908761501312256
5081.0,7.0,3.0,4.0,180.0,65.0,0.0025878548622131348
6936.0,7.0,4.0,3.0,90.0,80.0,0.008731663227081299
6936.0,6.0,4.0,4.0,999.0,70.0,0.06797868013381958
5081.0,5.0,4.0,3.0,120.0,60.0,0.009645223617553711
5081.0,6.0,4.0,3.0,80.0,70.0,0.0068596601486206055
5081.0,4.0,4.0,2.0,230.0,50.0,0.0059282779693603516
6936.0,5.0,4.0,2.0,999.0,60.0,0.12242239713668823
5081.0,6.0,4.0,4.0,999.0,70.0,0.06892812252044678
3774.0,5.0,3.0,2.0,200.0,49.0,0.008430302143096924
5081.0,5.0,3.0,3.0,999.0,49.0,0.09145408868789673
6936.0,7.0,4.0,4.0,999.0,80.0,0.09934180974960327
6936.0,3.0,3.0,3.0,550.0,33.0,0.009678781032562256
5081.0,4.0,3.0,3.0,999.0,41.0,0.07837408781051636
5081.0,5.0,4.0,4.0,999.0,60.0,0.09027129411697388
3774.0,4.0,4.0,3.0,180.0,50.0,0.00895756483078003
6936.0,4.0,3.0,2.0,480.0,41.0,0.007236480712890625
3774.0,6.0,3.0,1.0,650.0,57.0,0.009932518005371094
3774.0,5.0,3.0,3.0,120.0,49.0,0.004401266574859619
3774.0,3.0,3.0,3.0,999.0,33.0,0.020092427730560303
3774.0,4.0,4.0,4.0,180.0,50.0,0.007884502410888672
5081.0,3.0,4.0,3.0,999.0,40.0,0.2064518928527832
6936.0,3.0,3.0,4.0,999.0,33.0,0.30079108476638794
3774.0,4.0,3.0,3.0,999.0,41.0,0.1364908218383789
5081.0,7.0,4.0,2.0,190.0,80.0,0.005998194217681885
3774.0,6.0,4.0,1.0,630.0,70.0,0.008290469646453857
6936.0,7.0,3.0,2.0,310.0,65.0,0.0029587149620056152
3774.0,7.0,3.0,1.0,440.0,65.0,0.00765305757522583
3774.0,7.0,4.0,1.0,999.0,80.0,0.3779715299606323
5081.0,3.0,3.0,3.0,999.0,33.0,0.36389636993408203
6936.0,6.0,3.0,4.0,999.0,57.0,0.08704352378845215
6936.0,5.0,3.0,4.0,90.0,49.0,0.009354114532470703
6936.0,4.0,3.0,3.0,400.0,41.0,0.008535921573638916
5081.0,7.0,4.0,3.0,90.0,80.0,0.006109654903411865
5081.0,6.0,3.0,4.0,90.0,57.0,0.00974947214126587
5081.0,4.0,3.0,4.0,550.0,41.0,0.009173333644866943
3774.0,3.0,3.0,4.0,999.0,33.0,0.07972031831741333
7427.0,3.0,3.0,1.0,999.0,33.0,0.0315362811088562
6936.0,7.0,3.0,3.0,999.0,65.0,0.07814973592758179
3774.0,5.0,4.0,4.0,130.0,60.0,0.009904921054840088
5081.0,7.0,4.0,4.0,410.0,80.0,0.0007545351982116699
3774.0,6.0,3.0,2.0,160.0,57.0,0.007159113883972168
5081.0,3.0,4.0,4.0,999.0,40.0,0.11186456680297852
3774.0,7.0,3.0,2.0,590.0,65.0,0.006134092807769775
6936.0,3.0,4.0,3.0,560.0,40.0,0.009624361991882324
7427.0,3.0,4.0,1.0,999.0,40.0,0.013662278652191162
3774.0,3.0,4.0,4.0,480.0,40.0,0.009968936443328857
7427.0,4.0,3.0,1.0,999.0,41.0,0.2566230893135071
3774.0,6.0,3.0,3.0,999.0,57.0,0.06816589832305908
6936.0,4.0,3.0,4.0,540.0,41.0,0.0073236823081970215
3774.0,6.0,4.0,2.0,210.0,70.0,0.0036777853965759277
6936.0,5.0,4.0,3.0,130.0,60.0,0.007888376712799072
5081.0,8.0,3.0,3.0,999.0,73.0,0.06935548782348633
5081.0,8.0,4.0,2.0,140.0,90.0,0.0068146586418151855
7427.0,5.0,3.0,1.0,690.0,49.0,0.009874939918518066
7427.0,5.0,4.0,1.0,380.0,60.0,0.008243322372436523
6936.0,5.0,4.0,4.0,999.0,60.0,0.0751151442527771
7427.0,3.0,3.0,2.0,999.0,33.0,0.24352461099624634
5081.0,3.0,3.0,4.0,740.0,33.0,0.007171511650085449
7427.0,6.0,3.0,1.0,999.0,57.0,0.4166133999824524
7427.0,6.0,4.0,1.0,320.0,70.0,0.008741974830627441
7427.0,7.0,3.0,1.0,630.0,65.0,0.009328246116638184
7427.0,7.0,4.0,1.0,999.0,80.0,0.348641037940979
6936.0,8.0,3.0,2.0,220.0,73.0,0.00911247730255127
3774.0,8.0,4.0,2.0,130.0,90.0,0.0053746700286865234
7427.0,8.0,3.0,1.0,830.0,73.0,0.007433593273162842
5081.0,8.0,4.0,3.0,999.0,90.0,0.1073119044303894
7427.0,8.0,4.0,1.0,260.0,90.0,0.00921320915222168
3774.0,8.0,3.0,2.0,999.0,73.0,0.12496984004974365
700.0,3.0,3.0,1.0,999.0,33.0,0.23293006420135498
7427.0,5.0,4.0,2.0,140.0,60.0,0.009945273399353027
3774.0,7.0,3.0,3.0,999.0,65.0,0.07852154970169067
700.0,3.0,4.0,1.0,999.0,40.0,0.36757194995880127
7427.0,3.0,4.0,2.0,999.0,40.0,0.1958945393562317
700.0,4.0,3.0,1.0,999.0,41.0,0.10981297492980957
3774.0,8.0,4.0,3.0,70.0,90.0,0.0009017586708068848
700.0,4.0,4.0,1.0,999.0,50.0,0.21671557426452637
7427.0,4.0,4.0,2.0,270.0,50.0,0.007792830467224121
7427.0,4.0,3.0,2.0,999.0,41.0,0.019636929035186768
7427.0,5.0,4.0,3.0,999.0,60.0,0.07270359992980957
7427.0,3.0,3.0,3.0,999.0,33.0,0.29700547456741333
3774.0,8.0,4.0,4.0,170.0,90.0,0.0036069750785827637
7427.0,5.0,3.0,2.0,230.0,49.0,0.006317079067230225
6936.0,8.0,4.0,3.0,130.0,90.0,0.007187485694885254
700.0,5.0,3.0,1.0,850.0,49.0,0.008126318454742432
6936.0,8.0,3.0,3.0,999.0,73.0,0.06897246837615967
700.0,5.0,4.0,1.0,999.0,60.0,0.1170344352722168
7427.0,5.0,3.0,3.0,170.0,49.0,0.006743311882019043
700.0,3.0,3.0,2.0,999.0,33.0,0.16264081001281738
7427.0,6.0,4.0,3.0,200.0,70.0,0.006951570510864258
3774.0,7.0,4.0,2.0,999.0,80.0,0.10428810119628906
7427.0,8.0,4.0,2.0,999.0,90.0,0.08066028356552124
7427.0,4.0,4.0,4.0,180.0,50.0,0.008100271224975586
6936.0,8.0,4.0,4.0,999.0,90.0,0.07167941331863403
7427.0,7.0,3.0,2.0,170.0,65.0,0.0056743621826171875
7427.0,5.0,3.0,4.0,160.0,49.0,0.009995460510253906
700.0,3.0,4.0,2.0,999.0,40.0,0.3467528223991394
3774.0,6.0,3.0,4.0,999.0,57.0,0.13739335536956787
700.0,6.0,3.0,1.0,999.0,57.0,0.1217871904373169
7427.0,3.0,3.0,4.0,999.0,33.0,0.2076675295829773
6936.0,7.0,3.0,4.0,999.0,65.0,0.06860470771789551
700.0,6.0,4.0,1.0,740.0,70.0,0.007037937641143799
7427.0,3.0,4.0,3.0,320.0,40.0,0.006246328353881836
