seed,initial_bias,initial_bias_spread,initial_weights_spread,initial_unitaries_spread,hparams/epoch,hparams/validate_best
6936.0,0.0,0.01,0.01,0.0,999.0,0.0864490270614624
6936.0,0.0,0.01,0.0,0.0,999.0,0.41666603088378906
6936.0,0.0,0.01,0.1,0.0,250.0,0.0007888376712799072
6936.0,0.0,0.01,1.0,0.0,150.0,0.0008215904235839844
6936.0,0.0,0.1,0.01,0.0,999.0,0.41666603088378906
6936.0,0.0,0.1,0.0,0.0,999.0,0.41666603088378906
6936.0,0.0,0.1,0.1,0.0,220.0,0.0009129047393798828
6936.0,0.0,0.1,1.0,0.0,270.0,0.000973135232925415
6936.0,0.0,1.0,0.0,0.0,820.0,0.00067099928855896
6936.0,0.0,1.0,0.01,0.0,270.0,0.0009841620922088623
6936.0,0.0,1.0,10.0,0.0,620.0,0.000988394021987915
6936.0,0.0,0.0,0.01,0.01,310.0,0.0009043514728546143
6936.0,0.0,10.0,0.01,0.0,380.0,0.0009693503379821777
6936.0,0.0,10.0,0.1,0.0,490.0,0.0008989572525024414
6936.0,0.0,0.0,1.0,0.01,310.0,0.0009189248085021973
6936.0,0.0,0.0,0.1,0.01,999.0,0.0047335028648376465
6936.0,0.0,0.0,10.0,0.01,570.0,0.0009558796882629395
6936.0,0.0,10.0,10.0,0.0,920.0,0.0009837746620178223
6936.0,0.785398,0.0,0.0,0.0,999.0,0.14714735746383667
6936.0,0.785398,0.0,0.01,0.0,999.0,0.14803546667099
6936.0,0.785398,0.01,0.0,0.0,999.0,0.1454959511756897
6936.0,0.0,0.01,1.0,0.01,520.0,0.0009190142154693604
6936.0,0.0,1.0,0.01,0.01,999.0,0.4250553846359253
6936.0,0.0,1.0,0.1,0.01,790.0,0.0009829401969909668
6936.0,0.0,0.01,0.1,0.01,999.0,0.00575631856918335
6936.0,0.0,0.0,0.01,0.1,900.0,0.000892341136932373
6936.0,0.0,0.1,1.0,0.01,300.0,0.0009400844573974609
6936.0,0.0,0.1,0.1,0.01,999.0,0.005969196557998657
6936.0,0.0,0.0,1.0,0.1,350.0,0.0009765326976776123
6936.0,0.0,0.01,10.0,0.01,580.0,0.0009460151195526123
6936.0,0.785398,0.0,0.1,0.01,160.0,0.0009641349315643311
6936.0,0.0,10.0,0.01,0.01,300.0,0.0009581148624420166
6936.0,0.0,0.1,10.0,0.01,560.0,0.00096091628074646
6936.0,0.0,1.0,1.0,0.01,999.0,0.0016395747661590576
6936.0,0.785398,0.0,0.1,0.1,180.0,0.0009741485118865967
6936.0,0.0,1.0,10.0,0.01,360.0,0.0009797513484954834
6936.0,0.0,10.0,0.0,0.01,420.0,0.0009596347808837891
6936.0,0.0,10.0,1.0,0.01,999.0,0.0019143223762512207
6936.0,0.0,0.01,1.0,0.1,320.0,0.0009838342666625977
6936.0,0.0,10.0,0.01,0.1,380.0,0.0009637176990509033
6936.0,0.785398,0.0,0.1,1.0,999.0,0.0014311671257019043
6936.0,0.785398,0.0,1.0,0.01,999.0,0.001139521598815918
6936.0,0.0,0.01,0.01,0.01,710.0,0.0008657276630401611
6936.0,0.0,0.0,0.1,0.1,940.0,0.0008531510829925537
6936.0,0.785398,0.0,0.01,0.01,890.0,0.0009308159351348877
6936.0,0.0,0.01,0.0,0.01,999.0,0.08888161182403564
6936.0,0.0,1.0,0.0,0.01,500.0,0.0009736120700836182
6936.0,0.0,0.1,1.0,1.0,730.0,0.0009767711162567139
6936.0,0.0,0.01,10.0,0.1,610.0,0.0009849369525909424
6936.0,0.0,10.0,10.0,0.01,999.0,0.0015827715396881104
6936.0,0.0,0.1,10.0,0.1,390.0,0.0009520649909973145
6936.0,0.0,0.1,0.01,0.01,480.0,0.0006802678108215332
6936.0,0.785398,0.0,0.0,0.01,999.0,0.05177924036979675
6936.0,0.0,0.01,1.0,1.0,530.0,0.0009454190731048584
6936.0,0.0,10.0,0.0,0.1,210.0,0.0009454786777496338
6936.0,0.0,10.0,0.1,0.1,999.0,0.0017015635967254639
6936.0,0.0,0.0,0.01,1.0,420.0,0.0008416473865509033
6936.0,0.785398,0.01,0.0,0.01,999.0,0.14466041326522827
6936.0,0.0,1.0,0.1,0.1,970.0,0.0009684264659881592
6936.0,0.0,0.0,10.0,1.0,999.0,0.0016278326511383057
6936.0,0.0,10.0,0.01,1.0,460.0,0.0009188055992126465
6936.0,0.0,1.0,0.01,0.1,999.0,0.4242144823074341
6936.0,0.0,1.0,10.0,1.0,999.0,0.0023583173751831055
6936.0,0.0,10.0,0.0,1.0,990.0,0.0009894371032714844
6936.0,0.0,0.01,0.1,0.1,999.0,0.004831105470657349
6936.0,0.0,0.1,10.0,1.0,999.0,0.003165900707244873
6936.0,0.0,0.0,0.01,10.0,999.0,0.03058183193206787
6936.0,0.0,0.01,0.01,0.1,999.0,0.0017875730991363525
6936.0,0.0,1.0,0.0,0.1,370.0,0.0009584426879882812
6936.0,0.0,0.01,10.0,1.0,999.0,0.0029684603214263916
6936.0,0.0,0.01,1.0,10.0,320.0,0.0009028017520904541
6936.0,0.0,10.0,0.01,10.0,540.0,0.0009680092334747314
6936.0,0.0,0.1,0.0,0.01,450.0,0.0009941458702087402
6936.0,0.785398,0.0,0.01,0.1,790.0,0.0009140074253082275
6936.0,0.0,0.0,0.1,1.0,999.0,0.0011287927627563477
6936.0,0.0,0.1,1.0,10.0,790.0,0.0007765889167785645
6936.0,0.0,10.0,1.0,0.1,950.0,0.0009949207305908203
6936.0,0.785398,0.0,0.1,10.0,999.0,0.0022963881492614746
6936.0,0.0,0.1,0.1,0.1,520.0,0.0007773339748382568
6936.0,0.0,0.01,0.0,0.1,999.0,0.10300582647323608
6936.0,0.785398,0.01,0.01,0.0,999.0,0.14271682500839233
6936.0,0.0,10.0,0.1,1.0,999.0,0.0013549625873565674
6936.0,0.0,10.0,10.0,0.1,999.0,0.1628667712211609
6936.0,0.0,1.0,0.01,1.0,999.0,0.4219124913215637
6936.0,0.785398,0.0,0.0,0.1,410.0,0.0007041394710540771
6936.0,0.0,0.1,0.01,1.0,999.0,0.4087458848953247
6936.0,0.0,1.0,10.0,10.0,999.0,0.0021005570888519287
6936.0,0.0,1.0,0.1,1.0,820.0,0.0009817779064178467
6936.0,0.785398,0.01,0.0,0.1,999.0,0.001032412052154541
6936.0,0.0,0.0,10.0,10.0,999.0,0.0022192001342773438
6936.0,0.785398,0.01,0.1,0.0,180.0,0.000980675220489502
6936.0,0.0,1.0,0.0,10.0,999.0,0.023670047521591187
6936.0,0.785398,0.0,10.0,0.1,999.0,0.001041322946548462
6936.0,0.785398,0.01,1.0,0.0,210.0,0.0009571313858032227
6936.0,0.0,10.0,0.0,10.0,999.0,0.0018967986106872559
6936.0,0.0,0.01,0.1,1.0,999.0,0.02999064326286316
6936.0,0.785398,0.0,0.01,1.0,490.0,0.0008755326271057129
6936.0,0.0,0.01,0.01,1.0,690.0,0.0009735822677612305
6936.0,0.785398,0.01,0.1,0.01,360.0,0.0009432137012481689
6936.0,0.0,1.0,1.0,1.0,999.0,0.0011072754859924316
6936.0,0.0,0.1,10.0,10.0,790.0,0.0009460747241973877
6936.0,0.785398,0.0,0.0,1.0,999.0,0.0022901594638824463
6936.0,0.785398,0.1,0.0,0.0,430.0,0.0009018480777740479
6936.0,0.0,0.0,0.1,10.0,999.0,0.012764722108840942
6936.0,0.0,0.1,0.1,1.0,999.0,0.001714080572128296
6936.0,0.0,0.01,10.0,10.0,999.0,0.0017716288566589355
6936.0,0.0,10.0,1.0,1.0,999.0,0.0011744201183319092
6936.0,0.0,0.01,0.0,1.0,999.0,0.004216223955154419
6936.0,0.785398,0.0,0.01,10.0,999.0,0.005250334739685059
6936.0,0.785398,0.1,0.01,0.0,999.0,0.1342560052871704
6936.0,0.0,0.1,0.0,1.0,999.0,0.0031728148460388184
6936.0,0.785398,0.0,1.0,0.1,780.0,0.0009846091270446777
6936.0,0.0,1.0,0.01,10.0,999.0,0.4186445474624634
6936.0,0.0,1.0,0.1,10.0,999.0,0.4189750552177429
6936.0,0.0,0.01,0.01,10.0,999.0,0.0013560950756072998
6936.0,0.785398,0.01,0.01,0.01,270.0,0.0009907186031341553
6936.0,0.785398,0.1,0.0,0.01,999.0,0.0010313093662261963
6936.0,0.0,0.1,0.01,10.0,999.0,0.01886311173439026
6936.0,0.785398,0.01,0.0,1.0,999.0,0.004186540842056274
6936.0,0.785398,0.01,10.0,0.01,999.0,0.04582470655441284
6936.0,0.785398,0.01,0.1,1.0,999.0,0.0032637417316436768
6936.0,0.785398,0.01,0.01,0.1,250.0,0.0008611083030700684
6936.0,0.785398,0.1,10.0,0.0,310.0,0.0008661448955535889
6936.0,0.785398,1.0,0.0,0.0,999.0,0.1355280578136444
6936.0,0.785398,1.0,0.01,0.0,160.0,0.000817716121673584
6936.0,0.0,0.01,0.1,10.0,999.0,0.009690344333648682
6936.0,0.785398,0.01,1.0,1.0,990.0,0.0008617639541625977
6936.0,0.785398,1.0,0.01,0.01,280.0,0.0009876489639282227
6936.0,0.785398,0.01,0.01,1.0,999.0,0.001121610403060913
6936.0,0.0,0.01,0.0,10.0,999.0,0.0009438395500183105
6936.0,0.785398,1.0,1.0,0.0,320.0,0.000957190990447998
6936.0,0.0,10.0,1.0,10.0,999.0,0.0014705359935760498
6936.0,0.785398,10.0,0.01,0.0,999.0,0.011149942874908447
6936.0,0.785398,0.0,10.0,1.0,999.0,0.0013894438743591309
6936.0,0.785398,1.0,0.01,0.1,280.0,0.0009413957595825195
6936.0,0.785398,10.0,0.1,0.0,999.0,0.001766979694366455
6936.0,0.785398,0.1,0.01,0.01,999.0,0.1449742615222931
6936.0,0.785398,10.0,1.0,0.0,300.0,0.0008643269538879395
6936.0,0.785398,1.0,1.0,0.01,999.0,0.0008012652397155762
6936.0,0.785398,0.1,1.0,0.1,310.0,0.0009700655937194824
6936.0,0.785398,10.0,0.0,0.01,530.0,0.0009423494338989258
6936.0,0.0,0.1,0.1,10.0,740.0,0.0009960532188415527
6936.0,0.785398,1.0,0.01,1.0,460.0,0.0009755492210388184
6936.0,0.785398,0.1,10.0,0.1,999.0,0.0011509060859680176
6936.0,0.785398,10.0,10.0,0.0,999.0,0.002668023109436035
6936.0,0.785398,0.01,0.0,10.0,550.0,0.0009090900421142578
6936.0,0.785398,0.01,10.0,0.1,690.0,0.0008392930030822754
6936.0,0.785398,0.01,0.1,10.0,999.0,0.015601754188537598
6936.0,0.785398,10.0,1.0,0.01,730.0,0.0007593035697937012
6936.0,1.5708,0.0,0.0,0.0,180.0,0.0009410977363586426
6936.0,0.785398,1.0,10.0,0.01,250.0,0.000984787940979004
6936.0,0.785398,0.01,1.0,10.0,999.0,0.008384227752685547
6936.0,0.785398,0.1,1.0,1.0,570.0,0.000983119010925293
6936.0,0.785398,1.0,0.0,0.01,810.0,0.0009533166885375977
6936.0,0.785398,0.0,1.0,1.0,999.0,0.0012444257736206055
6936.0,0.785398,1.0,0.1,1.0,890.0,0.0009701848030090332
6936.0,0.785398,10.0,0.0,0.1,590.0,0.0009233057498931885
6936.0,1.5708,0.0,1.0,0.0,730.0,0.0009672939777374268
6936.0,0.785398,1.0,10.0,0.1,460.0,0.0009777545928955078
6936.0,0.785398,0.01,0.01,10.0,999.0,0.023655742406845093
6936.0,0.785398,1.0,0.01,10.0,999.0,0.0011186301708221436
6936.0,1.5708,0.0,0.01,0.01,210.0,0.0008047223091125488
6936.0,0.785398,10.0,0.01,0.01,999.0,0.0015581250190734863
6936.0,0.785398,0.1,0.0,1.0,999.0,0.0026333630084991455
6936.0,1.5708,0.0,10.0,0.0,830.0,0.0008481442928314209
6936.0,1.5708,0.01,0.0,0.0,320.0,0.0008926987648010254
6936.0,1.5708,0.01,0.01,0.0,370.0,0.00099104642868042
6936.0,1.5708,0.0,0.0,0.1,300.0,0.0009140372276306152
6936.0,1.5708,0.0,0.1,0.1,130.0,0.0008907616138458252
6936.0,1.5708,0.0,0.01,0.1,210.0,0.0009497106075286865
6936.0,0.785398,0.1,0.01,0.1,470.0,0.0009629726409912109
6936.0,0.785398,1.0,10.0,1.0,999.0,0.0011028647422790527
6936.0,0.785398,0.01,10.0,1.0,780.0,0.0009567141532897949
6936.0,1.5708,0.0,0.1,1.0,320.0,0.0009591579437255859
6936.0,0.785398,0.1,1.0,10.0,999.0,0.011959224939346313
6936.0,0.785398,1.0,1.0,0.1,999.0,0.002048194408416748
6936.0,0.785398,10.0,0.0,1.0,280.0,0.000957489013671875
6936.0,0.785398,10.0,1.0,0.1,540.0,0.0009913444519042969
6936.0,1.5708,0.0,0.0,1.0,230.0,0.0009402930736541748
6936.0,1.5708,0.0,0.01,1.0,290.0,0.0009181499481201172
6936.0,1.5708,0.01,0.0,0.01,270.0,0.0008584260940551758
6936.0,1.5708,0.01,0.1,0.0,320.0,0.0008328557014465332
6936.0,0.785398,0.1,10.0,1.0,999.0,0.0015701651573181152
6936.0,0.785398,0.1,0.1,10.0,510.0,0.0008952021598815918
6936.0,0.785398,1.0,0.1,10.0,999.0,0.0013124346733093262
6936.0,0.785398,1.0,0.0,0.1,370.0,0.00092315673828125
6936.0,0.785398,10.0,0.0,10.0,370.0,0.0008935630321502686
6936.0,1.5708,0.0,0.1,10.0,360.0,0.0009575188159942627
6936.0,1.5708,0.0,0.0,10.0,150.0,0.0009889602661132812
6936.0,0.785398,0.1,0.01,1.0,999.0,0.0011906921863555908
6936.0,0.785398,0.0,10.0,10.0,999.0,0.003119736909866333
6936.0,1.5708,0.0,0.01,10.0,190.0,0.0009996294975280762
6936.0,1.5708,0.01,0.01,0.1,240.0,0.0008752346038818359
6936.0,1.5708,0.1,0.0,0.0,210.0,0.000971376895904541
6936.0,1.5708,0.01,0.0,1.0,150.0,0.0009431838989257812
6936.0,0.785398,10.0,0.1,0.1,710.0,0.000885009765625
6936.0,0.785398,10.0,0.01,0.1,890.0,0.0009902417659759521
6936.0,1.5708,0.1,0.1,0.0,320.0,0.0009382963180541992
6936.0,1.5708,0.0,10.0,0.01,999.0,0.0010738670825958252
6936.0,1.5708,0.1,1.0,0.0,260.0,0.0009859204292297363
6936.0,0.785398,10.0,1.0,1.0,999.0,0.001578986644744873
6936.0,1.5708,0.1,10.0,0.0,650.0,0.0008821487426757812
6936.0,1.5708,0.01,0.1,0.01,210.0,0.0009651780128479004
6936.0,1.5708,1.0,0.01,0.0,400.0,0.0009402930736541748
6936.0,0.785398,1.0,0.0,1.0,999.0,0.02160811424255371
6936.0,1.5708,1.0,0.1,0.0,560.0,0.0009153485298156738
6936.0,1.5708,0.01,0.0,10.0,140.0,0.0009572505950927734
6936.0,1.5708,0.1,0.0,0.01,140.0,0.0008900761604309082
6936.0,0.785398,0.1,0.0,10.0,780.0,0.0009794831275939941
6936.0,0.785398,0.01,10.0,10.0,400.0,0.0009517669677734375
6936.0,1.5708,0.0,1.0,0.1,560.0,0.000834733247756958
6936.0,0.785398,1.0,10.0,10.0,640.0,0.000965118408203125
6936.0,1.5708,1.0,1.0,0.0,220.0,0.000988095998764038
6936.0,1.5708,0.1,0.0,0.1,240.0,0.0006947517395019531
6936.0,1.5708,0.1,1.0,0.01,440.0,0.0009365975856781006
6936.0,1.5708,0.1,0.1,0.01,370.0,0.0009278357028961182
6936.0,1.5708,0.01,0.1,0.1,320.0,0.0006823241710662842
6936.0,1.5708,1.0,10.0,0.0,400.0,0.0009173452854156494
6936.0,1.5708,0.1,0.01,0.01,170.0,0.0009427964687347412
6936.0,0.785398,1.0,1.0,1.0,999.0,0.0015543103218078613
6936.0,1.5708,1.0,0.0,0.01,810.0,0.00046509504318237305
6936.0,0.785398,10.0,10.0,0.1,999.0,0.0015769600868225098
6936.0,1.5708,0.01,10.0,0.01,510.0,0.0009791254997253418
6936.0,1.5708,1.0,0.01,0.01,520.0,0.0009104907512664795
6936.0,1.5708,10.0,0.0,0.0,500.0,0.0009603202342987061
6936.0,1.5708,0.1,0.0,1.0,540.0,0.0009722113609313965
6936.0,0.785398,10.0,0.1,1.0,999.0,0.0010243356227874756
6936.0,1.5708,10.0,0.01,0.0,560.0,0.0009490847587585449
6936.0,1.5708,1.0,0.1,0.01,940.0,0.0008521676063537598
6936.0,0.785398,0.0,1.0,10.0,999.0,0.001802980899810791
6936.0,1.5708,0.0,1.0,1.0,730.0,0.0009965300559997559
6936.0,1.5708,0.1,0.01,0.1,160.0,0.0009836554527282715
6936.0,1.5708,10.0,0.1,0.0,350.0,0.0009413361549377441
6936.0,0.785398,10.0,0.01,1.0,830.0,0.0009216368198394775
6936.0,1.5708,1.0,10.0,0.01,540.0,0.0009663105010986328
6936.0,1.5708,0.01,0.1,1.0,250.0,0.0009251534938812256
6936.0,1.5708,10.0,0.0,0.01,320.0,0.0009326040744781494
6936.0,1.5708,0.01,1.0,1.0,850.0,0.0009745657444000244
6936.0,1.5708,10.0,10.0,0.0,250.0,0.0007949769496917725
6936.0,1.5708,0.1,10.0,0.1,520.0,0.0009500682353973389
6936.0,1.5708,0.1,0.01,1.0,330.0,0.000993102788925171
6936.0,1.5708,1.0,0.01,0.1,470.0,0.000933915376663208
6936.0,1.5708,1.0,1.0,0.1,440.0,0.0009181499481201172
6936.0,0.785398,10.0,1.0,10.0,520.0,0.0008852481842041016
6936.0,1.5708,0.1,1.0,1.0,999.0,0.0010261237621307373
6936.0,1.5708,0.1,0.0,10.0,200.0,0.0009447634220123291
6936.0,1.5708,10.0,0.1,0.01,999.0,0.9470799565315247
6936.0,0.785398,1.0,0.0,10.0,460.0,0.0009793341159820557
6936.0,1.5708,10.0,0.01,0.01,999.0,0.9461833834648132
6936.0,1.5708,0.01,0.1,10.0,550.0,0.0009200572967529297
6936.0,1.5708,10.0,1.0,0.01,999.0,0.023429185152053833
6936.0,1.5708,10.0,0.0,0.1,770.0,0.0009707808494567871
6936.0,1.5708,10.0,10.0,0.01,380.0,0.0009991824626922607
6936.0,1.5708,1.0,0.0,0.1,390.0,0.0009744167327880859
6936.0,3.14159,0.0,0.1,0.0,999.0,0.4280790090560913
6936.0,3.14159,0.0,0.01,0.01,999.0,0.001494675874710083
6936.0,1.5708,0.0,1.0,10.0,999.0,0.002176225185394287
6936.0,1.5708,1.0,10.0,0.1,710.0,0.0009729564189910889
6936.0,1.5708,0.1,0.1,10.0,530.0,0.0009910166263580322
6936.0,0.785398,10.0,0.1,10.0,999.0,0.0021521449089050293
6936.0,1.5708,0.01,10.0,1.0,760.0,0.0009928643703460693
6936.0,1.5708,1.0,0.1,0.1,999.0,0.002795994281768799
6936.0,0.785398,10.0,10.0,1.0,999.0,0.002014249563217163
6936.0,0.785398,10.0,0.01,10.0,999.0,0.0011471211910247803
6936.0,1.5708,1.0,0.01,1.0,999.0,0.0014781951904296875
6936.0,3.14159,0.0,10.0,0.0,999.0,0.008780628442764282
6936.0,1.5708,0.1,0.01,10.0,270.0,0.0009979009628295898
6936.0,3.14159,0.01,0.0,0.0,999.0,0.9999993443489075
6936.0,1.5708,0.01,1.0,10.0,999.0,0.0014515817165374756
6936.0,1.5708,1.0,0.0,1.0,999.0,0.06476858258247375
6936.0,3.14159,0.01,0.01,0.01,999.0,0.3895851969718933
6936.0,1.5708,10.0,0.0,1.0,900.0,0.0009735822677612305
6936.0,3.14159,0.01,0.1,0.0,999.0,0.3896622061729431
6936.0,3.14159,0.01,1.0,0.0,999.0,0.0020615756511688232
6936.0,1.5708,10.0,1.0,0.1,660.0,0.0009949207305908203
6936.0,1.5708,1.0,1.0,10.0,990.0,0.0009567141532897949
6936.0,1.5708,1.0,10.0,1.0,999.0,0.001178741455078125
6936.0,1.5708,10.0,0.1,0.1,999.0,0.9482383728027344
6936.0,3.14159,0.0,1.0,0.1,520.0,0.0009017288684844971
6936.0,1.5708,10.0,0.01,0.1,999.0,0.9272899031639099
6936.0,3.14159,0.1,0.0,0.0,999.0,0.4251737594604492
6936.0,3.14159,0.1,0.01,0.0,999.0,0.9235541820526123
6936.0,3.14159,0.1,0.1,0.0,830.0,0.0009892284870147705
6936.0,3.14159,0.0,0.01,0.1,999.0,0.37656980752944946
6936.0,1.5708,1.0,0.1,1.0,390.0,0.0009902119636535645
6936.0,3.14159,0.1,1.0,0.0,999.0,0.014839857816696167
6936.0,3.14159,0.1,10.0,0.0,280.0,0.0008838772773742676
6936.0,0.785398,10.0,10.0,10.0,999.0,0.001391679048538208
6936.0,1.5708,1.0,0.01,10.0,710.0,0.0008722841739654541
6936.0,3.14159,1.0,0.0,0.0,999.0,0.38945144414901733
6936.0,3.14159,0.01,10.0,0.01,960.0,0.000977933406829834
6936.0,3.14159,0.0,10.0,0.01,560.0,0.0008983016014099121
6936.0,1.5708,10.0,1.0,1.0,850.0,0.0009887218475341797
6936.0,1.5708,10.0,0.0,10.0,980.0,0.0009533464908599854
6936.0,3.14159,0.0,1.0,1.0,999.0,0.0028076767921447754
6936.0,3.14159,0.01,0.0,0.01,999.0,0.37821483612060547
6936.0,1.5708,1.0,0.0,10.0,400.0,0.0009930133819580078
6936.0,3.14159,0.01,0.01,0.1,999.0,0.37423795461654663
6936.0,3.14159,0.0,0.1,0.01,999.0,0.9235541224479675
6936.0,3.14159,0.1,10.0,0.01,390.0,0.0008933544158935547
6936.0,3.14159,0.01,0.1,0.01,999.0,0.3960422873497009
6936.0,3.14159,1.0,0.01,0.0,999.0,0.3900185823440552
6936.0,3.14159,1.0,0.1,0.0,999.0,0.3788556456565857
6936.0,3.14159,1.0,1.0,0.0,999.0,0.01448965072631836
6936.0,1.5708,1.0,10.0,10.0,999.0,0.023189514875411987
6936.0,3.14159,10.0,0.0,0.0,570.0,0.0008772015571594238
6936.0,1.5708,10.0,0.1,1.0,999.0,0.00174790620803833
6936.0,1.5708,10.0,0.01,1.0,999.0,0.9386537075042725
6936.0,3.14159,10.0,0.01,0.0,610.0,0.0008568763732910156
6936.0,3.14159,0.1,0.01,0.01,999.0,0.2157561182975769
6936.0,1.5708,10.0,1.0,10.0,999.0,0.0010481476783752441
6936.0,3.14159,0.0,0.01,1.0,999.0,0.9367217421531677
6936.0,3.14159,1.0,0.0,0.01,999.0,0.0009118914604187012
6936.0,3.14159,10.0,1.0,0.0,999.0,0.001224219799041748
6936.0,3.14159,0.01,1.0,0.01,210.0,0.0008799433708190918
6936.0,3.14159,0.1,1.0,0.1,410.0,0.0009422004222869873
6936.0,3.14159,0.1,0.1,0.1,540.0,0.0008654892444610596
6936.0,3.14159,0.1,0.0,0.1,999.0,0.3727843165397644
6936.0,3.14159,1.0,10.0,0.01,999.0,0.002567797899246216
6936.0,3.14159,0.0,1.0,10.0,999.0,0.0012393295764923096
6936.0,3.14159,0.01,0.0,0.1,999.0,0.46836090087890625
6936.0,3.14159,10.0,0.1,0.01,610.0,0.0009437799453735352
5081.0,0.0,0.0,0.1,0.01,320.0,0.0006591677665710449
6936.0,3.14159,0.01,1.0,0.1,210.0,0.0009238719940185547
6936.0,3.14159,0.01,0.01,1.0,999.0,0.3805393576622009
6936.0,3.14159,0.0,10.0,1.0,650.0,0.000964730978012085
