seed,initial_bias,initial_bias_spread,initial_weights_spread,initial_unitaries_spread,hparams/epoch,hparams/validate_best
6936.0,3.14159,0.1,1.0,1.0,999.0,0.0030190646648406982
6936.0,3.14159,1.0,0.01,0.01,999.0,0.0036163926124572754
6936.0,3.14159,0.1,0.1,1.0,999.0,0.43973296880722046
6936.0,3.14159,0.01,0.1,0.1,999.0,0.3800298571586609
6936.0,3.14159,10.0,0.0,0.1,450.0,0.0009908974170684814
6936.0,3.14159,1.0,0.1,0.01,999.0,0.3906896114349365
6936.0,3.14159,0.01,1.0,1.0,999.0,0.0041852593421936035
5081.0,0.0,0.0,0.1,0.1,999.0,0.0038702785968780518
6936.0,3.14159,1.0,1.0,0.01,210.0,0.0008612275123596191
6936.0,1.5708,10.0,0.01,10.0,999.0,0.9248383045196533
6936.0,3.14159,1.0,0.0,0.1,999.0,0.0022673606872558594
6936.0,3.14159,1.0,1.0,0.1,210.0,0.000898897647857666
6936.0,3.14159,0.1,0.01,0.1,999.0,0.38213658332824707
6936.0,3.14159,10.0,0.01,0.1,170.0,0.0009585022926330566
5081.0,0.0,0.0,1.0,0.1,200.0,0.0009462237358093262
6936.0,3.14159,0.0,0.01,10.0,999.0,0.9266153573989868
6936.0,3.14159,0.0,0.1,0.1,999.0,0.9235541224479675
6936.0,3.14159,0.1,0.0,1.0,999.0,0.39092087745666504
6936.0,3.14159,10.0,0.0,1.0,999.0,0.0019479990005493164
6936.0,3.14159,10.0,10.0,0.1,490.0,0.0009832382202148438
6936.0,3.14159,0.0,10.0,10.0,999.0,0.001957327127456665
5081.0,0.0,0.01,0.0,0.0,999.0,0.41666603088378906
5081.0,0.0,0.0,10.0,0.1,460.0,0.0009047985076904297
6936.0,3.14159,1.0,0.01,0.1,999.0,0.390497088432312
6936.0,3.14159,0.1,1.0,10.0,999.0,0.010050922632217407
6936.0,3.14159,0.01,0.0,1.0,999.0,0.9390150904655457
6936.0,3.14159,0.01,0.01,10.0,930.0,0.0008904337882995605
6936.0,3.14159,0.1,0.1,10.0,999.0,0.44356441497802734
6936.0,3.14159,10.0,0.01,10.0,620.0,0.000991910696029663
6936.0,3.14159,0.01,0.1,1.0,999.0,0.4155609607696533
6936.0,3.14159,0.01,10.0,1.0,999.0,0.0015774667263031006
6936.0,3.14159,1.0,0.1,0.1,999.0,0.36170321702957153
5081.0,0.0,0.01,0.01,0.0,270.0,0.0009462237358093262
5081.0,0.0,0.0,10.0,1.0,999.0,0.001092284917831421
5081.0,0.0,0.0,0.1,1.0,999.0,0.0016588568687438965
6936.0,3.14159,1.0,10.0,1.0,999.0,0.0011529028415679932
5081.0,0.0,0.0,1.0,10.0,999.0,0.0013761818408966064
6936.0,3.14159,0.1,10.0,1.0,999.0,0.0015319287776947021
5081.0,0.0,0.01,0.1,0.0,999.0,0.021170735359191895
5081.0,0.0,0.0,0.01,1.0,999.0,0.061561793088912964
6936.0,3.14159,0.1,0.0,10.0,999.0,0.9504268169403076
6936.0,3.14159,0.1,0.01,1.0,999.0,0.38034844398498535
5081.0,0.0,0.01,0.01,0.01,999.0,0.08094826340675354
6936.0,3.14159,0.01,1.0,10.0,999.0,0.0036523938179016113
5081.0,0.0,0.01,10.0,0.0,400.0,0.0008400082588195801
5081.0,0.0,0.1,0.0,0.0,550.0,0.0009076595306396484
6936.0,3.14159,1.0,0.01,1.0,999.0,0.0020302534103393555
5081.0,0.0,0.01,1.0,0.01,390.0,0.0009662806987762451
5081.0,0.0,0.1,0.01,0.0,460.0,0.0008209943771362305
6936.0,3.14159,10.0,10.0,10.0,999.0,0.0012916326522827148
5081.0,0.0,0.1,0.1,0.0,999.0,0.0026855170726776123
5081.0,0.0,0.01,0.0,0.01,290.0,0.0009242892265319824
5081.0,0.0,0.1,1.0,0.0,400.0,0.0008897185325622559
6936.0,3.14159,10.0,1.0,1.0,770.0,0.0009882450103759766
6936.0,3.14159,0.01,0.0,10.0,999.0,0.9239822626113892
5081.0,0.0,0.1,10.0,0.0,999.0,0.0011247694492340088
5081.0,0.0,1.0,0.0,0.0,999.0,0.002890855073928833
5081.0,0.0,0.01,10.0,0.01,600.0,0.0009082257747650146
6936.0,3.14159,0.0,0.1,1.0,999.0,0.36702972650527954
5081.0,0.0,0.0,10.0,10.0,999.0,0.0025891363620758057
5081.0,0.0,0.01,0.0,0.1,540.0,0.0008943378925323486
6936.0,3.14159,0.01,0.1,10.0,999.0,0.4239655137062073
5081.0,0.0,0.01,1.0,0.1,680.0,0.0009558498859405518
5081.0,0.0,0.1,0.01,0.01,230.0,0.0009610354900360107
6936.0,3.14159,1.0,0.1,1.0,999.0,0.3907471299171448
6936.0,3.14159,1.0,10.0,10.0,750.0,0.0009882450103759766
5081.0,0.0,0.1,1.0,0.01,310.0,0.0009735524654388428
5081.0,0.0,1.0,0.01,0.0,999.0,0.025050967931747437
5081.0,0.0,1.0,0.1,0.0,310.0,0.0009638667106628418
5081.0,0.0,0.01,0.1,0.01,140.0,0.00046244263648986816
5081.0,0.0,0.1,0.01,0.1,410.0,0.0009857416152954102
5081.0,0.0,0.0,0.01,10.0,999.0,0.014457762241363525
6936.0,3.14159,0.1,0.01,10.0,999.0,0.4396088123321533
5081.0,0.0,0.01,0.1,0.1,190.0,0.0007941722869873047
5081.0,0.0,1.0,10.0,0.0,630.0,0.0009773075580596924
6936.0,3.14159,1.0,0.01,10.0,999.0,0.37041783332824707
5081.0,0.0,10.0,0.0,0.0,999.0,0.001114189624786377
5081.0,0.0,1.0,0.1,0.01,310.0,0.0009484291076660156
5081.0,0.0,0.1,0.1,0.01,280.0,0.0009590387344360352
5081.0,0.0,0.1,0.0,0.1,320.0,0.0009214580059051514
5081.0,0.0,0.01,0.0,1.0,320.0,0.0009620785713195801
5081.0,0.0,0.01,0.1,1.0,999.0,0.008927911520004272
6936.0,3.14159,10.0,1.0,10.0,999.0,0.0012461543083190918
5081.0,0.0,0.1,0.01,1.0,999.0,0.0020641982555389404
5081.0,0.0,0.01,1.0,1.0,999.0,0.0012844502925872803
6936.0,3.14159,0.01,10.0,10.0,999.0,0.0009807050228118896
5081.0,0.0,0.1,0.1,0.1,320.0,0.0009470880031585693
5081.0,0.0,1.0,0.1,0.1,250.0,0.0009208917617797852
5081.0,0.0,10.0,0.1,0.0,999.0,0.41158151626586914
5081.0,0.0,0.1,0.0,1.0,640.0,0.0009737908840179443
5081.0,0.0,0.01,0.0,10.0,600.0,0.0009819865226745605
5081.0,0.0,10.0,1.0,0.0,760.0,0.0009672045707702637
5081.0,0.0,10.0,10.0,0.0,999.0,0.009895563125610352
5081.0,0.0,0.1,1.0,1.0,999.0,0.002882927656173706
5081.0,0.785398,0.0,0.0,0.0,999.0,0.16352295875549316
5081.0,0.0,1.0,1.0,0.1,290.0,0.0009112954139709473
5081.0,0.785398,0.0,0.01,0.0,550.0,0.0009691119194030762
5081.0,0.0,0.1,0.1,1.0,999.0,0.010239362716674805
6936.0,3.14159,1.0,0.1,10.0,999.0,0.39069151878356934
5081.0,0.0,1.0,0.1,1.0,350.0,0.0009004473686218262
6936.0,3.14159,0.1,10.0,10.0,830.0,0.0009709596633911133
5081.0,0.0,1.0,0.01,0.01,999.0,0.014574289321899414
5081.0,0.785398,0.0,0.1,0.0,200.0,0.0007852017879486084
5081.0,0.785398,0.0,1.0,0.0,340.0,0.0009929835796356201
5081.0,0.0,1.0,1.0,1.0,999.0,0.0024930834770202637
5081.0,0.0,0.01,0.01,1.0,999.0,0.01602250337600708
5081.0,0.0,0.01,10.0,1.0,999.0,0.0029185712337493896
5081.0,0.785398,0.0,10.0,0.0,910.0,0.0009860396385192871
5081.0,0.0,0.1,10.0,0.1,460.0,0.0009467601776123047
5081.0,0.785398,0.0,0.1,0.01,270.0,0.000987708568572998
6936.0,3.14159,0.0,0.1,10.0,999.0,0.37552934885025024
5081.0,0.0,0.1,0.01,10.0,540.0,0.0009688735008239746
5081.0,0.785398,0.01,0.0,0.0,999.0,0.14995065331459045
5081.0,0.0,0.1,0.0,10.0,999.0,0.0055844783782958984
5081.0,0.785398,0.0,0.01,0.01,999.0,0.13748958706855774
5081.0,0.0,0.01,0.1,10.0,999.0,0.0010138452053070068
5081.0,0.785398,0.01,0.01,0.0,999.0,0.15089893341064453
5081.0,0.785398,0.0,1.0,0.01,220.0,0.0009744763374328613
5081.0,0.0,10.0,1.0,0.01,420.0,0.0009475648403167725
5081.0,0.0,10.0,0.01,0.1,550.0,0.0009815990924835205
5081.0,0.785398,0.0,0.1,0.1,310.0,0.0008483827114105225
5081.0,0.0,0.01,1.0,10.0,999.0,0.00680890679359436
5081.0,0.0,1.0,10.0,1.0,999.0,0.001289278268814087
5081.0,0.0,10.0,0.1,0.01,450.0,0.0009478628635406494
5081.0,0.785398,0.0,1.0,0.1,320.0,0.0009600520133972168
5081.0,0.0,0.1,10.0,1.0,999.0,0.0026952028274536133
5081.0,0.0,0.1,0.1,10.0,460.0,0.0009109079837799072
5081.0,0.0,0.1,1.0,10.0,999.0,0.0012723803520202637
5081.0,0.0,10.0,0.0,0.1,710.0,0.0009204447269439697
5081.0,0.785398,0.0,0.1,1.0,480.0,0.0009570717811584473
5081.0,0.785398,0.01,0.1,0.0,370.0,0.0009911954402923584
5081.0,0.785398,0.01,1.0,0.0,920.0,0.000980377197265625
5081.0,0.0,10.0,1.0,0.1,380.0,0.0009893178939819336
5081.0,0.0,10.0,0.01,1.0,520.0,0.0009299814701080322
5081.0,0.0,1.0,1.0,10.0,790.0,0.000996410846710205
5081.0,0.785398,0.0,1.0,1.0,950.0,0.0009934008121490479
5081.0,0.0,1.0,0.01,0.1,250.0,0.0008838176727294922
5081.0,0.0,0.01,0.01,10.0,999.0,0.0017833411693572998
5081.0,0.0,0.01,10.0,10.0,999.0,0.0012902319431304932
5081.0,0.785398,0.0,0.1,10.0,999.0,0.000949561595916748
5081.0,0.785398,0.0,0.0,0.01,999.0,0.13920775055885315
5081.0,0.0,1.0,0.01,1.0,310.0,0.0009536445140838623
5081.0,0.0,10.0,1.0,1.0,999.0,0.0015607476234436035
5081.0,0.785398,0.1,0.01,0.0,520.0,0.0007773935794830322
5081.0,0.785398,0.01,0.0,0.01,999.0,0.14557009935379028
5081.0,0.785398,0.1,0.1,0.0,210.0,0.0009978115558624268
5081.0,0.0,10.0,0.01,10.0,999.0,0.00325930118560791
5081.0,0.785398,0.1,1.0,0.0,410.0,0.0009895563125610352
5081.0,0.785398,0.0,0.01,0.1,320.0,0.0009975731372833252
5081.0,0.785398,0.01,0.01,0.01,460.0,0.0009157657623291016
5081.0,0.0,1.0,10.0,10.0,999.0,0.0011149048805236816
5081.0,0.785398,0.1,0.1,0.01,290.0,0.0009536445140838623
5081.0,0.785398,1.0,0.0,0.0,420.0,0.0009497106075286865
5081.0,0.785398,0.1,0.0,0.01,999.0,0.15331155061721802
5081.0,0.0,10.0,10.0,0.1,880.0,0.000992119312286377
5081.0,0.0,10.0,0.1,1.0,270.0,0.0009830296039581299
5081.0,0.785398,1.0,0.1,0.0,280.0,0.00094643235206604
5081.0,0.0,0.1,10.0,10.0,810.0,0.000995546579360962
5081.0,0.785398,0.0,0.01,1.0,999.0,0.018114745616912842
5081.0,0.785398,1.0,1.0,0.0,620.0,0.0007742047309875488
5081.0,0.785398,0.01,1.0,0.01,320.0,0.0009582340717315674
5081.0,0.785398,0.1,0.1,0.1,640.0,0.0009899735450744629
5081.0,0.785398,0.01,10.0,0.1,590.0,0.0008706748485565186
5081.0,0.785398,0.01,0.01,0.1,480.0,0.0009350180625915527
5081.0,0.785398,1.0,0.1,0.01,520.0,0.0009216070175170898
5081.0,0.785398,0.0,1.0,10.0,999.0,0.0037088096141815186
5081.0,0.785398,0.1,10.0,0.01,480.0,0.0009510219097137451
5081.0,0.785398,0.1,0.01,0.01,999.0,0.14543110132217407
5081.0,0.785398,0.01,1.0,0.1,410.0,0.0009835362434387207
5081.0,0.785398,10.0,1.0,0.0,200.0,0.0009562373161315918
5081.0,0.785398,0.1,1.0,0.1,370.0,0.0009087026119232178
5081.0,0.785398,0.01,0.0,0.1,999.0,0.0010688602924346924
5081.0,1.5708,0.0,0.0,0.0,180.0,0.0009410977363586426
5081.0,0.785398,10.0,1.0,0.01,340.0,0.0009445548057556152
5081.0,0.785398,0.01,0.01,1.0,999.0,0.002320408821105957
5081.0,0.785398,0.01,0.1,10.0,570.0,0.0008941292762756348
5081.0,0.785398,1.0,0.0,0.01,420.0,0.000972747802734375
5081.0,0.785398,0.1,0.0,0.1,760.0,0.0009397268295288086
5081.0,1.5708,0.0,0.01,0.0,310.0,0.0008624792098999023
5081.0,0.785398,0.01,10.0,1.0,999.0,0.0017032027244567871
5081.0,0.785398,0.1,0.1,1.0,999.0,0.0011238455772399902
5081.0,0.785398,1.0,10.0,0.01,460.0,0.0009911954402923584
5081.0,1.5708,0.0,0.0,0.01,240.0,0.0008802115917205811
5081.0,1.5708,0.0,0.1,0.0,370.0,0.0009093582630157471
5081.0,0.0,10.0,10.0,1.0,999.0,0.0038793981075286865
5081.0,0.785398,0.1,1.0,1.0,999.0,0.002750396728515625
5081.0,0.785398,0.1,10.0,0.1,400.0,0.0009851157665252686
5081.0,0.785398,0.0,0.0,0.1,999.0,0.13638624548912048
5081.0,0.785398,10.0,0.1,0.01,650.0,0.0009070634841918945
5081.0,0.785398,10.0,1.0,0.1,260.0,0.0009284913539886475
5081.0,1.5708,0.0,0.0,0.1,240.0,0.0008657872676849365
5081.0,0.785398,1.0,1.0,0.1,290.0,0.0009998679161071777
5081.0,0.785398,0.0,0.01,10.0,999.0,0.011867225170135498
5081.0,1.5708,0.0,0.01,0.01,220.0,0.0009827017784118652
5081.0,0.785398,10.0,10.0,0.01,560.0,0.0008947551250457764
5081.0,0.785398,10.0,0.01,0.1,999.0,0.0024954676628112793
5081.0,1.5708,0.0,10.0,0.0,310.0,0.000998467206954956
5081.0,1.5708,0.0,0.1,0.01,260.0,0.0008711814880371094
5081.0,1.5708,0.0,0.0,1.0,320.0,0.000835716724395752
5081.0,0.785398,0.1,10.0,1.0,999.0,0.0020726919174194336
5081.0,1.5708,0.01,0.01,0.0,330.0,0.000987023115158081
5081.0,1.5708,0.0,0.01,0.1,230.0,0.0009946227073669434
5081.0,0.785398,1.0,1.0,1.0,999.0,0.0036608874797821045
5081.0,0.785398,0.0,10.0,10.0,999.0,0.0034310221672058105
5081.0,0.785398,1.0,0.01,1.0,999.0,0.006416618824005127
5081.0,1.5708,0.0,0.1,0.1,200.0,0.0008923113346099854
5081.0,0.785398,1.0,10.0,0.1,930.0,0.0009574592113494873
5081.0,0.785398,1.0,0.1,1.0,410.0,0.0009700655937194824
5081.0,1.5708,0.01,0.0,0.01,160.0,0.0008783042430877686
5081.0,1.5708,0.0,1.0,0.01,999.0,0.0011246204376220703
5081.0,0.785398,1.0,0.0,0.1,400.0,0.0009286999702453613
5081.0,1.5708,0.0,0.01,1.0,200.0,0.000964820384979248
5081.0,0.785398,0.01,0.0,1.0,999.0,0.009696424007415771
5081.0,1.5708,0.0,0.1,1.0,300.0,0.0009084343910217285
5081.0,1.5708,0.01,0.1,0.0,450.0,0.0009714365005493164
5081.0,0.785398,0.01,0.01,10.0,550.0,0.0009585320949554443
5081.0,1.5708,0.01,0.0,0.1,160.0,0.0009967684745788574
5081.0,1.5708,0.0,0.01,10.0,170.0,0.0009785890579223633
5081.0,0.785398,10.0,0.0,0.1,540.0,0.0009573698043823242
5081.0,0.785398,0.01,10.0,10.0,760.0,0.0009850263595581055
5081.0,1.5708,0.01,0.01,0.1,320.0,0.0008740127086639404
5081.0,0.785398,0.1,0.1,10.0,999.0,0.0019888877868652344
5081.0,0.0,10.0,10.0,10.0,999.0,0.0019878149032592773
5081.0,1.5708,0.01,0.0,1.0,170.0,0.0008289813995361328
5081.0,1.5708,0.01,1.0,0.0,650.0,0.0009752213954925537
5081.0,0.785398,10.0,0.01,1.0,999.0,0.0008985400199890137
5081.0,0.785398,0.1,0.0,10.0,999.0,0.0008716881275177002
5081.0,0.785398,0.1,0.01,0.1,470.0,0.0009731948375701904
5081.0,1.5708,0.0,0.1,10.0,170.0,0.0009769797325134277
5081.0,1.5708,0.0,10.0,0.1,999.0,0.0012363791465759277
5081.0,1.5708,0.1,0.0,0.0,200.0,0.0008799433708190918
5081.0,1.5708,0.01,0.0,10.0,210.0,0.0009497702121734619
5081.0,1.5708,0.01,0.1,0.01,190.0,0.0009543895721435547
5081.0,1.5708,0.01,0.01,1.0,130.0,0.0008897483348846436
5081.0,1.5708,0.01,0.1,0.1,130.0,0.0009364485740661621
5081.0,1.5708,0.1,0.1,0.0,510.0,0.0008199810981750488
5081.0,1.5708,0.1,0.0,0.01,150.0,0.0009396374225616455
5081.0,1.5708,0.01,0.01,10.0,220.0,0.0009049773216247559
5081.0,0.785398,10.0,0.0,1.0,590.0,0.0009490847587585449
5081.0,1.5708,0.01,0.1,1.0,230.0,0.0009720921516418457
5081.0,0.785398,0.0,0.0,1.0,999.0,0.0027729570865631104
5081.0,1.5708,0.0,1.0,0.1,999.0,0.0014514625072479248
5081.0,0.785398,10.0,0.1,1.0,310.0,0.0009512901306152344
5081.0,1.5708,1.0,0.0,0.0,999.0,0.9315020442008972
5081.0,1.5708,1.0,0.01,0.0,520.0,0.0008395016193389893
5081.0,1.5708,1.0,0.1,0.0,400.0,0.0008690953254699707
5081.0,0.785398,10.0,10.0,10.0,999.0,0.0012029409408569336
5081.0,1.5708,0.1,1.0,0.01,400.0,0.0009399056434631348
5081.0,0.785398,0.1,0.01,1.0,880.0,0.0008359551429748535
5081.0,1.5708,1.0,1.0,0.0,170.0,0.0008937418460845947
5081.0,1.5708,0.1,0.0,1.0,330.0,0.0009531378746032715
5081.0,1.5708,0.1,0.1,0.01,240.0,0.0009853541851043701
5081.0,0.785398,10.0,0.1,10.0,310.0,0.0009859204292297363
5081.0,0.785398,10.0,0.01,10.0,999.0,0.013167113065719604
5081.0,1.5708,10.0,0.1,0.0,340.0,0.0009927749633789062
5081.0,1.5708,0.1,0.01,0.1,130.0,0.000876307487487793
5081.0,1.5708,10.0,1.0,0.0,540.0,0.000998467206954956
5081.0,1.5708,0.0,10.0,1.0,999.0,0.00153428316116333
5081.0,1.5708,10.0,10.0,0.0,520.0,0.000991523265838623
5081.0,0.785398,10.0,0.0,10.0,520.0,0.0008445084095001221
5081.0,0.785398,1.0,10.0,1.0,999.0,0.0023488402366638184
5081.0,1.5708,0.1,0.01,1.0,210.0,0.0009633898735046387
5081.0,1.5708,1.0,0.1,0.01,999.0,0.36859387159347534
5081.0,1.5708,0.1,0.1,0.1,190.0,0.0009324848651885986
5081.0,1.5708,0.1,10.0,0.01,999.0,0.001040130853652954
5081.0,1.5708,1.0,0.01,0.01,999.0,0.37294894456863403
5081.0,1.5708,10.0,0.01,0.01,999.0,0.22100311517715454
5081.0,1.5708,0.1,1.0,0.1,370.0,0.000984787940979004
5081.0,1.5708,0.1,0.0,10.0,240.0,0.0009611546993255615
5081.0,1.5708,10.0,0.0,0.01,420.0,0.0009264349937438965
5081.0,1.5708,10.0,0.1,0.01,999.0,0.0024487674236297607
5081.0,1.5708,0.01,1.0,0.1,570.0,0.000999361276626587
5081.0,3.14159,0.0,0.01,0.0,999.0,0.4013978838920593
5081.0,3.14159,0.0,0.1,0.0,999.0,0.007494539022445679
5081.0,1.5708,0.1,0.01,10.0,280.0,0.0009794533252716064
5081.0,1.5708,0.1,0.1,1.0,690.0,0.0009364187717437744
5081.0,1.5708,0.01,10.0,0.1,440.0,0.000992506742477417
5081.0,3.14159,0.0,1.0,0.0,160.0,0.000821918249130249
5081.0,1.5708,10.0,1.0,0.01,210.0,0.0009154379367828369
5081.0,1.5708,1.0,1.0,0.1,450.0,0.0009993314743041992
5081.0,0.785398,1.0,0.0,10.0,999.0,0.0022767484188079834
5081.0,1.5708,0.1,1.0,1.0,999.0,0.002377718687057495
5081.0,3.14159,0.01,0.0,0.0,999.0,0.9999993443489075
5081.0,1.5708,10.0,10.0,0.01,220.0,0.000942230224609375
5081.0,1.5708,10.0,0.0,0.1,470.0,0.0009176135063171387
5081.0,3.14159,0.01,0.01,0.01,999.0,0.41472291946411133
5081.0,3.14159,0.01,0.1,0.0,999.0,0.00787469744682312
5081.0,1.5708,1.0,0.0,0.01,999.0,0.0018028020858764648
5081.0,1.5708,1.0,10.0,0.01,999.0,0.001840054988861084
5081.0,3.14159,0.01,1.0,0.0,500.0,0.000957101583480835
5081.0,3.14159,0.0,10.0,0.01,330.0,0.0009841620922088623
5081.0,1.5708,0.01,10.0,1.0,999.0,0.003742039203643799
5081.0,1.5708,10.0,10.0,0.1,999.0,0.017312854528427124
5081.0,1.5708,0.01,1.0,1.0,999.0,0.0013421177864074707
5081.0,1.5708,0.0,10.0,10.0,999.0,0.00129738450050354
5081.0,0.785398,0.0,0.0,10.0,430.0,0.0009530782699584961
5081.0,1.5708,10.0,0.0,1.0,520.0,0.0009371936321258545
5081.0,1.5708,1.0,1.0,1.0,999.0,0.004052996635437012
5081.0,0.785398,0.1,0.01,10.0,999.0,0.0023020505905151367
5081.0,1.5708,10.0,0.1,0.1,999.0,0.19363319873809814
5081.0,1.5708,1.0,0.1,0.1,999.0,0.37154000997543335
5081.0,1.5708,10.0,1.0,1.0,999.0,0.0018720030784606934
5081.0,3.14159,0.0,0.1,0.01,999.0,0.001736968755722046
5081.0,1.5708,1.0,0.01,0.1,999.0,0.39062899351119995
5081.0,1.5708,0.1,10.0,0.1,999.0,0.0010585486888885498
5081.0,1.5708,10.0,0.01,0.1,999.0,0.22600775957107544
5081.0,1.5708,0.0,1.0,10.0,999.0,
5081.0,3.14159,0.01,1.0,0.01,400.0,0.0009407401084899902
5081.0,3.14159,0.0,0.01,0.01,999.0,0.3757871985435486
5081.0,1.5708,10.0,0.0,10.0,370.0,0.0009436309337615967
5081.0,3.14159,0.01,10.0,0.01,280.0,0.0009374916553497314
5081.0,3.14159,0.0,10.0,1.0,999.0,0.0016383528709411621
5081.0,3.14159,0.01,0.1,0.01,999.0,0.0010785162448883057
5081.0,1.5708,1.0,10.0,0.1,999.0,0.0015680193901062012
5081.0,3.14159,0.1,0.0,0.0,999.0,0.0011589229106903076
5081.0,1.5708,0.1,1.0,10.0,999.0,0.0011585354804992676
5081.0,3.14159,0.01,0.0,0.01,999.0,0.37094950675964355
5081.0,3.14159,0.01,0.01,0.1,999.0,0.20939671993255615
5081.0,3.14159,0.01,1.0,0.1,270.0,0.0009525418281555176
5081.0,3.14159,0.0,1.0,1.0,999.0,0.00215265154838562
5081.0,3.14159,0.01,10.0,0.1,250.0,0.0009664595127105713
5081.0,3.14159,0.1,0.01,0.0,999.0,0.3698604702949524
5081.0,3.14159,0.1,0.1,0.0,999.0,0.3853408694267273
5081.0,1.5708,0.01,10.0,10.0,999.0,0.002969712018966675
5081.0,1.5708,10.0,10.0,1.0,999.0,0.002826303243637085
5081.0,1.5708,0.01,1.0,10.0,999.0,0.0012273788452148438
5081.0,1.5708,10.0,0.1,1.0,999.0,0.002541959285736084
5081.0,3.14159,0.01,1.0,1.0,999.0,0.004600614309310913
