seed,initial_bias,initial_bias_spread,initial_weights_spread,initial_unitaries_spread,hparams/epoch,hparams/validate_best
5081.0,1.5708,1.0,1.0,10.0,810.0,0.0009741485118865967
5081.0,3.14159,0.0,0.1,0.1,999.0,0.9235542416572571
5081.0,3.14159,0.1,10.0,0.0,370.0,0.0009880363941192627
5081.0,1.5708,1.0,0.1,1.0,999.0,0.3647836446762085
5081.0,1.5708,10.0,1.0,10.0,999.0,0.0013908743858337402
5081.0,1.5708,1.0,0.01,1.0,999.0,0.39089155197143555
5081.0,1.5708,10.0,0.01,1.0,999.0,0.0019132494926452637
5081.0,3.14159,0.0,0.01,0.1,999.0,0.4318769574165344
5081.0,3.14159,0.01,0.1,0.1,999.0,0.009047597646713257
5081.0,3.14159,0.1,10.0,0.01,310.0,0.0009710490703582764
5081.0,3.14159,0.1,1.0,0.01,680.0,0.0009802579879760742
5081.0,1.5708,1.0,10.0,1.0,999.0,0.001081019639968872
5081.0,3.14159,0.0,10.0,10.0,999.0,0.002375662326812744
5081.0,3.14159,1.0,0.01,0.0,999.0,0.3892364501953125
5081.0,3.14159,1.0,0.1,0.0,999.0,0.9264707565307617
5081.0,3.14159,0.1,0.01,0.01,999.0,0.45235633850097656
5081.0,3.14159,1.0,1.0,0.0,999.0,0.003423631191253662
5081.0,3.14159,0.01,0.0,0.1,999.0,0.3772149085998535
5081.0,1.5708,1.0,0.0,10.0,830.0,0.000959545373916626
5081.0,3.14159,0.01,0.01,1.0,999.0,0.002549588680267334
5081.0,3.14159,0.1,0.1,0.01,999.0,0.0011134445667266846
5081.0,3.14159,0.1,10.0,0.1,330.0,0.0009202659130096436
5081.0,3.14159,0.0,1.0,10.0,999.0,0.00161665678024292
5081.0,1.5708,10.0,0.1,10.0,680.0,0.0008755922317504883
5081.0,3.14159,10.0,0.0,0.0,710.0,0.0009241402149200439
5081.0,3.14159,10.0,0.01,0.0,530.0,0.0009440481662750244
5081.0,3.14159,0.1,10.0,1.0,999.0,0.0017823874950408936
5081.0,3.14159,0.0,0.1,1.0,999.0,0.37709301710128784
5081.0,1.5708,0.1,10.0,10.0,999.0,0.0031069815158843994
5081.0,3.14159,0.1,0.0,0.01,999.0,0.44737446308135986
5081.0,3.14159,0.1,1.0,0.1,410.0,0.0009481608867645264
5081.0,1.5708,1.0,0.1,10.0,999.0,0.001344919204711914
5081.0,3.14159,10.0,0.1,0.0,999.0,0.37532562017440796
5081.0,3.14159,0.01,0.1,1.0,999.0,0.0025717318058013916
5081.0,1.5708,1.0,0.01,10.0,999.0,0.3766307234764099
5081.0,1.5708,10.0,0.01,10.0,999.0,0.0010787248611450195
5081.0,3.14159,0.0,0.01,1.0,999.0,0.3815940022468567
5081.0,1.5708,1.0,10.0,10.0,999.0,0.0013981759548187256
5081.0,3.14159,1.0,10.0,0.01,830.0,0.000978320837020874
5081.0,3.14159,10.0,0.01,0.01,570.0,0.0008335709571838379
5081.0,3.14159,10.0,10.0,0.0,460.0,0.0009865760803222656
5081.0,3.14159,0.1,0.01,0.1,999.0,0.38447433710098267
3774.0,0.0,0.0,0.01,0.01,999.0,0.027572572231292725
5081.0,3.14159,0.1,1.0,1.0,999.0,0.004254817962646484
5081.0,3.14159,0.1,0.1,0.1,999.0,0.36752504110336304
3774.0,0.0,0.0,0.1,0.01,770.0,0.0009010434150695801
5081.0,3.14159,10.0,0.0,0.01,999.0,0.9293031692504883
5081.0,3.14159,0.01,0.0,1.0,999.0,0.06212076544761658
5081.0,3.14159,1.0,1.0,0.01,999.0,0.0020406246185302734
5081.0,3.14159,0.01,0.01,10.0,999.0,0.26352715492248535
5081.0,3.14159,1.0,0.0,0.01,410.0,0.0009724199771881104
3774.0,0.0,0.0,1.0,0.01,230.0,0.0009958744049072266
5081.0,3.14159,0.0,0.1,10.0,999.0,0.0013457238674163818
5081.0,3.14159,10.0,1.0,0.01,540.0,0.0009553134441375732
3774.0,0.0,0.01,0.0,0.0,999.0,0.4155203700065613
5081.0,3.14159,1.0,0.01,0.01,999.0,0.9258084297180176
5081.0,3.14159,10.0,0.01,0.1,700.0,0.0009744763374328613
5081.0,3.14159,0.01,0.1,10.0,999.0,0.1553431749343872
5081.0,3.14159,1.0,0.1,0.01,880.0,0.0009641349315643311
3774.0,0.0,0.01,0.1,0.0,999.0,0.06162923574447632
3774.0,0.0,0.0,1.0,1.0,290.0,0.0009522140026092529
3774.0,0.0,0.01,1.0,0.0,290.0,0.0009891390800476074
3774.0,0.0,0.01,10.0,0.0,999.0,0.001566767692565918
3774.0,0.0,0.1,0.0,0.0,999.0,0.022742152214050293
5081.0,3.14159,0.1,0.01,1.0,780.0,0.0009629726409912109
3774.0,0.0,0.0,0.1,0.1,999.0,0.04339802265167236
5081.0,3.14159,0.0,0.01,10.0,999.0,0.9235689640045166
5081.0,3.14159,10.0,1.0,0.1,690.0,0.0009588301181793213
5081.0,3.14159,0.1,0.1,1.0,999.0,0.36187005043029785
5081.0,3.14159,1.0,0.0,0.1,999.0,0.0012462735176086426
5081.0,3.14159,0.1,0.0,0.1,999.0,0.014589250087738037
3774.0,0.0,0.01,1.0,0.01,290.0,0.0009599924087524414
3774.0,0.0,0.1,0.01,0.0,560.0,0.0009731650352478027
3774.0,0.0,0.0,0.01,0.1,810.0,0.0008983016014099121
5081.0,3.14159,0.1,1.0,10.0,999.0,0.002413332462310791
5081.0,3.14159,10.0,0.0,0.1,999.0,0.9235796332359314
5081.0,3.14159,0.01,0.0,10.0,999.0,0.9249013662338257
5081.0,3.14159,1.0,1.0,0.1,999.0,0.0014575719833374023
3774.0,0.0,0.1,0.1,0.0,999.0,0.023005038499832153
3774.0,0.0,0.01,0.01,0.01,210.0,0.0008876919746398926
5081.0,3.14159,10.0,0.01,1.0,520.0,0.0009252429008483887
3774.0,0.0,0.1,1.0,0.0,670.0,0.0009362101554870605
5081.0,3.14159,10.0,0.1,0.1,430.0,0.0009390413761138916
5081.0,3.14159,1.0,10.0,1.0,640.0,0.0009486675262451172
3774.0,0.0,0.1,10.0,0.0,999.0,0.0013938844203948975
3774.0,0.0,1.0,0.0,0.0,510.0,0.0009440183639526367
3774.0,0.0,0.01,0.01,0.1,999.0,0.14978745579719543
5081.0,3.14159,10.0,1.0,1.0,999.0,0.0032903850078582764
3774.0,0.0,0.01,1.0,1.0,999.0,0.0012890994548797607
3774.0,0.0,0.1,0.01,0.01,600.0,0.000989288091659546
3774.0,0.0,0.01,0.0,0.01,999.0,0.013202846050262451
5081.0,3.14159,0.1,0.01,10.0,999.0,0.008098483085632324
5081.0,3.14159,10.0,10.0,1.0,999.0,0.006402313709259033
3774.0,0.0,0.01,0.1,0.01,999.0,0.010482341051101685
5081.0,3.14159,10.0,0.1,1.0,999.0,0.0009788572788238525
3774.0,0.0,0.01,10.0,0.01,290.0,0.000991225242614746
5081.0,3.14159,0.1,0.1,10.0,999.0,0.23846006393432617
3774.0,0.0,0.1,0.0,0.01,550.0,0.000989675521850586
3774.0,0.0,0.0,0.1,1.0,999.0,0.06255459785461426
3774.0,0.0,0.0,0.01,1.0,999.0,0.010890305042266846
3774.0,0.0,1.0,0.01,0.0,999.0,0.0009677708148956299
3774.0,0.0,0.0,10.0,1.0,999.0,0.0019631683826446533
3774.0,0.0,0.1,1.0,0.01,410.0,0.0006896555423736572
5081.0,3.14159,1.0,0.1,0.1,999.0,0.4093974232673645
5081.0,3.14159,1.0,10.0,10.0,999.0,0.0012022852897644043
5081.0,3.14159,1.0,0.01,0.1,999.0,0.9245875477790833
3774.0,0.0,0.1,0.01,0.1,999.0,0.1555873453617096
3774.0,0.0,1.0,0.1,0.0,210.0,0.000951915979385376
5081.0,3.14159,10.0,0.0,1.0,999.0,0.04902467131614685
5081.0,3.14159,1.0,1.0,1.0,999.0,0.001763463020324707
3774.0,0.0,1.0,1.0,0.0,460.0,0.000925213098526001
3774.0,0.0,0.1,0.1,0.01,999.0,0.0053362250328063965
3774.0,0.0,1.0,0.1,0.01,370.0,0.0009317398071289062
5081.0,3.14159,10.0,1.0,10.0,999.0,0.0011461377143859863
3774.0,0.0,0.1,0.0,0.1,999.0,0.0016329288482666016
3774.0,0.0,0.01,1.0,10.0,520.0,0.0009301304817199707
3774.0,0.0,0.1,10.0,0.01,330.0,0.0008954405784606934
5081.0,3.14159,10.0,10.0,10.0,540.0,0.000997304916381836
5081.0,3.14159,0.1,0.0,1.0,999.0,0.07418957352638245
3774.0,0.0,1.0,0.0,0.1,999.0,0.001319587230682373
3774.0,0.0,0.01,0.01,1.0,690.0,0.0009592771530151367
3774.0,0.0,0.1,1.0,1.0,999.0,0.0012459158897399902
3774.0,0.0,0.01,0.0,0.1,999.0,0.0037536025047302246
3774.0,0.0,10.0,0.0,0.0,500.0,0.0009661018848419189
3774.0,0.0,1.0,0.1,0.1,480.0,0.000979781150817871
3774.0,0.0,1.0,1.0,0.01,710.0,0.0009557604789733887
3774.0,0.0,0.01,0.1,0.1,260.0,0.0009564757347106934
5081.0,3.14159,10.0,0.1,10.0,999.0,0.004527539014816284
3774.0,0.0,10.0,0.01,0.0,999.0,0.39068788290023804
3774.0,0.0,0.01,10.0,1.0,999.0,0.00179368257522583
3774.0,0.0,10.0,0.1,0.0,460.0,0.0009378194808959961
3774.0,0.0,0.0,0.1,10.0,999.0,0.2001188099384308
3774.0,0.0,0.1,0.01,1.0,340.0,0.0009396672248840332
3774.0,0.0,0.0,0.01,10.0,999.0,0.0014096200466156006
3774.0,0.0,1.0,0.01,0.01,999.0,0.148675799369812
3774.0,0.0,0.0,10.0,10.0,680.0,0.0009797215461730957
3774.0,0.0,1.0,10.0,0.1,999.0,0.001469939947128296
3774.0,0.0,10.0,10.0,0.0,999.0,0.20407429337501526
3774.0,0.0,10.0,0.0,0.01,650.0,0.0009489357471466064
5081.0,3.14159,10.0,0.0,10.0,999.0,0.9325173497200012
3774.0,0.0,1.0,0.1,1.0,999.0,0.023208260536193848
3774.0,0.0,0.1,0.01,10.0,999.0,0.03975549340248108
3774.0,0.785398,0.0,0.0,0.0,999.0,0.14714735746383667
3774.0,0.0,0.01,0.01,10.0,780.0,0.0009846389293670654
5081.0,3.14159,1.0,1.0,10.0,999.0,0.0014416277408599854
3774.0,0.0,0.1,0.1,0.1,999.0,0.020920276641845703
3774.0,0.0,10.0,0.1,0.01,510.0,0.0009153485298156738
3774.0,0.0,1.0,0.0,1.0,540.0,0.0009364485740661621
3774.0,0.0,0.1,10.0,1.0,999.0,0.001358628273010254
3774.0,0.0,0.1,0.0,1.0,999.0,0.0018267631530761719
3774.0,0.0,0.1,1.0,10.0,520.0,0.0008375942707061768
3774.0,0.0,1.0,1.0,0.1,670.0,0.0009178221225738525
5081.0,3.14159,1.0,0.1,1.0,999.0,0.9249513149261475
5081.0,3.14159,1.0,0.01,1.0,999.0,0.9239436388015747
3774.0,0.0,0.01,0.0,1.0,999.0,0.1039847731590271
3774.0,0.785398,0.0,0.01,0.0,210.0,0.0008684396743774414
3774.0,0.0,10.0,0.1,0.1,280.0,0.0009437501430511475
3774.0,0.0,10.0,0.01,0.01,930.0,0.0007610321044921875
3774.0,0.785398,0.0,0.01,0.01,350.0,0.0009661316871643066
3774.0,0.785398,0.0,1.0,0.0,400.0,0.0008887946605682373
3774.0,0.785398,0.01,0.0,0.0,999.0,0.1420024037361145
3774.0,0.0,1.0,0.01,0.1,999.0,0.17307201027870178
5081.0,3.14159,0.1,0.0,10.0,999.0,0.9247331023216248
3774.0,0.0,0.01,0.1,10.0,999.0,0.002972155809402466
3774.0,0.0,10.0,0.1,1.0,230.0,0.0009290575981140137
3774.0,0.785398,0.01,0.01,0.0,980.0,0.0009796619415283203
3774.0,0.0,10.0,10.0,0.01,390.0,0.000999152660369873
3774.0,0.785398,0.0,0.0,0.01,999.0,0.15358638763427734
3774.0,0.0,1.0,1.0,1.0,999.0,0.0010478496551513672
3774.0,0.785398,0.01,1.0,0.0,390.0,0.0009370148181915283
3774.0,0.0,1.0,0.1,10.0,830.0,0.0008695721626281738
3774.0,0.785398,0.1,0.0,0.0,480.0,0.0009863674640655518
3774.0,0.785398,0.0,0.01,0.1,240.0,0.00091591477394104
3774.0,0.785398,0.0,1.0,0.01,710.0,0.000956416130065918
3774.0,0.0,0.1,0.1,1.0,999.0,0.001191645860671997
5081.0,3.14159,1.0,0.0,10.0,999.0,0.0015446245670318604
3774.0,0.0,0.1,10.0,10.0,460.0,0.000972062349319458
3774.0,0.0,10.0,10.0,0.1,500.0,0.000990360975265503
3774.0,0.785398,0.01,1.0,0.01,400.0,0.0009878575801849365
3774.0,0.785398,0.1,0.01,0.0,840.0,0.0009358227252960205
3774.0,0.785398,0.0,0.01,1.0,999.0,0.02352336049079895
3774.0,0.785398,0.01,0.1,0.01,250.0,0.0008509457111358643
3774.0,0.0,0.01,0.0,10.0,910.0,0.0008939206600189209
3774.0,0.0,10.0,0.0,10.0,770.0,0.0009726285934448242
3774.0,0.785398,0.0,0.1,0.01,999.0,0.0009779036045074463
3774.0,0.785398,0.1,0.0,0.01,999.0,0.1384761929512024
3774.0,0.785398,0.01,0.1,0.1,450.0,0.000986933708190918
3774.0,0.785398,0.01,1.0,0.1,400.0,0.0009747147560119629
3774.0,0.0,10.0,0.01,0.1,510.0,0.0009692013263702393
3774.0,0.785398,0.0,0.0,0.1,790.0,0.0008650720119476318
3774.0,0.785398,0.01,0.0,0.01,999.0,0.001002579927444458
3774.0,0.0,1.0,0.01,1.0,980.0,0.0009729266166687012
3774.0,0.0,10.0,10.0,1.0,640.0,0.0009797513484954834
3774.0,0.785398,0.1,10.0,0.0,999.0,0.0010657012462615967
3774.0,0.0,10.0,1.0,1.0,520.0,0.0009902715682983398
3774.0,0.785398,0.01,0.01,0.01,820.0,0.0007660984992980957
3774.0,0.785398,1.0,0.0,0.0,300.0,0.0009995996952056885
5081.0,3.14159,1.0,0.01,10.0,999.0,0.9243187308311462
3774.0,0.785398,0.01,1.0,1.0,540.0,0.000966876745223999
3774.0,0.785398,0.01,0.1,1.0,320.0,0.000978618860244751
3774.0,0.785398,0.01,10.0,0.01,690.0,0.0009755492210388184
3774.0,0.0,0.1,0.1,10.0,670.0,0.0009047389030456543
3774.0,0.785398,1.0,0.01,0.0,230.0,0.0009651482105255127
3774.0,0.785398,1.0,0.1,0.0,220.0,0.0009211301803588867
3774.0,0.785398,0.1,0.1,0.01,210.0,0.0009399354457855225
3774.0,0.785398,0.1,0.01,0.01,890.0,0.0008018910884857178
3774.0,0.0,10.0,0.01,1.0,830.0,0.0009211897850036621
3774.0,0.785398,1.0,10.0,0.0,480.0,0.0009857416152954102
3774.0,0.785398,0.0,1.0,1.0,580.0,0.0009289979934692383
3774.0,0.785398,0.01,0.1,10.0,999.0,0.0019067227840423584
3774.0,0.0,10.0,1.0,10.0,999.0,0.0014972388744354248
3774.0,0.785398,0.0,10.0,1.0,999.0,0.002120405435562134
3774.0,0.785398,10.0,0.0,0.0,300.0,0.0008960068225860596
3774.0,0.785398,1.0,0.01,0.01,999.0,0.41667622327804565
3774.0,0.785398,1.0,0.1,0.01,250.0,0.0008956789970397949
3774.0,0.785398,0.0,0.01,10.0,999.0,0.0027475059032440186
3774.0,0.785398,0.0,0.0,1.0,690.0,0.0009341239929199219
3774.0,0.785398,0.01,1.0,10.0,410.0,0.000796973705291748
3774.0,0.785398,0.1,1.0,0.1,800.0,0.000981360673904419
3774.0,0.785398,0.0,0.1,0.1,230.0,0.000997394323348999
3774.0,0.785398,10.0,0.0,0.01,999.0,0.0011826157569885254
3774.0,0.785398,1.0,0.1,0.1,290.0,0.0009888410568237305
3774.0,0.785398,0.01,0.01,0.1,410.0,0.0009472966194152832
3774.0,0.785398,0.01,10.0,0.1,999.0,0.0029983222484588623
3774.0,0.785398,0.01,0.0,0.1,730.0,0.0009489059448242188
3774.0,0.785398,0.0,0.1,1.0,999.0,0.0015383362770080566
3774.0,0.785398,10.0,0.01,0.0,999.0,0.0210992693901062
3774.0,0.785398,10.0,1.0,0.0,480.0,0.0009870529174804688
3774.0,0.785398,10.0,10.0,0.0,830.0,0.0009282827377319336
3774.0,0.785398,0.1,10.0,0.01,440.0,0.0008801817893981934
3774.0,0.785398,1.0,0.1,1.0,340.0,0.0009461343288421631
3774.0,1.5708,0.0,0.0,0.0,180.0,0.0009410977363586426
3774.0,0.785398,0.0,0.0,10.0,999.0,0.0010967850685119629
3774.0,0.0,10.0,0.01,10.0,999.0,0.18901494145393372
3774.0,0.785398,0.01,0.01,1.0,520.0,0.0009820163249969482
3774.0,1.5708,0.0,0.01,0.0,200.0,0.0009641945362091064
3774.0,1.5708,0.0,1.0,0.0,999.0,0.003374040126800537
3774.0,0.785398,0.1,0.1,10.0,999.0,0.0019603371620178223
3774.0,0.785398,1.0,0.01,0.1,999.0,0.41667264699935913
3774.0,0.785398,10.0,0.1,0.01,999.0,0.9470805525779724
3774.0,0.785398,0.1,1.0,1.0,999.0,0.005233138799667358
3774.0,0.785398,1.0,0.1,10.0,190.0,0.0009492933750152588
3774.0,1.5708,0.0,0.01,0.01,180.0,0.0009313225746154785
3774.0,1.5708,0.0,0.0,0.01,160.0,0.0009686946868896484
3774.0,1.5708,0.0,10.0,0.0,310.0,0.0009282827377319336
3774.0,1.5708,0.01,0.0,0.0,300.0,0.0009627044200897217
3774.0,0.785398,1.0,0.0,1.0,310.0,0.0009686946868896484
3774.0,0.785398,0.1,0.0,1.0,640.0,0.0009416937828063965
3774.0,1.5708,0.01,0.01,0.0,250.0,0.0009766221046447754
3774.0,1.5708,0.0,0.1,0.01,290.0,0.0008461177349090576
3774.0,1.5708,0.01,1.0,0.0,240.0,0.0009986460208892822
3774.0,0.785398,0.01,0.0,1.0,750.0,0.0009200572967529297
3774.0,0.785398,1.0,10.0,0.1,730.0,0.0009358823299407959
3774.0,0.785398,10.0,1.0,0.01,630.0,0.0009693801403045654
3774.0,1.5708,0.0,0.01,1.0,250.0,0.000914156436920166
3774.0,0.785398,0.1,0.01,1.0,999.0,0.0031633079051971436
3774.0,0.785398,10.0,0.01,0.01,999.0,0.9331457018852234
3774.0,0.785398,10.0,0.0,0.1,330.0,0.0009216070175170898
3774.0,1.5708,0.0,10.0,0.01,550.0,0.0009698569774627686
3774.0,0.785398,10.0,10.0,0.01,850.0,0.0008275210857391357
3774.0,1.5708,0.0,0.0,0.1,140.0,0.0009868741035461426
3774.0,0.785398,0.01,10.0,1.0,999.0,0.004063338041305542
3774.0,1.5708,0.01,0.01,0.01,290.0,0.0009399950504302979
3774.0,1.5708,0.01,1.0,0.01,880.0,0.0009784996509552002
3774.0,0.785398,1.0,0.0,10.0,630.0,0.0009440779685974121
3774.0,0.785398,0.0,0.1,10.0,999.0,0.003150850534439087
3774.0,1.5708,0.0,0.01,10.0,200.0,0.000955432653427124
3774.0,1.5708,0.01,0.1,0.01,240.0,0.0009419918060302734
3774.0,1.5708,0.01,0.0,0.01,170.0,0.0009549260139465332
3774.0,1.5708,0.01,10.0,0.0,440.0,0.0008134245872497559
3774.0,0.785398,10.0,0.0,1.0,400.0,0.000879138708114624
3774.0,1.5708,0.1,0.01,0.0,140.0,0.0009570121765136719
3774.0,1.5708,0.0,0.1,1.0,290.0,0.0009656548500061035
3774.0,1.5708,0.1,1.0,0.0,440.0,0.0009193718433380127
3774.0,1.5708,0.1,10.0,0.0,710.0,0.0009292364120483398
3774.0,1.5708,0.01,0.01,0.1,310.0,0.0008715689182281494
3774.0,1.5708,0.01,0.1,0.1,460.0,0.000997304916381836
3774.0,0.785398,1.0,0.01,1.0,290.0,0.0008599162101745605
3774.0,0.785398,0.1,0.0,10.0,999.0,0.00150376558303833
3774.0,1.5708,0.1,0.01,0.01,220.0,0.0009317696094512939
3774.0,1.5708,0.0,10.0,0.1,800.0,0.0009350180625915527
3774.0,1.5708,1.0,0.0,0.0,590.0,0.0007804036140441895
3774.0,0.785398,0.1,10.0,1.0,999.0,0.0019275248050689697
3774.0,0.785398,10.0,0.1,0.1,999.0,0.41268306970596313
3774.0,0.785398,0.01,0.0,10.0,999.0,0.0011772513389587402
3774.0,1.5708,0.0,0.1,10.0,840.0,0.0009422898292541504
3774.0,0.785398,0.1,1.0,10.0,580.0,0.000979006290435791
3774.0,1.5708,0.1,0.01,0.1,370.0,0.0009824931621551514
3774.0,0.785398,1.0,0.01,10.0,999.0,0.000950545072555542
3774.0,1.5708,1.0,0.01,0.0,770.0,0.000989079475402832
3774.0,1.5708,0.01,0.01,1.0,240.0,0.0009266138076782227
3774.0,1.5708,0.1,0.0,1.0,260.0,0.0009235143661499023
3774.0,0.785398,10.0,0.01,0.1,999.0,0.9364124536514282
3774.0,0.785398,10.0,1.0,0.1,999.0,0.018271654844284058
3774.0,1.5708,0.01,0.1,1.0,490.0,0.000913083553314209
3774.0,1.5708,0.1,0.1,0.01,350.0,0.0009770393371582031
3774.0,0.785398,1.0,10.0,1.0,999.0,0.0013543963432312012
3774.0,1.5708,0.1,0.01,1.0,210.0,0.000926673412322998
3774.0,0.785398,0.1,0.01,10.0,999.0,0.0027131736278533936
3774.0,1.5708,0.01,1.0,0.1,330.0,0.0009634792804718018
3774.0,1.5708,0.01,0.01,10.0,310.0,0.0009092092514038086
3774.0,1.5708,0.1,0.0,10.0,170.0,0.0009140372276306152
3774.0,0.785398,0.01,10.0,10.0,999.0,0.0017021000385284424
3774.0,1.5708,1.0,0.0,0.01,999.0,0.41126489639282227
3774.0,1.5708,1.0,0.1,0.0,999.0,0.0014847815036773682
3774.0,1.5708,0.1,0.01,10.0,330.0,0.0009887218475341797
3774.0,1.5708,0.0,10.0,1.0,999.0,0.001159965991973877
3774.0,1.5708,10.0,0.0,0.0,999.0,0.021488428115844727
3774.0,1.5708,0.1,0.1,0.1,200.0,0.000872880220413208
3774.0,1.5708,0.0,0.0,10.0,120.0,0.0008956193923950195
3774.0,1.5708,0.01,1.0,1.0,470.0,0.0009862184524536133
3774.0,1.5708,10.0,0.01,0.0,999.0,0.9237129092216492
3774.0,1.5708,10.0,0.1,0.0,999.0,0.9245057106018066
3774.0,1.5708,0.0,1.0,1.0,620.0,0.0009683072566986084
3774.0,1.5708,1.0,1.0,0.01,670.0,0.0008893013000488281
3774.0,1.5708,0.1,0.1,1.0,340.0,0.0009489357471466064
3774.0,1.5708,1.0,0.01,0.01,580.0,0.0009123384952545166
3774.0,0.785398,0.1,10.0,10.0,999.0,0.0015106797218322754
3774.0,3.14159,0.0,0.1,0.0,999.0,0.38625866174697876
3774.0,3.14159,0.0,0.01,0.01,999.0,0.3792737126350403
3774.0,0.785398,10.0,0.1,1.0,670.0,0.0009595751762390137
3774.0,3.14159,0.0,1.0,0.0,320.0,0.0009846091270446777
3774.0,0.785398,10.0,0.01,1.0,999.0,0.940052330493927
3774.0,1.5708,0.1,1.0,0.1,590.0,0.0009856820106506348
3774.0,0.785398,10.0,10.0,1.0,500.0,0.0009660422801971436
3774.0,1.5708,10.0,1.0,0.01,400.0,0.0009217262268066406
3774.0,3.14159,0.0,10.0,0.0,350.0,0.0009280145168304443
3774.0,1.5708,0.01,1.0,10.0,999.0,0.0014733374118804932
3774.0,3.14159,0.01,0.0,0.0,999.0,0.9999993443489075
