seed,initial_bias,initial_bias_spread,initial_weights_spread,initial_unitaries_spread,hparams/epoch,hparams/validate_best
3774.0,3.14159,0.0,1.0,0.01,890.0,0.0009716153144836426
3774.0,3.14159,0.01,0.01,0.01,999.0,0.3851572871208191
3774.0,1.5708,0.01,10.0,1.0,999.0,0.0010901391506195068
3774.0,1.5708,0.0,1.0,10.0,840.0,0.000909656286239624
3774.0,1.5708,10.0,10.0,0.01,450.0,0.0009301304817199707
3774.0,1.5708,10.0,1.0,0.1,710.0,0.0009434223175048828
3774.0,3.14159,0.01,0.1,0.0,999.0,0.5166544914245605
3774.0,1.5708,0.0,10.0,10.0,680.0,0.0009214878082275391
3774.0,1.5708,1.0,0.01,0.1,630.0,0.0009810924530029297
3774.0,1.5708,1.0,1.0,0.1,590.0,0.0009481608867645264
3774.0,3.14159,0.0,10.0,0.01,350.0,0.0009661316871643066
3774.0,1.5708,1.0,0.0,0.1,999.0,0.4169396758079529
3774.0,1.5708,1.0,0.1,0.01,480.0,0.0009448528289794922
3774.0,1.5708,10.0,0.01,0.01,300.0,0.0009151995182037354
3774.0,0.785398,10.0,10.0,10.0,999.0,0.001889556646347046
3774.0,1.5708,10.0,0.0,0.01,999.0,0.9315322041511536
3774.0,1.5708,1.0,10.0,1.0,890.0,0.0009795129299163818
3774.0,0.785398,10.0,0.1,10.0,999.0,0.438368022441864
3774.0,1.5708,0.1,1.0,1.0,300.0,0.0009965896606445312
3774.0,3.14159,0.01,1.0,0.0,710.0,0.0009874999523162842
3774.0,1.5708,10.0,0.1,0.01,500.0,0.0008817911148071289
3774.0,0.785398,1.0,10.0,10.0,999.0,0.0012394487857818604
3774.0,0.785398,10.0,1.0,1.0,540.0,0.0008834898471832275
3774.0,1.5708,10.0,0.01,0.1,420.0,0.0009672939777374268
3774.0,3.14159,0.0,10.0,0.1,310.0,0.0009771287441253662
3774.0,1.5708,10.0,10.0,0.1,310.0,0.0009766221046447754
3774.0,0.785398,10.0,0.01,10.0,999.0,0.9414125680923462
3774.0,1.5708,0.1,1.0,10.0,999.0,0.001196146011352539
3774.0,1.5708,0.1,10.0,1.0,999.0,0.004359304904937744
3774.0,1.5708,10.0,1.0,1.0,999.0,0.0013656020164489746
3774.0,3.14159,0.1,0.0,0.0,990.0,0.0009543001651763916
3774.0,1.5708,1.0,1.0,1.0,460.0,0.0009810328483581543
3774.0,1.5708,1.0,0.01,1.0,550.0,0.0009974241256713867
3774.0,3.14159,0.0,10.0,1.0,630.0,0.0009977519512176514
3774.0,1.5708,10.0,0.01,1.0,290.0,0.0009798705577850342
3774.0,3.14159,0.1,0.01,0.0,750.0,0.0009855031967163086
3774.0,3.14159,0.0,1.0,0.1,620.0,0.0009998083114624023
3774.0,3.14159,0.1,0.1,0.0,999.0,0.377166211605072
3774.0,1.5708,10.0,0.1,0.1,210.0,0.000906825065612793
3774.0,3.14159,0.0,0.1,0.1,999.0,0.005504906177520752
3774.0,3.14159,0.01,0.01,0.1,999.0,0.3788861632347107
3774.0,1.5708,1.0,10.0,10.0,999.0,0.0047721266746521
3774.0,1.5708,10.0,0.1,1.0,999.0,0.001206815242767334
3774.0,1.5708,1.0,0.0,1.0,430.0,0.0009810328483581543
3774.0,1.5708,1.0,0.1,1.0,380.0,0.0009522736072540283
3774.0,1.5708,10.0,0.0,0.1,999.0,0.9257814288139343
3774.0,3.14159,0.01,0.0,0.01,999.0,0.37699031829833984
3774.0,1.5708,1.0,0.01,10.0,999.0,0.002876788377761841
3774.0,3.14159,1.0,0.0,0.0,580.0,0.0008853375911712646
3774.0,3.14159,1.0,0.01,0.0,999.0,0.024649202823638916
3774.0,3.14159,1.0,0.1,0.0,999.0,0.38427430391311646
3774.0,3.14159,0.0,1.0,1.0,999.0,0.0015043020248413086
3774.0,1.5708,10.0,1.0,10.0,999.0,0.0013669729232788086
3774.0,3.14159,0.0,0.01,0.1,999.0,0.37533849477767944
3774.0,1.5708,1.0,0.0,10.0,940.0,0.0009278953075408936
3774.0,3.14159,0.1,0.01,0.01,999.0,0.004976481199264526
3774.0,3.14159,0.1,0.0,0.01,999.0,0.015393614768981934
3774.0,3.14159,0.01,1.0,0.1,590.0,0.000992506742477417
3774.0,3.14159,1.0,1.0,0.0,430.0,0.0009281933307647705
3774.0,1.5708,0.1,10.0,10.0,999.0,0.0010995268821716309
3774.0,1.5708,10.0,10.0,10.0,370.0,0.0009117722511291504
3774.0,3.14159,0.1,1.0,0.01,480.0,0.0009465813636779785
3774.0,3.14159,0.0,0.1,1.0,999.0,0.9241254925727844
3774.0,3.14159,10.0,0.0,0.0,410.0,0.0009836554527282715
3774.0,3.14159,0.1,10.0,0.01,680.0,0.0009558796882629395
3774.0,3.14159,1.0,0.0,0.01,540.0,0.0008956789970397949
3774.0,3.14159,0.1,0.1,0.01,999.0,0.001887500286102295
3774.0,3.14159,10.0,0.01,0.0,400.0,0.0009868741035461426
3774.0,3.14159,0.01,0.1,0.1,999.0,0.0015457570552825928
3774.0,3.14159,0.01,0.01,1.0,999.0,0.948455810546875
3774.0,3.14159,0.01,10.0,0.1,550.0,0.0009885132312774658
3774.0,3.14159,0.01,1.0,1.0,830.0,0.000985473394393921
3774.0,1.5708,10.0,0.1,10.0,630.0,0.000982135534286499
3774.0,3.14159,10.0,10.0,0.0,999.0,0.0010628104209899902
3774.0,3.14159,10.0,0.01,0.01,830.0,0.0009846091270446777
3774.0,1.5708,10.0,0.0,1.0,999.0,0.12863007187843323
3774.0,3.14159,1.0,0.1,0.01,999.0,0.9281858801841736
3774.0,3.14159,1.0,0.0,0.1,900.0,0.000933229923248291
7427.0,0.0,0.0,0.01,0.01,999.0,0.1228255033493042
7427.0,0.0,0.0,0.1,0.01,999.0,0.3281116485595703
7427.0,0.0,0.0,1.0,0.01,790.0,0.0008632838726043701
3774.0,3.14159,0.1,0.0,0.1,440.0,0.0009888112545013428
3774.0,3.14159,0.1,10.0,0.1,680.0,0.0009742975234985352
3774.0,3.14159,0.0,0.1,10.0,999.0,0.9235838651657104
3774.0,3.14159,0.01,0.0,0.1,999.0,0.37054163217544556
3774.0,3.14159,0.1,0.0,1.0,999.0,0.5366694331169128
3774.0,3.14159,0.1,0.1,0.1,999.0,0.2089671492576599
3774.0,3.14159,10.0,1.0,0.1,290.0,0.0009770393371582031
7427.0,0.0,0.01,0.01,0.01,999.0,0.09886622428894043
7427.0,0.0,0.01,0.1,0.0,560.0,0.000981360673904419
3774.0,3.14159,0.0,0.01,1.0,999.0,0.37216657400131226
3774.0,3.14159,10.0,10.0,0.01,999.0,0.0034339427947998047
3774.0,3.14159,0.1,0.0,10.0,999.0,0.9245079755783081
3774.0,3.14159,0.1,0.1,1.0,999.0,0.9253171682357788
7427.0,0.0,0.01,0.1,0.01,999.0,0.0021971166133880615
3774.0,3.14159,0.01,0.0,1.0,999.0,0.40116459131240845
7427.0,0.0,0.1,10.0,0.0,540.0,0.0009904205799102783
7427.0,0.0,0.0,0.01,10.0,760.0,0.0009913742542266846
7427.0,0.0,1.0,0.01,0.0,999.0,0.001435011625289917
7427.0,0.0,0.1,0.0,0.01,999.0,0.41666603088378906
7427.0,0.0,10.0,10.0,0.0,480.0,0.000992119312286377
7427.0,0.0,0.01,10.0,0.1,570.0,0.0009423196315765381
7427.0,0.0,1.0,1.0,0.0,860.0,0.0009405314922332764
3774.0,3.14159,1.0,0.1,10.0,999.0,0.4530966281890869
7427.0,0.0,1.0,0.0,0.01,870.0,0.0009183883666992188
7427.0,0.0,0.0,0.1,10.0,999.0,0.006432652473449707
7427.0,0.785398,0.0,0.0,0.0,999.0,0.14714735746383667
7427.0,0.0,0.1,1.0,0.01,999.0,0.02135738730430603
7427.0,0.0,1.0,0.1,0.0,280.0,0.0008551478385925293
7427.0,0.0,0.01,0.0,1.0,770.0,0.0009565651416778564
7427.0,0.0,10.0,0.01,0.0,999.0,0.0012711584568023682
7427.0,0.0,0.01,0.01,0.1,540.0,0.0009928345680236816
7427.0,0.0,10.0,0.0,0.1,999.0,0.39085108041763306
7427.0,0.785398,0.0,0.01,0.0,520.0,0.0008502304553985596
7427.0,0.0,1.0,0.1,0.01,210.0,0.0009213089942932129
7427.0,0.0,0.1,0.1,0.1,340.0,0.000962674617767334
7427.0,0.0,10.0,0.1,0.01,999.0,0.31063568592071533
7427.0,0.0,10.0,10.0,0.01,999.0,0.0012064576148986816
3774.0,3.14159,0.1,0.1,10.0,999.0,0.9420800805091858
7427.0,0.0,10.0,1.0,0.01,650.0,0.000988990068435669
7427.0,0.0,1.0,0.1,0.1,300.0,0.000966191291809082
7427.0,0.0,0.01,10.0,1.0,999.0,0.002214491367340088
7427.0,0.0,0.1,0.01,0.1,570.0,0.0009579062461853027
7427.0,0.785398,0.0,0.01,0.01,360.0,0.0009214282035827637
7427.0,0.0,0.01,0.1,0.1,999.0,0.0018758773803710938
7427.0,0.0,0.01,0.01,1.0,999.0,0.005079388618469238
7427.0,0.0,0.1,0.1,1.0,999.0,0.0036688148975372314
7427.0,0.0,0.01,0.0,10.0,999.0,0.0020220577716827393
7427.0,0.0,0.01,1.0,1.0,999.0,0.0026197731494903564
7427.0,0.785398,0.0,1.0,0.0,999.0,0.001027822494506836
7427.0,0.785398,0.0,0.01,0.1,240.0,0.0008916556835174561
7427.0,0.0,1.0,1.0,0.01,480.0,0.0009726285934448242
7427.0,0.0,1.0,0.0,0.1,540.0,0.0009218454360961914
3774.0,3.14159,10.0,0.1,10.0,570.0,0.0008699297904968262
7427.0,0.785398,0.0,0.1,0.01,210.0,0.0009225904941558838
7427.0,0.0,0.1,0.0,0.1,560.0,0.0008632242679595947
7427.0,0.785398,0.0,10.0,0.0,270.0,0.0009905993938446045
7427.0,0.0,0.1,1.0,0.1,540.0,0.0009279251098632812
7427.0,0.0,1.0,0.01,0.01,400.0,0.0007896125316619873
7427.0,0.0,10.0,0.01,0.01,999.0,0.03264886140823364
7427.0,0.785398,0.0,0.0,0.01,999.0,0.15197709202766418
7427.0,0.0,10.0,1.0,0.1,580.0,0.0008403658866882324
7427.0,0.0,0.1,0.01,1.0,999.0,0.0036398768424987793
7427.0,0.0,1.0,10.0,0.1,420.0,0.0009706020355224609
7427.0,0.0,10.0,10.0,0.1,990.0,0.0009830296039581299
7427.0,0.0,0.1,10.0,1.0,850.0,0.0009593963623046875
7427.0,0.785398,0.0,10.0,0.01,290.0,0.0009451508522033691
7427.0,0.0,1.0,1.0,0.1,300.0,0.0008608102798461914
7427.0,0.0,0.01,10.0,10.0,999.0,0.003977030515670776
7427.0,0.0,1.0,0.01,0.1,410.0,0.000950157642364502
7427.0,0.785398,0.0,0.1,1.0,999.0,0.0013822317123413086
7427.0,0.785398,0.0,10.0,0.1,320.0,0.0009659826755523682
7427.0,0.785398,0.0,1.0,0.01,340.0,0.000984102487564087
7427.0,0.785398,0.01,1.0,0.0,280.0,0.0009900927543640137
7427.0,1.5708,0.0,0.0,0.0,180.0,0.0009410977363586426
7427.0,1.5708,0.0,0.01,0.0,170.0,0.0009167194366455078
7427.0,1.5708,0.0,0.1,0.0,490.0,0.0008875727653503418
7427.0,1.5708,0.0,10.0,0.0,460.0,0.0009476542472839355
7427.0,1.5708,0.01,0.0,0.0,400.0,0.0009752511978149414
7427.0,1.5708,0.01,0.01,0.0,130.0,0.0009884238243103027
7427.0,1.5708,0.01,0.1,0.0,260.0,0.0009446144104003906
7427.0,1.5708,0.01,1.0,0.0,999.0,0.0010093152523040771
7427.0,1.5708,0.01,10.0,0.0,380.0,0.0009950697422027588
7427.0,1.5708,0.1,0.0,0.0,150.0,0.0009084939956665039
7427.0,1.5708,0.1,0.01,0.0,310.0,0.0009329319000244141
7427.0,1.5708,0.1,0.1,0.0,210.0,0.0009669363498687744
7427.0,1.5708,0.1,1.0,0.0,880.0,0.0009873509407043457
7427.0,1.5708,0.1,10.0,0.0,570.0,0.0008043944835662842
7427.0,1.5708,1.0,0.1,0.0,650.0,0.0009431242942810059
7427.0,1.5708,1.0,0.0,0.0,999.0,0.004041910171508789
7427.0,1.5708,1.0,0.01,0.0,780.0,0.0009227991104125977
7427.0,1.5708,10.0,0.01,0.0,360.0,0.0009981393814086914
7427.0,1.5708,1.0,10.0,0.0,270.0,0.0009227991104125977
700.0,1.5708,0.0,0.0,0.0,180.0,0.0009410977363586426
700.0,1.5708,0.0,0.01,0.0,180.0,0.0009108185768127441
700.0,1.5708,0.0,0.1,0.0,440.0,0.0009424090385437012
700.0,1.5708,0.0,1.0,0.0,820.0,0.0009417533874511719
7427.0,1.5708,0.0,0.0,0.01,260.0,0.0009608864784240723
7427.0,1.5708,0.1,0.0,0.01,180.0,0.0009718537330627441
7427.0,1.5708,0.0,0.01,0.01,190.0,0.0009472370147705078
700.0,1.5708,0.0,0.01,0.01,180.0,0.0009972751140594482
7427.0,1.5708,0.1,0.1,0.01,510.0,0.0009633898735046387
7427.0,1.5708,1.0,10.0,0.01,999.0,0.22154369950294495
7427.0,1.5708,0.01,0.1,0.01,370.0,0.0009222328662872314
7427.0,1.5708,0.01,0.0,0.01,240.0,0.0009322762489318848
7427.0,1.5708,0.1,0.0,0.1,140.0,0.0008842647075653076
700.0,1.5708,0.0,10.0,0.01,999.0,0.1727566421031952
7427.0,1.5708,0.0,0.01,0.1,280.0,0.0009049177169799805
700.0,1.5708,0.0,0.1,0.01,360.0,0.0009448528289794922
7427.0,1.5708,0.0,0.0,0.1,220.0,0.0009087026119232178
7427.0,1.5708,10.0,0.01,0.01,240.0,0.0009398460388183594
7427.0,1.5708,0.01,10.0,0.01,999.0,0.02171391248703003
7427.0,1.5708,0.0,10.0,0.01,290.0,0.0009748339653015137
700.0,1.5708,0.0,0.0,0.1,160.0,0.0008797645568847656
7427.0,1.5708,0.0,0.1,0.01,400.0,0.0009710192680358887
7427.0,1.5708,0.1,0.0,1.0,150.0,0.0009216666221618652
7427.0,1.5708,10.0,1.0,0.01,999.0,0.06095212697982788
7427.0,1.5708,0.01,0.0,0.1,160.0,0.000988990068435669
7427.0,1.5708,1.0,0.1,0.01,680.0,0.000987917184829712
7427.0,1.5708,0.0,0.0,1.0,150.0,0.0009655654430389404
7427.0,1.5708,10.0,0.01,0.1,250.0,0.0008092522621154785
7427.0,1.5708,1.0,1.0,0.01,370.0,0.0009872913360595703
7427.0,1.5708,0.01,0.1,0.1,280.0,0.0009299814701080322
700.0,1.5708,0.0,0.0,1.0,280.0,0.0009217262268066406
7427.0,1.5708,0.1,0.0,10.0,390.0,0.0008969604969024658
7427.0,1.5708,0.0,0.01,1.0,290.0,0.0008890032768249512
7427.0,1.5708,0.1,0.01,1.0,170.0,0.0008560121059417725
7427.0,1.5708,0.01,0.0,1.0,400.0,0.0009694993495941162
700.0,1.5708,0.0,0.1,0.1,210.0,0.0009680688381195068
700.0,1.5708,0.0,1.0,0.01,610.0,0.0009918510913848877
7427.0,1.5708,0.0,0.0,10.0,180.0,0.000894397497177124
7427.0,1.5708,0.1,0.1,0.1,280.0,0.0009174346923828125
700.0,1.5708,0.0,0.01,1.0,320.0,0.0009909272193908691
7427.0,1.5708,0.0,10.0,0.1,230.0,0.0009707212448120117
7427.0,1.5708,1.0,0.01,0.01,470.0,0.0009285211563110352
7427.0,1.5708,0.1,0.01,10.0,660.0,0.00098496675491333
7427.0,1.5708,10.0,10.0,0.1,370.0,0.0009760260581970215
700.0,1.5708,0.01,0.0,0.0,270.0,0.000992894172668457
700.0,1.5708,0.0,0.1,1.0,510.0,0.0008942484855651855
7427.0,1.5708,0.1,1.0,0.01,410.0,0.0009833574295043945
7427.0,1.5708,10.0,0.1,0.01,280.0,0.0008861124515533447
7427.0,1.5708,0.0,0.1,0.1,290.0,0.0009739995002746582
7427.0,1.5708,10.0,0.01,1.0,380.0,0.000917583703994751
7427.0,1.5708,0.01,0.01,1.0,210.0,0.0009182989597320557
7427.0,1.5708,0.01,0.1,1.0,240.0,0.0009187757968902588
700.0,1.5708,0.0,0.0,10.0,170.0,0.0009259283542633057
7427.0,1.5708,0.0,0.01,10.0,200.0,0.0009754598140716553
7427.0,1.5708,1.0,0.0,0.01,680.0,0.0009322166442871094
7427.0,1.5708,0.0,10.0,1.0,520.0,0.0009865760803222656
7427.0,1.5708,0.1,0.1,1.0,200.0,0.0009393990039825439
7427.0,1.5708,0.01,0.0,10.0,440.0,0.0009967684745788574
700.0,1.5708,0.01,0.01,0.0,170.0,0.0009415745735168457
700.0,1.5708,0.01,0.0,0.01,160.0,0.0008482635021209717
700.0,1.5708,0.0,0.01,10.0,240.0,0.0009694099426269531
7427.0,1.5708,1.0,10.0,0.1,999.0,0.0015756785869598389
700.0,1.5708,0.01,0.1,0.0,230.0,0.0009170174598693848
7427.0,1.5708,1.0,0.1,0.1,550.0,0.0009290575981140137
7427.0,1.5708,0.01,0.1,10.0,220.0,0.0009889602661132812
7427.0,1.5708,10.0,10.0,1.0,999.0,0.0016160011291503906
7427.0,1.5708,0.0,0.1,1.0,570.0,0.0008643567562103271
700.0,1.5708,0.0,1.0,0.1,830.0,0.0009170174598693848
7427.0,1.5708,0.1,0.1,10.0,320.0,0.0009940862655639648
7427.0,1.5708,0.01,0.01,10.0,210.0,0.0008608698844909668
700.0,1.5708,0.01,0.0,0.1,700.0,0.0009608268737792969
7427.0,1.5708,1.0,0.01,0.1,999.0,0.0010631084442138672
7427.0,1.5708,10.0,0.01,10.0,690.0,0.000906139612197876
7427.0,1.5708,0.1,1.0,0.1,400.0,0.000995337963104248
700.0,1.5708,0.0,10.0,0.1,690.0,0.0008057057857513428
700.0,1.5708,0.01,0.1,0.01,680.0,0.0009715855121612549
7427.0,1.5708,0.01,10.0,0.1,440.0,0.0009914934635162354
700.0,1.5708,0.1,0.0,0.0,250.0,0.0009171664714813232
700.0,1.5708,0.1,0.01,0.0,240.0,0.0008184909820556641
7427.0,1.5708,0.01,1.0,0.01,320.0,0.0009927153587341309
700.0,1.5708,0.01,0.01,0.1,250.0,0.0008076727390289307
7427.0,1.5708,1.0,1.0,1.0,999.0,0.0019497871398925781
7427.0,1.5708,10.0,1.0,0.1,999.0,0.001706540584564209
700.0,1.5708,0.1,0.1,0.0,170.0,0.0009750127792358398
7427.0,1.5708,0.1,10.0,1.0,999.0,0.0010476410388946533
700.0,1.5708,0.1,1.0,0.0,999.0,0.0018085241317749023
7427.0,1.5708,0.0,10.0,10.0,999.0,0.0009255111217498779
700.0,1.5708,0.1,10.0,0.0,310.0,0.0009871125221252441
7427.0,1.5708,1.0,0.1,1.0,990.0,0.0009713470935821533
700.0,1.5708,0.01,1.0,0.01,510.0,0.000983893871307373
700.0,1.5708,0.1,0.0,0.01,290.0,0.0009393692016601562
7427.0,1.5708,1.0,0.0,0.1,710.0,0.0008985996246337891
7427.0,1.5708,0.1,1.0,1.0,540.0,0.0009346604347229004
700.0,1.5708,0.01,0.01,1.0,170.0,0.0008752346038818359
700.0,1.5708,1.0,0.0,0.01,590.0,0.0009605586528778076
700.0,1.5708,0.01,0.0,1.0,200.0,0.0009078383445739746
7427.0,1.5708,0.01,10.0,1.0,940.0,0.0009737014770507812
700.0,1.5708,0.1,0.01,0.1,180.0,0.0009530782699584961
700.0,1.5708,0.1,0.1,0.1,180.0,0.0008862316608428955
700.0,1.5708,0.01,10.0,0.01,410.0,0.0009562969207763672
7427.0,1.5708,10.0,0.0,1.0,999.0,0.0011049509048461914
700.0,1.5708,0.01,0.01,10.0,290.0,0.0009960532188415527
700.0,1.5708,0.0,1.0,1.0,999.0,0.0018154382705688477
7427.0,1.5708,1.0,10.0,1.0,999.0,0.0011533498764038086
700.0,1.5708,1.0,0.01,0.0,450.0,0.0009119510650634766
700.0,1.5708,0.1,0.01,1.0,800.0,0.0009958744049072266
700.0,1.5708,0.0,10.0,1.0,730.0,0.0009885430335998535
700.0,1.5708,0.1,0.1,1.0,480.0,0.0009567439556121826
7427.0,1.5708,10.0,10.0,10.0,999.0,0.003998816013336182
700.0,1.5708,0.01,1.0,0.1,490.0,0.0009508728981018066
700.0,1.5708,1.0,1.0,0.0,190.0,0.0009153783321380615
7427.0,1.5708,0.1,1.0,10.0,999.0,0.002289384603500366
7427.0,1.5708,1.0,0.01,1.0,470.0,0.00097733736038208
700.0,1.5708,1.0,10.0,0.0,150.0,0.0009772777557373047
700.0,1.5708,1.0,0.0,0.1,570.0,0.000911712646484375
700.0,1.5708,0.1,0.0,10.0,200.0,0.0009523630142211914
700.0,1.5708,0.01,0.1,1.0,350.0,0.0009817779064178467
7427.0,1.5708,1.0,0.0,1.0,710.0,0.0009990036487579346
7427.0,1.5708,1.0,0.1,10.0,650.0,0.0009388327598571777
7427.0,1.5708,0.1,10.0,10.0,999.0,0.0013207793235778809
7427.0,1.5708,1.0,1.0,10.0,999.0,0.001911163330078125
700.0,1.5708,1.0,0.01,0.01,999.0,0.3785691261291504
7427.0,1.5708,10.0,1.0,1.0,999.0,0.002550661563873291
700.0,1.5708,0.1,0.1,10.0,780.0,0.0009964406490325928
700.0,1.5708,10.0,0.0,0.0,610.0,0.0009678006172180176
700.0,1.5708,10.0,0.01,0.0,999.0,0.06122368574142456
700.0,1.5708,0.01,1.0,1.0,860.0,0.0008990466594696045
700.0,1.5708,0.1,0.01,10.0,540.0,0.0009151995182037354
700.0,1.5708,0.01,0.1,10.0,690.0,0.000756680965423584
7427.0,1.5708,1.0,0.01,10.0,999.0,0.0024360716342926025
7427.0,1.5708,0.01,1.0,1.0,999.0,0.02138572931289673
700.0,1.5708,0.0,1.0,10.0,999.0,0.0023934245109558105
7427.0,1.5708,0.01,10.0,10.0,999.0,0.0027149319648742676
700.0,1.5708,0.0,10.0,10.0,690.0,0.0008794963359832764
700.0,1.5708,1.0,0.0,1.0,610.0,0.0009050071239471436
7427.0,1.5708,1.0,10.0,10.0,780.0,0.0009542405605316162
700.0,1.5708,0.1,10.0,0.1,580.0,0.0009590983390808105
7427.0,1.5708,10.0,0.1,10.0,560.0,0.000873863697052002
700.0,1.5708,1.0,10.0,0.1,400.0,0.0008684694766998291
700.0,1.5708,0.01,10.0,1.0,999.0,0.003127574920654297
700.0,1.5708,10.0,0.1,0.0,999.0,0.0010936856269836426
7427.0,1.5708,0.0,1.0,1.0,830.0,0.000959545373916626
7427.0,1.5708,1.0,0.0,10.0,850.0,0.0009173750877380371
700.0,1.5708,10.0,10.0,0.0,210.0,0.0009315013885498047
700.0,1.5708,10.0,0.0,0.01,999.0,0.4629918932914734
700.0,1.5708,1.0,10.0,1.0,999.0,0.0010673105716705322
1664.0,1.5708,0.0,0.0,0.0,180.0,0.0009410977363586426
700.0,1.5708,1.0,1.0,0.1,410.0,0.0009744763374328613
1664.0,1.5708,0.0,0.1,0.0,190.0,0.0008906424045562744
700.0,1.5708,1.0,0.0,10.0,999.0,0.0011372864246368408
1664.0,1.5708,0.0,1.0,0.0,480.0,0.0009994208812713623
1664.0,1.5708,0.0,0.0,0.01,320.0,0.000958174467086792
1664.0,1.5708,0.01,0.0,0.0,340.0,0.0008840560913085938
700.0,1.5708,1.0,0.01,0.1,999.0,0.3724753260612488
1664.0,1.5708,0.0,0.1,0.01,300.0,0.000979095697402954
7427.0,1.5708,10.0,1.0,10.0,999.0,0.0014597773551940918
700.0,1.5708,0.01,1.0,10.0,580.0,0.0008963942527770996
700.0,1.5708,0.1,1.0,1.0,999.0,0.001322239637374878
