seed,initial_bias,initial_bias_spread,initial_weights_spread,initial_unitaries_spread,hparams/epoch,hparams/validate_best
1664.0,1.5708,0.01,1.0,0.0,710.0,0.0008758306503295898
700.0,1.5708,10.0,0.01,0.01,999.0,0.38949233293533325
1664.0,1.5708,0.01,0.01,0.01,170.0,0.0009743869304656982
700.0,1.5708,1.0,1.0,1.0,999.0,0.002686917781829834
700.0,1.5708,0.1,10.0,1.0,999.0,0.0010547935962677002
1664.0,1.5708,0.01,0.1,0.01,340.0,0.000941842794418335
1664.0,1.5708,0.01,10.0,0.0,790.0,0.0009832382202148438
1664.0,1.5708,0.0,0.01,0.01,430.0,0.0009361803531646729
1664.0,1.5708,0.1,0.0,0.0,200.0,0.0009603202342987061
1664.0,1.5708,0.1,0.01,0.0,280.0,0.0009629726409912109
1664.0,1.5708,0.01,0.0,0.01,210.0,0.0009280145168304443
1664.0,1.5708,0.01,0.01,0.1,180.0,0.0009908676147460938
1664.0,1.5708,0.0,0.1,0.1,340.0,0.0009615421295166016
700.0,1.5708,10.0,0.1,0.01,999.0,0.39062947034835815
700.0,1.5708,1.0,0.1,0.1,999.0,0.3611776828765869
1664.0,1.5708,0.1,0.0,0.01,140.0,0.0009283125400543213
1664.0,1.5708,0.0,0.0,1.0,120.0,0.0009561777114868164
700.0,1.5708,10.0,10.0,1.0,999.0,0.002215087413787842
700.0,1.5708,1.0,10.0,10.0,999.0,0.0010641217231750488
1664.0,1.5708,0.01,0.0,0.1,210.0,0.0008956789970397949
1664.0,1.5708,0.01,0.1,0.1,290.0,0.0009812116622924805
1664.0,1.5708,0.1,1.0,0.0,950.0,0.0009603798389434814
1664.0,1.5708,0.1,0.0,0.1,440.0,0.000742793083190918
1664.0,1.5708,0.0,0.0,10.0,220.0,0.0009368062019348145
1664.0,1.5708,0.0,0.01,0.1,140.0,0.0009579062461853027
700.0,1.5708,10.0,0.0,0.1,999.0,0.19168144464492798
7427.0,1.5708,0.01,1.0,10.0,999.0,0.0013934671878814697
700.0,1.5708,10.0,1.0,1.0,999.0,0.0012191534042358398
1664.0,1.5708,0.01,1.0,0.01,720.0,0.0009462237358093262
7427.0,1.5708,0.0,1.0,10.0,730.0,0.0009292960166931152
1664.0,1.5708,0.0,0.01,1.0,210.0,0.0008304715156555176
1664.0,1.5708,0.01,0.1,1.0,920.0,0.0008937716484069824
1664.0,1.5708,0.0,10.0,0.1,580.0,0.0008617937564849854
1664.0,1.5708,1.0,0.0,0.0,430.0,0.000997781753540039
1664.0,1.5708,0.01,0.0,10.0,260.0,0.0009583532810211182
1664.0,1.5708,1.0,0.01,0.0,540.0,0.0009503960609436035
1664.0,1.5708,0.01,10.0,0.01,480.0,0.000940471887588501
1664.0,1.5708,1.0,0.1,0.0,830.0,0.0008760392665863037
1664.0,1.5708,1.0,1.0,0.0,470.0,0.0009787678718566895
700.0,1.5708,1.0,0.01,1.0,999.0,0.36099380254745483
1664.0,1.5708,0.1,0.0,1.0,490.0,0.0009861588478088379
1664.0,1.5708,0.0,1.0,1.0,940.0,0.0009666979312896729
700.0,1.5708,10.0,0.01,0.1,999.0,0.38958996534347534
1664.0,1.5708,1.0,10.0,0.0,999.0,0.0020703673362731934
700.0,1.5708,1.0,1.0,10.0,850.0,0.0009933710098266602
1664.0,1.5708,0.1,0.01,0.1,140.0,0.0009203553199768066
1664.0,1.5708,10.0,0.0,0.0,830.0,0.0009372830390930176
1664.0,1.5708,0.1,0.1,0.1,200.0,0.000992804765701294
1664.0,1.5708,1.0,0.0,0.01,690.0,0.0009188652038574219
700.0,1.5708,10.0,10.0,10.0,999.0,0.002052485942840576
1664.0,1.5708,10.0,0.01,0.0,999.0,0.001178056001663208
1664.0,1.5708,10.0,0.1,0.0,780.0,0.0008806288242340088
1664.0,1.5708,0.1,10.0,0.1,330.0,0.0009916424751281738
1664.0,1.5708,0.0,10.0,1.0,999.0,0.0036056041717529297
700.0,1.5708,1.0,0.1,1.0,999.0,0.3742104172706604
1664.0,1.5708,1.0,0.01,0.01,700.0,0.0009557008743286133
1664.0,1.5708,0.1,0.01,1.0,520.0,0.0009916424751281738
1664.0,1.5708,1.0,1.0,0.01,520.0,0.0009544491767883301
700.0,1.5708,10.0,1.0,10.0,570.0,0.0009662508964538574
1664.0,1.5708,0.1,1.0,0.01,660.0,0.0009824633598327637
700.0,1.5708,10.0,0.0,1.0,999.0,0.9329366087913513
1664.0,1.5708,0.01,1.0,1.0,700.0,0.0009855031967163086
1664.0,1.5708,0.1,10.0,1.0,999.0,0.022114813327789307
1664.0,1.5708,10.0,1.0,0.0,390.0,0.000940173864364624
7262.0,1.5708,0.0,0.0,0.0,200.0,0.0009098649024963379
1664.0,1.5708,0.1,0.1,10.0,440.0,0.0008397996425628662
7262.0,1.5708,0.0,0.01,0.0,150.0,0.000865548849105835
1664.0,1.5708,1.0,0.0,0.1,999.0,0.3648483157157898
7262.0,1.5708,0.0,0.1,0.0,240.0,0.0009230971336364746
1664.0,1.5708,0.01,10.0,1.0,999.0,0.0016565918922424316
1664.0,1.5708,1.0,1.0,0.1,360.0,0.000961989164352417
700.0,1.5708,10.0,0.1,1.0,999.0,0.3762456178665161
1664.0,1.5708,10.0,0.1,0.01,999.0,0.0015196502208709717
7262.0,1.5708,0.0,1.0,0.0,170.0,0.000984489917755127
700.0,1.5708,1.0,0.01,10.0,999.0,0.3696773052215576
1664.0,1.5708,10.0,0.0,0.01,660.0,0.0009192228317260742
7262.0,1.5708,0.0,10.0,0.0,430.0,0.0008960366249084473
7262.0,1.5708,0.0,0.01,0.01,140.0,0.0009425878524780273
700.0,1.5708,10.0,0.01,1.0,999.0,0.3906295895576477
1664.0,1.5708,10.0,1.0,0.01,999.0,0.0010422766208648682
1664.0,1.5708,1.0,10.0,0.01,470.0,0.000989288091659546
7262.0,1.5708,0.0,0.0,0.01,480.0,0.0009103119373321533
1664.0,1.5708,1.0,0.01,0.1,999.0,0.37282878160476685
7262.0,1.5708,0.01,0.0,0.0,310.0,0.0008468925952911377
7262.0,1.5708,0.0,0.1,0.01,210.0,0.000930100679397583
1664.0,1.5708,0.1,1.0,0.1,560.0,0.0008713006973266602
7262.0,1.5708,0.0,1.0,0.01,999.0,0.020764976739883423
1664.0,1.5708,10.0,0.01,0.01,420.0,0.0009586215019226074
1664.0,1.5708,0.01,1.0,10.0,999.0,0.0014875829219818115
1664.0,1.5708,10.0,10.0,0.01,610.0,0.0009730756282806396
7262.0,1.5708,0.01,0.01,0.0,210.0,0.0009760260581970215
7262.0,1.5708,0.0,0.1,0.1,210.0,0.0009528696537017822
1664.0,1.5708,1.0,1.0,1.0,999.0,0.0013001859188079834
1664.0,1.5708,0.0,10.0,10.0,860.0,0.000944972038269043
7262.0,1.5708,0.01,0.0,0.01,200.0,0.0009899139404296875
700.0,1.5708,1.0,0.1,10.0,999.0,0.3762716054916382
1664.0,1.5708,1.0,0.1,0.1,999.0,0.36139625310897827
1664.0,1.5708,0.1,10.0,10.0,999.0,0.0025541186332702637
7262.0,1.5708,0.01,0.01,0.01,190.0,0.0009728968143463135
7262.0,1.5708,0.0,0.1,1.0,370.0,0.0009990930557250977
7262.0,1.5708,0.0,0.01,1.0,230.0,0.0008957087993621826
1664.0,1.5708,10.0,0.01,0.1,630.0,0.0009337961673736572
7262.0,1.5708,0.01,0.0,0.1,160.0,0.0008759498596191406
1664.0,1.5708,1.0,10.0,0.1,480.0,0.0009553730487823486
700.0,1.5708,10.0,0.0,10.0,999.0,0.9420360922813416
1664.0,1.5708,10.0,0.0,0.1,480.0,0.0009389519691467285
7262.0,1.5708,0.01,0.01,0.1,170.0,0.0009428560733795166
1664.0,1.5708,0.1,1.0,1.0,999.0,0.0013378560543060303
7262.0,1.5708,0.01,0.0,1.0,250.0,0.0009955167770385742
7262.0,1.5708,0.01,0.1,0.0,360.0,0.0009890496730804443
7262.0,1.5708,0.0,0.01,10.0,320.0,0.0008859038352966309
1664.0,1.5708,10.0,0.1,0.1,770.0,0.0009741485118865967
700.0,1.5708,10.0,0.1,10.0,660.0,0.0009985268115997314
7262.0,1.5708,0.0,0.0,0.1,230.0,0.0009168684482574463
1664.0,1.5708,1.0,0.0,1.0,860.0,0.000995934009552002
7262.0,1.5708,0.01,0.0,10.0,320.0,0.0009608566761016846
1664.0,1.5708,0.01,10.0,10.0,900.0,0.0009916424751281738
7262.0,1.5708,0.01,1.0,0.0,370.0,0.000990539789199829
7262.0,1.5708,0.01,10.0,0.0,999.0,0.0009711384773254395
7262.0,1.5708,0.1,0.0,0.0,190.0,0.000939100980758667
1664.0,1.5708,1.0,10.0,1.0,660.0,0.0009994804859161377
7262.0,1.5708,0.1,0.01,0.0,190.0,0.0009455680847167969
7262.0,1.5708,0.1,0.1,0.0,440.0,0.0009819567203521729
1664.0,1.5708,10.0,0.01,1.0,999.0,0.0012250244617462158
1664.0,1.5708,1.0,0.01,1.0,999.0,0.0038058459758758545
700.0,1.5708,10.0,0.01,10.0,999.0,0.3737766146659851
7262.0,1.5708,0.01,0.01,10.0,170.0,0.00084686279296875
7262.0,1.5708,0.1,1.0,0.0,690.0,0.0009541213512420654
1664.0,1.5708,10.0,0.0,1.0,999.0,0.003656327724456787
7262.0,1.5708,0.0,0.0,1.0,520.0,0.0009277164936065674
7262.0,1.5708,0.1,10.0,0.0,460.0,0.0009656548500061035
1664.0,1.5708,10.0,10.0,1.0,999.0,0.002076774835586548
7262.0,1.5708,0.1,0.0,0.01,200.0,0.0009171068668365479
7262.0,1.5708,1.0,0.0,0.0,540.0,0.0009146630764007568
7262.0,1.5708,0.1,0.01,0.01,360.0,0.0009732544422149658
7262.0,1.5708,1.0,0.01,0.0,400.0,0.0008579790592193604
1664.0,1.5708,1.0,1.0,10.0,999.0,0.00108376145362854
7262.0,1.5708,0.1,0.0,0.1,190.0,0.0009558796882629395
7262.0,1.5708,1.0,1.0,0.0,110.0,0.0009698867797851562
7262.0,1.5708,0.01,0.1,0.1,190.0,0.000957190990447998
7262.0,1.5708,1.0,10.0,0.0,950.0,0.0009729266166687012
1664.0,1.5708,1.0,0.1,1.0,960.0,0.0009450018405914307
1664.0,1.5708,10.0,0.1,1.0,730.0,0.0009742975234985352
7262.0,1.5708,1.0,1.0,0.01,790.0,0.0007606148719787598
7262.0,1.5708,0.1,0.1,0.01,350.0,0.0009672343730926514
7262.0,1.5708,0.1,0.01,0.1,210.0,0.0009777545928955078
7262.0,1.5708,0.1,10.0,0.01,550.0,0.0009338855743408203
7262.0,1.5708,0.01,0.1,1.0,190.0,0.0009663701057434082
7262.0,1.5708,1.0,0.01,0.01,460.0,0.0009203553199768066
1664.0,1.5708,10.0,1.0,1.0,999.0,0.0017940700054168701
1664.0,1.5708,1.0,10.0,10.0,560.0,0.0009759068489074707
7262.0,1.5708,0.0,10.0,0.1,999.0,0.0020000040531158447
1664.0,1.5708,1.0,0.0,10.0,999.0,0.3906884789466858
7262.0,1.5708,0.1,0.01,10.0,340.0,0.000998765230178833
7262.0,1.5708,0.1,0.1,0.1,290.0,0.0009445250034332275
7262.0,1.5708,1.0,0.1,0.01,460.0,0.000915229320526123
7262.0,1.5708,0.0,1.0,1.0,999.0,0.0034640133380889893
1664.0,1.5708,10.0,0.01,10.0,720.0,0.0009350180625915527
7262.0,1.5708,0.0,0.0,10.0,170.0,0.0008562803268432617
7262.0,1.5708,1.0,0.01,0.1,650.0,0.0008468031883239746
1664.0,1.5708,10.0,10.0,10.0,999.0,0.0017271935939788818
7262.0,1.5708,1.0,0.0,0.1,999.0,0.0018347501754760742
7262.0,1.5708,0.1,10.0,0.1,520.0,0.0008875727653503418
1664.0,1.5708,10.0,0.1,10.0,390.0,0.0009628534317016602
1664.0,1.5708,1.0,0.01,10.0,999.0,0.37612980604171753
7262.0,1.5708,10.0,0.0,0.01,999.0,0.4199029803276062
7262.0,1.5708,10.0,1.0,0.0,440.0,0.0009430944919586182
7262.0,1.5708,10.0,10.0,0.0,410.0,0.0009521543979644775
1664.0,1.5708,10.0,0.0,10.0,420.0,0.0009303689002990723
7262.0,1.5708,0.1,1.0,0.01,370.0,0.0009905099868774414
499.0,1.5708,0.0,0.0,0.0,180.0,0.0009410977363586426
7262.0,1.5708,1.0,10.0,0.01,540.0,0.0009617209434509277
499.0,1.5708,0.0,0.01,0.0,290.0,0.0008648335933685303
499.0,1.5708,0.0,0.1,0.0,490.0,0.0009493231773376465
7262.0,1.5708,10.0,0.1,0.01,730.0,0.0009787976741790771
1664.0,1.5708,1.0,0.1,10.0,999.0,0.40336430072784424
499.0,1.5708,0.0,10.0,0.0,400.0,0.0009624660015106201
7262.0,1.5708,0.1,0.1,10.0,700.0,0.0009934306144714355
7262.0,1.5708,10.0,10.0,0.01,820.0,0.0009809136390686035
499.0,1.5708,0.01,0.0,0.0,210.0,0.0009191036224365234
7262.0,1.5708,1.0,0.01,1.0,250.0,0.0009450316429138184
7262.0,1.5708,10.0,0.01,0.01,250.0,0.0009538531303405762
7262.0,1.5708,10.0,1.0,0.01,180.0,0.0009531378746032715
499.0,1.5708,0.01,0.1,0.0,250.0,0.0009763836860656738
1664.0,1.5708,10.0,1.0,10.0,999.0,0.0038997232913970947
7262.0,1.5708,1.0,0.1,1.0,680.0,0.0009986162185668945
499.0,1.5708,0.0,0.01,0.01,120.0,0.0009831786155700684
7262.0,1.5708,1.0,10.0,0.1,370.0,0.0009621679782867432
499.0,1.5708,0.0,10.0,0.01,360.0,0.0009911656379699707
7262.0,1.5708,0.01,10.0,0.01,400.0,0.0009689927101135254
499.0,1.5708,0.01,0.01,0.01,240.0,0.000994861125946045
499.0,1.5708,0.0,0.1,0.01,150.0,0.0009688138961791992
499.0,1.5708,0.01,1.0,0.0,310.0,0.0009676218032836914
7262.0,1.5708,1.0,0.01,10.0,780.0,0.0009995102882385254
7262.0,1.5708,10.0,1.0,0.1,540.0,0.000916212797164917
499.0,1.5708,0.0,0.0,1.0,240.0,0.0009233355522155762
499.0,1.5708,0.01,0.1,0.01,460.0,0.000970005989074707
499.0,1.5708,0.0,0.01,0.1,360.0,0.0008588731288909912
499.0,1.5708,0.01,10.0,0.0,580.0,0.0009859204292297363
7262.0,1.5708,10.0,0.1,0.1,630.0,0.0009986162185668945
499.0,1.5708,0.01,0.01,0.1,180.0,0.0009601116180419922
7262.0,1.5708,1.0,0.0,1.0,460.0,0.0009844005107879639
499.0,1.5708,0.1,0.0,0.0,200.0,0.0009939074516296387
499.0,1.5708,0.1,0.01,0.0,160.0,0.0009109079837799072
499.0,1.5708,0.01,0.01,1.0,220.0,0.0009590983390808105
7262.0,1.5708,10.0,10.0,0.1,580.0,0.0009391605854034424
499.0,1.5708,0.0,0.1,1.0,310.0,0.0008783936500549316
499.0,1.5708,0.1,0.01,0.01,270.0,0.0009884238243103027
7262.0,1.5708,0.01,1.0,10.0,999.0,0.0015386343002319336
499.0,1.5708,0.1,0.1,0.0,310.0,0.0007040798664093018
499.0,1.5708,0.01,10.0,0.01,250.0,0.0009537339210510254
7262.0,1.5708,0.01,10.0,0.1,240.0,0.0009943842887878418
499.0,1.5708,0.01,0.0,1.0,300.0,0.0008579790592193604
499.0,1.5708,0.01,0.01,10.0,290.0,0.0009428858757019043
499.0,1.5708,0.0,0.01,1.0,200.0,0.0008505880832672119
7262.0,1.5708,0.1,1.0,1.0,999.0,0.0014501512050628662
499.0,1.5708,0.01,10.0,0.1,730.0,0.0009989142417907715
499.0,1.5708,0.0,0.01,10.0,260.0,0.0009467005729675293
7262.0,1.5708,0.01,10.0,1.0,999.0,0.0015226006507873535
499.0,1.5708,0.01,0.1,10.0,190.0,0.000927656888961792
499.0,1.5708,10.0,0.1,0.0,510.0,0.0009908676147460938
499.0,1.5708,10.0,1.0,0.0,999.0,0.0009397268295288086
499.0,1.5708,10.0,0.1,0.01,999.0,0.3994704484939575
499.0,1.5708,0.01,10.0,1.0,880.0,0.000988990068435669
9736.0,1.5708,0.0,10.0,0.0,410.0,0.0009324848651885986
9736.0,1.5708,0.0,0.01,0.01,520.0,0.0009881854057312012
499.0,1.5708,0.1,0.1,10.0,310.0,0.0008908212184906006
9736.0,1.5708,0.01,0.01,0.0,240.0,0.0008390545845031738
499.0,1.5708,1.0,0.0,0.1,220.0,0.0008437037467956543
9736.0,1.5708,0.01,0.0,0.0,200.0,0.0009854435920715332
9736.0,1.5708,0.01,1.0,0.0,320.0,0.000976860523223877
499.0,1.5708,0.1,1.0,1.0,999.0,0.0013428330421447754
9736.0,1.5708,0.0,0.1,0.01,460.0,0.0009308755397796631
9736.0,1.5708,0.01,0.1,0.0,580.0,0.000951230525970459
499.0,1.5708,0.01,1.0,10.0,680.0,0.0009937286376953125
499.0,1.5708,10.0,10.0,0.01,999.0,0.17441773414611816
499.0,1.5708,0.1,10.0,0.1,999.0,0.0010010302066802979
9736.0,1.5708,0.0,0.0,0.01,160.0,0.0009810328483581543
499.0,1.5708,10.0,0.0,0.1,400.0,0.0008574724197387695
499.0,1.5708,10.0,0.01,0.1,999.0,0.41245919466018677
9736.0,1.5708,0.01,10.0,0.0,410.0,0.0008957087993621826
9736.0,1.5708,0.1,0.01,0.0,430.0,0.0009659528732299805
499.0,1.5708,1.0,0.01,10.0,999.0,0.9420953989028931
9736.0,1.5708,0.0,1.0,0.1,950.0,0.0009927749633789062
7262.0,1.5708,10.0,1.0,10.0,999.0,0.0014853477478027344
9736.0,1.5708,0.0,0.0,0.1,180.0,0.0009783804416656494
7262.0,1.5708,0.1,1.0,10.0,999.0,0.0010520219802856445
9736.0,1.5708,0.01,0.01,0.01,210.0,0.0009140372276306152
499.0,1.5708,1.0,0.0,1.0,480.0,0.0009050071239471436
9736.0,1.5708,0.01,0.0,0.01,370.0,0.000937044620513916
9736.0,1.5708,0.1,0.1,0.0,310.0,0.0009143948554992676
9736.0,1.5708,0.01,1.0,0.01,740.0,0.0009509027004241943
499.0,1.5708,1.0,1.0,1.0,999.0,0.002130836248397827
9736.0,1.5708,0.0,0.0,1.0,140.0,0.0008111000061035156
9736.0,1.5708,0.1,0.01,0.01,200.0,0.0009520947933197021
9736.0,1.5708,0.01,0.01,0.1,520.0,0.0009447932243347168
499.0,1.5708,10.0,0.0,1.0,300.0,0.0009917914867401123
9736.0,1.5708,0.0,10.0,0.01,310.0,0.0009655654430389404
499.0,1.5708,1.0,0.1,10.0,999.0,0.016945481300354004
9736.0,1.5708,0.0,0.01,0.1,370.0,0.0009417533874511719
9736.0,1.5708,0.0,0.1,0.1,430.0,0.0009081065654754639
499.0,1.5708,0.01,10.0,10.0,999.0,0.0011789202690124512
499.0,1.5708,1.0,10.0,1.0,999.0,0.002063661813735962
9736.0,1.5708,0.0,0.0,10.0,170.0,0.0009546875953674316
9736.0,1.5708,0.1,0.01,0.1,280.0,0.0009349286556243896
499.0,1.5708,10.0,0.1,0.1,999.0,0.41238492727279663
9736.0,1.5708,0.01,0.1,0.01,320.0,0.000835716724395752
9736.0,1.5708,0.1,0.1,0.01,520.0,0.0009543299674987793
7262.0,1.5708,0.01,10.0,10.0,999.0,0.0018464326858520508
9736.0,1.5708,0.1,10.0,0.0,460.0,0.0009636878967285156
9736.0,1.5708,0.1,1.0,0.0,320.0,0.0009978711605072021
499.0,1.5708,10.0,0.0,10.0,390.0,0.0009486079216003418
499.0,1.5708,1.0,0.0,10.0,510.0,0.0008689165115356445
9736.0,1.5708,0.0,10.0,0.1,350.0,0.0009924769401550293
9736.0,1.5708,0.0,0.01,1.0,430.0,0.0009472668170928955
9736.0,1.5708,0.0,1.0,1.0,999.0,0.0014348626136779785
9736.0,1.5708,0.1,0.01,1.0,170.0,0.0007743239402770996
9736.0,1.5708,0.01,0.0,0.1,170.0,0.0008298754692077637
9736.0,1.5708,0.01,0.01,1.0,320.0,0.0009891390800476074
499.0,1.5708,0.1,1.0,10.0,630.0,0.0009889602661132812
9736.0,1.5708,0.0,0.1,1.0,520.0,0.0009038448333740234
9736.0,1.5708,0.01,0.1,0.1,620.0,0.0009870827198028564
9736.0,1.5708,0.1,0.0,0.01,210.0,0.000970304012298584
9736.0,1.5708,1.0,0.0,0.0,999.0,0.054630130529403687
499.0,1.5708,0.1,10.0,1.0,999.0,0.0010588765144348145
9736.0,1.5708,0.1,1.0,0.01,360.0,0.0009700357913970947
9736.0,1.5708,1.0,0.01,0.0,999.0,0.9353795647621155
9736.0,1.5708,0.01,1.0,0.1,540.0,0.0009495913982391357
9736.0,1.5708,0.01,10.0,0.1,660.0,0.0009744763374328613
9736.0,1.5708,0.01,0.0,1.0,200.0,0.0009826421737670898
9736.0,1.5708,0.0,10.0,1.0,999.0,0.0010970234870910645
9736.0,1.5708,1.0,0.1,0.0,830.0,0.0009759664535522461
9736.0,1.5708,0.01,0.01,10.0,190.0,0.0008898377418518066
9736.0,1.5708,0.0,0.01,10.0,490.0,0.0009018480777740479
9736.0,1.5708,0.1,10.0,0.01,250.0,0.0009608268737792969
499.0,1.5708,1.0,1.0,10.0,999.0,0.0016498267650604248
9736.0,1.5708,0.1,0.0,0.1,170.0,0.0009521245956420898
9736.0,1.5708,10.0,0.01,0.0,999.0,0.4275568723678589
9736.0,1.5708,10.0,0.1,0.0,999.0,0.4063437581062317
9736.0,1.5708,0.01,0.0,10.0,230.0,0.0009996592998504639
9736.0,1.5708,0.1,0.0,1.0,240.0,0.00090789794921875
9736.0,1.5708,0.1,10.0,0.1,390.0,0.0009439289569854736
9736.0,1.5708,10.0,1.0,0.0,890.0,0.0009949803352355957
9736.0,1.5708,0.0,0.1,10.0,540.0,0.0009015500545501709
499.0,1.5708,10.0,0.1,1.0,999.0,0.41296839714050293
499.0,1.5708,1.0,10.0,10.0,999.0,0.0009751021862030029
9736.0,1.5708,10.0,10.0,0.0,470.0,0.0009948015213012695
9736.0,1.5708,0.01,0.1,1.0,410.0,0.0009532570838928223
9736.0,1.5708,0.01,1.0,1.0,999.0,0.001146942377090454
9736.0,1.5708,0.1,0.0,10.0,370.0,0.0009745955467224121
6654.0,1.5708,0.0,0.0,0.0,200.0,0.0009098649024963379
9736.0,1.5708,0.01,10.0,1.0,690.0,0.0009351670742034912
9736.0,1.5708,10.0,0.0,0.01,999.0,0.0010429322719573975
9736.0,1.5708,0.1,10.0,1.0,999.0,0.004043936729431152
9736.0,1.5708,1.0,0.1,0.01,660.0,0.000980079174041748
6654.0,1.5708,0.0,0.1,0.0,410.0,0.0009759664535522461
9736.0,1.5708,1.0,10.0,0.01,710.0,0.0009956955909729004
6654.0,1.5708,0.0,0.0,0.01,170.0,0.0009924769401550293
9736.0,1.5708,1.0,0.0,0.01,600.0,0.0009962916374206543
6654.0,1.5708,0.0,0.01,0.01,210.0,0.0008235573768615723
9736.0,1.5708,0.01,0.1,10.0,580.0,0.0009330511093139648
499.0,1.5708,0.1,10.0,10.0,730.0,0.0009111166000366211
6654.0,1.5708,0.01,0.0,0.0,770.0,0.0009204745292663574
9736.0,1.5708,1.0,1.0,0.1,500.0,0.0009472966194152832
6654.0,1.5708,0.0,0.0,0.1,220.0,0.000944674015045166
6654.0,1.5708,0.0,0.01,0.1,200.0,0.0009362399578094482
6654.0,1.5708,0.01,0.01,0.0,370.0,0.000993102788925171
6654.0,1.5708,0.0,0.1,0.01,320.0,0.0009357035160064697
6654.0,1.5708,0.01,1.0,0.0,210.0,0.000993967056274414
