seed,sentence_length,hparams/epoch,hparams/validate_best,hparams/character_error_rate_best
27489.0,5.0,60.0,0.0004954338073730469,0.0
29885.0,5.0,60.0,0.0004138350486755371,0.0
31509.0,5.0,130.0,0.00042444467544555664,0.0
25388.0,5.0,100.0,0.0004404783248901367,0.0
27175.0,5.0,140.0,0.0003616213798522949,0.0
32030.0,5.0,60.0,0.0003657341003417969,0.0
31615.0,5.0,90.0,0.00038301944732666016,0.0
34899.0,5.0,120.0,0.0004228353500366211,0.0
30680.0,5.0,90.0,0.00045114755630493164,0.0
25969.0,5.0,60.0,0.00034683942794799805,0.0
32780.0,5.0,70.0,0.00031363964080810547,0.0
33470.0,5.0,180.0,0.0004750490188598633,0.0
30084.0,5.0,230.0,0.0004469156265258789,0.0
26845.0,5.0,110.0,0.0004519820213317871,0.0
28785.0,5.0,60.0,0.00044471025466918945,0.0
32630.0,5.0,70.0,0.0003959536552429199,0.0
30883.0,5.0,90.0,0.0004373788833618164,0.0
30762.0,5.0,60.0,0.0004857778549194336,0.0
26159.0,5.0,80.0,0.00041496753692626953,0.0
34317.0,5.0,100.0,0.0003782510757446289,0.0
33016.0,5.0,70.0,0.0004380345344543457,0.0
26305.0,5.0,70.0,0.0004715919494628906,0.0
29421.0,5.0,120.0,0.00044912099838256836,0.0
25127.0,5.0,70.0,0.00038439035415649414,0.0
33282.0,5.0,80.0,0.0003681778907775879,0.0
33391.0,5.0,80.0,0.00037175416946411133,0.0
31087.0,5.0,150.0,0.0003433823585510254,0.0
34143.0,5.0,80.0,0.0003685951232910156,0.0
30698.0,5.0,70.0,0.0004756450653076172,0.0
29885.0,10.0,100.0,0.0003402829170227051,0.0
27489.0,10.0,120.0,0.00047200918197631836,0.0
31509.0,10.0,130.0,0.00039386749267578125,0.0
25388.0,10.0,120.0,0.000418245792388916,0.0
27175.0,10.0,90.0,0.00040459632873535156,0.0
32030.0,10.0,120.0,0.00043594837188720703,0.0
31615.0,10.0,280.0,0.00040787458419799805,0.0
30680.0,10.0,150.0,0.00044852495193481445,0.0
34899.0,10.0,80.0,0.0004932880401611328,0.0
25969.0,10.0,130.0,0.0004930496215820312,0.0
32780.0,10.0,999.0,0.40814852714538574,0.42578125
33470.0,10.0,90.0,0.00046312808990478516,0.0
30084.0,10.0,999.0,0.1762857437133789,0.1796875
26845.0,10.0,150.0,0.00022214651107788086,0.0
32630.0,10.0,999.0,0.0007190108299255371,0.0
28785.0,10.0,999.0,0.0010870695114135742,0.0
26159.0,10.0,120.0,0.0004456043243408203,0.0
30762.0,10.0,360.0,0.0004589557647705078,0.0
34317.0,10.0,90.0,0.00037598609924316406,0.0
26305.0,10.0,640.0,0.00039005279541015625,0.0
29421.0,10.0,300.0,0.00048035383224487305,0.0
25127.0,10.0,80.0,0.0003104209899902344,0.0
33282.0,10.0,999.0,0.19434332847595215,0.19140625
34143.0,10.0,70.0,0.00038510560989379883,0.0
31087.0,10.0,210.0,0.00046944618225097656,0.0
30698.0,10.0,150.0,0.0004451274871826172,0.0
29885.0,20.0,440.0,0.00046902894973754883,0.0
27489.0,20.0,220.0,0.00048232078552246094,0.0
31509.0,20.0,130.0,0.00048106908798217773,0.0
25388.0,20.0,999.0,0.5273607969284058,0.546875
27175.0,20.0,130.0,0.00047463178634643555,0.0
32030.0,20.0,999.0,0.04349076747894287,0.03515625
31615.0,20.0,999.0,0.06003570556640625,0.05859375
30680.0,20.0,130.0,0.0004774928092956543,0.0
34899.0,20.0,100.0,0.00039571523666381836,0.0
25969.0,20.0,230.0,0.0004938244819641113,0.0
32780.0,20.0,820.0,0.0004982352256774902,0.0
30084.0,20.0,450.0,0.00045680999755859375,0.0
33470.0,20.0,210.0,0.00035244226455688477,0.0
26845.0,20.0,90.0,0.0004367828369140625,0.0
32630.0,20.0,200.0,0.0003024935722351074,0.0
28785.0,20.0,999.0,0.17020255327224731,0.1796875
30883.0,20.0,500.0,0.00038498640060424805,0.0
26159.0,20.0,80.0,0.0003536343574523926,0.0
30762.0,20.0,380.0,0.00043082237243652344,0.0
34317.0,20.0,999.0,0.1815478801727295,0.1875
26305.0,20.0,190.0,0.00039762258529663086,0.0
33016.0,20.0,999.0,0.07039201259613037,0.06640625
29421.0,20.0,80.0,0.000349581241607666,0.0
25127.0,20.0,160.0,0.0004950761795043945,0.0
33282.0,20.0,80.0,0.00043004751205444336,0.0
33391.0,20.0,100.0,0.00042372941970825195,0.0
34143.0,20.0,70.0,0.0004227757453918457,0.0
30698.0,20.0,190.0,0.00042515993118286133,0.0
27968.0,20.0,810.0,0.0004569888114929199,0.0
29885.0,50.0,110.0,0.00039643049240112305,0.0
27489.0,50.0,999.0,0.09086555242538452,0.08984375
31509.0,50.0,999.0,0.00047957897186279297,0.0
25388.0,50.0,999.0,0.16976332664489746,0.1796875
27175.0,50.0,240.0,0.00045734643936157227,0.0
32030.0,50.0,510.0,0.0004897713661193848,0.0
30680.0,50.0,999.0,0.1713976263999939,0.2109375
34899.0,50.0,490.0,0.0004360079765319824,0.0
25969.0,50.0,120.0,0.0004889369010925293,0.0
32780.0,50.0,250.0,0.00045812129974365234,0.0
33470.0,50.0,999.0,0.18560808897018433,0.19921875
26845.0,50.0,290.0,0.0004639625549316406,0.0
28785.0,50.0,330.0,0.0004997849464416504,0.0
30883.0,50.0,230.0,0.0004405975341796875,0.0
26159.0,50.0,450.0,0.0004698634147644043,0.0
30762.0,50.0,270.0,0.0004892349243164062,0.0
34317.0,50.0,400.0,0.00036340951919555664,0.0
26305.0,50.0,180.0,0.0004788041114807129,0.0
33016.0,50.0,210.0,0.00043261051177978516,0.0
29421.0,50.0,260.0,0.0003853440284729004,0.0
25127.0,50.0,320.0,0.0004923343658447266,0.0
33282.0,50.0,100.0,0.0003140568733215332,0.0
33391.0,50.0,160.0,0.00047600269317626953,0.0
34143.0,50.0,160.0,0.0004735589027404785,0.0
31087.0,50.0,790.0,0.00048232078552246094,0.0
30698.0,50.0,160.0,0.0004360675811767578,0.0
27968.0,50.0,70.0,0.00035643577575683594,0.0
29885.0,100.0,370.0,0.0004831552505493164,0.0
27489.0,100.0,470.0,0.0004937648773193359,0.0
31509.0,100.0,230.0,0.0002090930938720703,0.0
27175.0,100.0,999.0,0.19532561302185059,0.17578125
32030.0,100.0,999.0,0.0006206035614013672,0.0
31615.0,100.0,999.0,0.07068991661071777,0.0703125
30680.0,100.0,120.0,0.0003765225410461426,0.0
34899.0,100.0,470.0,0.00045806169509887695,0.0
25969.0,100.0,999.0,0.19155627489089966,0.19140625
32780.0,100.0,220.0,0.0004897117614746094,0.0
30084.0,100.0,390.0,0.0004767179489135742,0.0
33470.0,100.0,999.0,0.1861554980278015,0.19140625
26845.0,100.0,999.0,0.16815698146820068,0.1796875
32630.0,100.0,260.0,0.00045168399810791016,0.0
28785.0,100.0,140.0,0.00040096044540405273,0.0
30883.0,100.0,999.0,0.1873268485069275,0.18359375
26159.0,100.0,80.0,0.0003604888916015625,0.0
34317.0,100.0,999.0,0.0025917887687683105,0.00390625
29421.0,100.0,180.0,0.0004324913024902344,0.0
25127.0,100.0,80.0,0.0004944801330566406,0.00390625
33282.0,100.0,230.0,0.00045883655548095703,0.0
33391.0,100.0,110.0,0.00022542476654052734,0.0
34143.0,100.0,190.0,0.0004127621650695801,0.0
30698.0,100.0,480.0,0.00043654441833496094,0.0
29885.0,200.0,490.0,0.0004997849464416504,0.0
27489.0,200.0,190.0,0.00046819448471069336,0.0
25388.0,200.0,380.0,0.0004988908767700195,0.0
27175.0,200.0,150.0,0.0004909038543701172,0.0
32030.0,200.0,330.0,0.0004546642303466797,0.0
30084.0,200.0,270.0,0.00040912628173828125,0.0
32630.0,200.0,140.0,0.0004724860191345215,0.0
26159.0,200.0,270.0,0.0004793405532836914,0.0
30762.0,200.0,170.0,0.0004985332489013672,0.0
27968.0,5.0,70.0,0.0003565549850463867,0.0
27489.0,10.0,999.0,0.07036542892456055,0.0703125
30883.0,10.0,999.0,0.27820849418640137,0.28125
27968.0,10.0,990.0,0.0004962682723999023,0.0
25127.0,20.0,999.0,0.16054809093475342,0.1328125
33391.0,10.0,210.0,0.0004156827926635742,0.0
32780.0,20.0,999.0,0.17430436611175537,0.171875
31087.0,20.0,430.0,0.0004972219467163086,0.0
31615.0,50.0,250.0,0.0004858970642089844,0.0
32030.0,50.0,460.0,0.0004743337631225586,0.0
33016.0,10.0,220.0,0.00047218799591064453,0.0
25969.0,10.0,240.0,0.0004992485046386719,0.0
27489.0,20.0,450.0,0.0004667043685913086,0.0
25969.0,50.0,150.0,0.00035262107849121094,0.0
28785.0,50.0,780.0,0.0004420280456542969,0.0
34143.0,50.0,210.0,0.00041413307189941406,0.0
30084.0,50.0,100.0,0.0004159212112426758,0.0
32630.0,50.0,80.0,0.0003998279571533203,0.0
29885.0,100.0,999.0,0.0009593963623046875,0.0
30762.0,100.0,250.0,0.00034058094024658203,0.0
25388.0,100.0,480.0,0.00046062469482421875,0.0
26305.0,100.0,180.0,0.00038909912109375,0.0
32780.0,100.0,300.0,0.00044906139373779297,0.0
29885.0,200.0,120.0,0.0003629922866821289,0.0
31509.0,200.0,200.0,0.0004597902297973633,0.0
27968.0,100.0,370.0,0.00047028064727783203,0.0
33016.0,100.0,130.0,0.0004793405532836914,0.0
27175.0,200.0,999.0,0.17563223838806152,0.125
31087.0,100.0,760.0,0.0004533529281616211,0.0
32030.0,200.0,999.0,0.0007799863815307617,0.0
31615.0,200.0,190.0,0.00047957897186279297,0.0
30680.0,200.0,250.0,0.00032210350036621094,0.0
34899.0,200.0,220.0,0.00047266483306884766,0.0
25969.0,200.0,999.0,0.16442501544952393,0.171875
32780.0,200.0,480.0,0.00047838687896728516,0.0
33470.0,200.0,999.0,0.17374420166015625,0.15625
26845.0,200.0,270.0,0.0004096031188964844,0.0
28785.0,200.0,999.0,0.01110386848449707,0.0078125
30883.0,200.0,270.0,0.00048410892486572266,0.0
34317.0,200.0,780.0,0.0004838705062866211,0.0
26305.0,200.0,530.0,0.0003927946090698242,0.0
33016.0,200.0,999.0,0.17527496814727783,0.15625
29421.0,200.0,999.0,0.0006196498870849609,0.0
25127.0,200.0,999.0,0.17309284210205078,0.171875
33282.0,200.0,130.0,0.0004914999008178711,0.0
33391.0,200.0,999.0,0.000807642936706543,0.0
34143.0,200.0,999.0,0.13462114334106445,0.1328125
31087.0,200.0,250.0,0.0002779960632324219,0.0
30698.0,200.0,860.0,0.0004762411117553711,0.0
27968.0,200.0,999.0,0.4133107662200928,0.40625
29885.0,500.0,650.0,0.00033724308013916016,0.0
27489.0,500.0,160.0,0.00047457218170166016,0.0
31509.0,500.0,200.0,0.0004347562789916992,0.0
25388.0,500.0,270.0,0.00044465065002441406,0.0
27175.0,500.0,470.0,0.0004938840866088867,0.0
32030.0,500.0,730.0,0.00046622753143310547,0.0
31615.0,500.0,480.0,0.0004571676254272461,0.0
30680.0,500.0,290.0,0.00043332576751708984,0.0
34899.0,500.0,710.0,0.0004943609237670898,0.0
25969.0,500.0,230.0,0.00047791004180908203,0.0
32780.0,500.0,999.0,0.1798926591873169,0.1484375
30084.0,500.0,310.0,0.0002944469451904297,0.0
33470.0,500.0,300.0,0.00040900707244873047,0.0
26845.0,500.0,380.0,0.0004247426986694336,0.0
32630.0,500.0,190.0,0.00048232078552246094,0.0
28785.0,500.0,350.0,0.0004639625549316406,0.0
30883.0,500.0,100.0,0.0004961490631103516,0.0
26159.0,500.0,70.0,0.00033533573150634766,0.0
30762.0,500.0,240.0,0.00048553943634033203,0.0
34317.0,500.0,290.0,0.0004742145538330078,0.0
26305.0,500.0,470.0,0.00047218799591064453,0.0
33016.0,500.0,999.0,0.16551148891448975,0.15625
29421.0,500.0,160.0,0.0004214048385620117,0.0
25127.0,500.0,640.0,0.00044536590576171875,0.0
33282.0,500.0,560.0,0.0004730224609375,0.0
33391.0,500.0,200.0,0.000423431396484375,0.0
34143.0,500.0,999.0,0.0026602745056152344,0.0
31087.0,500.0,440.0,0.00046896934509277344,0.0
30698.0,500.0,160.0,0.0004858970642089844,0.0
27968.0,500.0,230.0,0.00026702880859375,0.0
